0000	807F	LDH R0,#7FH
0310	B50A	PUSH R5
0311	B60A	PUSH R6
0312	4111	XOR R1,R1,R1
0313	4222	XOR R2,R2,R2
0314	4555	XOR R5,R5,R5
0315	4666	XOR R6,R6,R6
0316	8105	LDH R1,#ARRAYDISP
0317	7103	LDL R1,#ARRAYDISP
0318	5103	ADDI R1,#03H
0319	9501	LD R5,R0,R1
031A	5202	ADDI R2,#2
031B	F00D	JSRD #HEXTODEC
031C	4222	XOR R2,R2,R2
031D	020E	ADD R2,R0,R14
031E	F011	JSRD #DECTOSSD
031F	055E	ADD R5,R5,R14
0320	8603	LDH R6,#ARRAYPORTA
0321	7638	LDL R6,#ARRAYPORTA
0322	9606	LD R6,R0,R6
0323	A506	ST R5,R0,R6
0324	B609	POP R6
0325	B509	POP R5
0326	B209	POP R2
0327	B109	POP R1
0328	B008	RTS
0329	8E05	LDH R14,#ARRAYDEC
032A	7E07	LDL R14,#ARRAYDEC
032B	9EE2	LD R14,R14,R2
032C	8F05	LDH R15,#ARRAYUNI
032D	7F6B	LDL R15,#ARRAYUNI
032E	9FF2	LD R15,R15,R2
032F	B008	RTS
0330	B10A	PUSH R1
0331	4111	XOR R1,R1,R1
0332	4EEE	XOR R14,R14,R14
0333	8103	LDH R1,#ARRAYSSD
0334	718D	LDL R1,#ARRAYSSD
0335	9E12	LD R14,R1,R2
0336	B109	POP R1
0337	B008	RTS
0338	8000	ARRAYPORTA
0339	8001
033A	8002
033B	8003
033C	80F0	ARRAYPIC
033D	80F1
033E	80F2
033F	80F3
0340	8080	ARRAYUART_TX
0341	8081
0342	8082
0343	80A0	ARRAYUART_RX
0344	80A1
0345	80B0	ARRAYTIMER
0346	009F	INTERRUPTVECTOR
0347	00A1
0348	00A3
0349	00A4
034A	00A5
034B	00A6
034C	00A7
034D	00A9
034E	00AB	TRAPVECTOR
034F	00AD
0350	00AF
0351	00B0
0352	00B1
0353	00B2
0354	00B3
0355	00B4
0356	00B5
0357	00B7
0358	00B8
0359	00B9
035A	00BA
035B	00BC
035C	00BD
035D	00BE
035E	00C0	SYSCALLJUMPTABLE
035F	00C2
0360	00C4
0361	00C6
0362	00C8
0363	00CA
0364	00CC
0365	00CE
0366	00D0
0367	0000	INTEGERTOSTRINGBUFFER
0368	0000
0369	0000
036A	0000
036B	0000
036C	0000
036D	0000
036E	0000
036F	0030	INTEGERTOHEXSTRINGLUT
0370	0031
0371	0032
0372	0033
0373	0034
0374	0035
0375	0036
0376	0037
0377	0038
0378	0039
0379	0041
037A	0042
037B	0043
037C	0044
037D	0045
037E	0046
037F	0000	INTEGERTOHEXBUFFER
0380	0000
0381	0000
0382	0000
0383	0000
0384	0000	ERRORCODE
0385	0000
0386	0000
0387	0000
0388	0000
0389	0000
038A	0000
038B	0000
038C	0000
038D	0003	ARRAYSSD
038E	009F
038F	0025
0390	000D
0391	0099
0392	0049
0393	0041
0394	001F
0395	0001
0396	0009
0397	0011
0398	00B1
0399	0063
039A	0085
039B	0061
039C	0071
039D	000A	STRINGNOVALINHA
039E	000D
039F	0000
03A0	0000	UARTRXBUFFER
03A1	0000
03A2	0000
03A3	0000
03A4	0000
03A5	0000
03A6	0000
03A7	0000
03A8	0000
03A9	0000
03AA	0000
03AB	0000
03AC	0000
03AD	0000
03AE	0000
03AF	0000
03B0	0000
03B1	0000
03B2	0000
03B3	0000
03B4	0000
03B5	0000
03B6	0000
03B7	0000
03B8	0000
03B9	0000
03BA	0000
03BB	0000
03BC	0000
03BD	0000
03BE	0000
03BF	0000
03C0	0000
03C1	0000
03C2	0000
03C3	0000
03C4	0000
03C5	0000
03C6	0000
03C7	0000
03C8	0000
03C9	0000
03CA	0000
03CB	0000
03CC	0000
03CD	0000
03CE	0000
03CF	0000
03D0	0000
03D1	0000
03D2	0000
03D3	0000
03D4	0000
03D5	0000
03D6	0000
03D7	0000
03D8	0000
03D9	0000
03DA	0000
03DB	0000
03DC	0000
03DD	0000
03DE	0000
03DF	0000
03E0	0000
03E1	0000
03E2	0000
03E3	0000
03E4	0000
03E5	0000
03E6	0000	UARTRXBUFFERINDEXER
03E7	0000	UARTRXBUFFERFILLEDFLAG
03E8	0000	UARTRXBUFFERSTART
03E9	0000	UARTRXBUFFEREND
03EA	0000	TIMERPERIODICFLAG
03EB	0000	TIMERDONE
03EC	0000	TIMERLASTPERIOD
03ED	0000	TIMERCALLBACK
03EE	0000	TIMERCALLBACKFLAG
03EF	0032	ARRAYSORT
03F0	0031
03F1	0030
03F2	002F
03F3	002E
03F4	002D
03F5	002C
03F6	002B
03F7	002A
03F8	0029
03F9	0028
03FA	0027
03FB	0026
03FC	0025
03FD	0024
03FE	0023
03FF	0022
0400	0021
0401	0020
0402	001F
0403	001E
0404	001D
0405	001C
0406	001B
0407	001A
0408	0019
0409	0018
040A	0017
040B	0016
040C	0015
040D	0014
040E	0013
040F	0012
0410	0011
0411	0010
0412	000F
0413	000E
0414	000D
0415	000C
0416	000B
0417	000A
0418	0009
0419	0008
041A	0007
041B	0006
041C	0005
041D	0004
041E	0003
041F	0002
0420	0001
0421	0032	ARRAYSORTSIZE
0422	0049	STRINGTAMANHO
0423	006E
0424	0073
0425	0069
0426	0072
0427	0061
0428	0020
0429	0074
042A	0061
042B	006D
042C	0061
042D	006E
042E	0068
042F	006F
0430	0020
0431	0064
0432	006F
0433	0020
0434	0061
0435	0072
0436	0072
0437	0061
0438	0079
0439	0020
043A	0061
043B	0020
043C	0073
043D	0065
043E	0072
043F	0020
0440	006F
0441	0072
0442	0064
0443	0065
0444	006E
0445	0061
0446	0064
0447	006F
0448	003A
0449	0020
044A	0000
044B	0049	STRINGELEMENTOA
044C	006E
044D	0073
044E	0069
044F	0072
0450	0061
0451	0020
0452	0065
0453	006C
0454	0065
0455	006D
0456	0065
0457	006E
0458	0074
0459	006F
045A	0020
045B	0000
045C	0020	STRINGELEMENTOB
045D	0064
045E	006F
045F	0020
0460	0061
0461	0072
0462	0072
0463	0061
0464	0079
0465	003A
0466	0020
0467	0000
0468	0049	STRINGORDENACAO
0469	006E
046A	0073
046B	0069
046C	0072
046D	0061
046E	0020
046F	006F
0470	0072
0471	0064
0472	0065
0473	006E
0474	0061
0475	0063
0476	0061
0477	006F
0478	0020
0479	0064
047A	006F
047B	0020
047C	0061
047D	0072
047E	0072
047F	0061
0480	0079
0481	0020
0482	0028
0483	0030
0484	0020
0485	0070
0486	0061
0487	0072
0488	0061
0489	0020
048A	0063
048B	0072
048C	0065
048D	0073
048E	0063
048F	0065
0490	006E
0491	0074
0492	0065
0493	002C
0494	0020
0495	0031
0496	0020
0497	0070
0498	0061
0499	0072
049A	0061
049B	0020
049C	0044
049D	0065
049E	0063
049F	0072
04A0	0065
04A1	0073
04A2	0063
04A3	0065
04A4	006E
04A5	0074
04A6	0065
04A7	0029
04A8	003A
04A9	0020
04AA	0000
04AB	0000	STRINGTEMP
04AC	0000
04AD	0000
04AE	0000
04AF	0000
04B0	0000
04B1	0000
04B2	0000
04B3	0000
04B4	0000
04B5	0000
04B6	0000
04B7	0000
04B8	0000
04B9	0000
04BA	0000
04BB	0000
04BC	0000
04BD	0000
04BE	0000
04BF	0000
04C0	0000
04C1	0000
04C2	0000
04C3	0000
04C4	0000
04C5	0000
04C6	0000
04C7	0000
04C8	0000
04C9	0000
04CA	0000
04CB	0000
04CC	0000
04CD	0000
04CE	0000
04CF	0000
04D0	0000
04D1	0000
04D2	0000
04D3	0000
04D4	0000
04D5	0000
04D6	0000
04D7	0000
04D8	0000
04D9	0000
04DA	0000
04DB	0000
04DC	0000
04DD	0000
04DE	0000
04DF	0000
04E0	0000
04E1	0000
04E2	0000
04E3	0000
04E4	0000
04E5	0000
04E6	0000
04E7	0000
04E8	0000
04E9	0000
04EA	0000
04EB	0000
04EC	0000
04ED	0000
04EE	0000
04EF	0000
04F0	0000
04F1	0000
04F2	0000
04F3	0000
04F4	0000
04F5	0000
04F6	0000
04F7	0000
04F8	0000
04F9	0000
04FA	0000
04FB	0000	DISPLAYNEXTTOUPDATE
04FC	02BE	DISPLAYJUMPTABLE
04FD	02D8
04FE	02F3
04FF	030E
0500	0000	CONTADORMANUAL
0501	0000	CONTADORCONTINUO
0502	0000	CONTADOR1MS
0503	1C00	ARRAYDISP
0504	1A00
0505	1600
0506	0E00
0507	0000	ARRAYDEC
0508	0000
0509	0000
050A	0000
050B	0000
050C	0000
050D	0000
050E	0000
050F	0000
0510	0000
0511	0001
0512	0001
0513	0001
0514	0001
0515	0001
0516	0001
0517	0001
0518	0001
0519	0001
051A	0001
051B	0002
051C	0002
051D	0002
051E	0002
051F	0002
0520	0002
0521	0002
0522	0002
0523	0002
0524	0002
0525	0003
0526	0003
0527	0003
0528	0003
0529	0003
052A	0003
052B	0003
052C	0003
052D	0003
052E	0003
052F	0004
0530	0004
0531	0004
0532	0004
0533	0004
0534	0004
0535	0004
0536	0004
0537	0004
0538	0004
0539	0005
053A	0005
053B	0005
053C	0005
053D	0005
053E	0005
053F	0005
0540	0005
0541	0005
0542	0005
0543	0006
0544	0006
0545	0006
0546	0006
0547	0006
0548	0006
0549	0006
054A	0006
054B	0006
054C	0006
054D	0007
054E	0007
054F	0007
0550	0007
0551	0007
0552	0007
0553	0007
0554	0007
0555	0007
0556	0007
0557	0008
0558	0008
0559	0008
055A	0008
055B	0008
055C	0008
055D	0008
055E	0008
055F	0008
0560	0008
0561	0009
0562	0009
0563	0009
0564	0009
0565	0009
0566	0009
0567	0009
0568	0009
0569	0009
056A	0009
056B	0000	ARRAYUNI
056C	0001
056D	0002
056E	0003
056F	0004
0570	0005
0571	0006
0572	0007
0573	0008
0574	0009
0575	0000
0576	0001
0577	0002
0578	0003
0579	0004
057A	0005
057B	0006
057C	0007
057D	0008
057E	0009
057F	0000
0580	0001
0581	0002
0582	0003
0583	0004
0584	0005
0585	0006
0586	0007
0587	0008
0588	0009
0589	0000
058A	0001
058B	0002
058C	0003
058D	0004
058E	0005
058F	0006
0590	0007
0591	0008
0592	0009
0593	0000
0594	0001
0595	0002
0596	0003
0597	0004
0598	0005
0599	0006
059A	0007
059B	0008
059C	0009
059D	0000
059E	0001
059F	0002
05A0	0003
05A1	0004
05A2	0005
05A3	0006
05A4	0007
05A5	0008
05A6	0009
05A7	0000
05A8	0001
05A9	0002
05AA	0003
05AB	0004
05AC	0005
05AD	0006
05AE	0007
05AF	0008
05B0	0009
05B1	0000
05B2	0001
05B3	0002
05B4	0003
05B5	0004
05B6	0005
05B7	0006
05B8	0007
05B9	0008
05BA	0009
05BB	0000
05BC	0001
05BD	0002
05BE	0003
05BF	0004
05C0	0005
05C1	0006
05C2	0007
05C3	0008
05C4	0009
05C5	0000
05C6	0001
05C7	0002
05C8	0003
05C9	0004
05CA	0005
05CB	0006
05CC	0007
05CD	0008
05CE	0009
