0000	807F	LDH R0,#7FH
0307	7658	LDL R6,#ARRAYPORTA
0308	9606	LD R6,R0,R6
0309	A506	ST R5,R0,R6
030A	B609	POP R6
030B	B509	POP R5
030C	B209	POP R2
030D	B109	POP R1
030E	B008	RTS
030F	B10A	PUSH R1
0310	B20A	PUSH R2
0311	B50A	PUSH R5
0312	B60A	PUSH R6
0313	4111	XOR R1,R1,R1
0314	4222	XOR R2,R2,R2
0315	4555	XOR R5,R5,R5
0316	4666	XOR R6,R6,R6
0317	8105	LDH R1,#ARRAYDISP
0318	7123	LDL R1,#ARRAYDISP
0319	5102	ADDI R1,#02H
031A	9501	LD R5,R0,R1
031B	8205	LDH R2,#CONTADORMANUAL
031C	7220	LDL R2,#CONTADORMANUAL
031D	9202	LD R2,R0,R2
031E	F02A	JSRD #HEXTODEC
031F	4222	XOR R2,R2,R2
0320	020F	ADD R2,R0,R15
0321	F02E	JSRD #DECTOSSD
0322	055E	ADD R5,R5,R14
0323	8603	LDH R6,#ARRAYPORTA
0324	7658	LDL R6,#ARRAYPORTA
0325	9606	LD R6,R0,R6
0326	A506	ST R5,R0,R6
0327	B609	POP R6
0328	B509	POP R5
0329	B209	POP R2
032A	B109	POP R1
032B	B008	RTS
032C	B10A	PUSH R1
032D	B20A	PUSH R2
032E	B50A	PUSH R5
032F	B60A	PUSH R6
0330	4111	XOR R1,R1,R1
0331	4222	XOR R2,R2,R2
0332	4555	XOR R5,R5,R5
0333	4666	XOR R6,R6,R6
0334	8105	LDH R1,#ARRAYDISP
0335	7123	LDL R1,#ARRAYDISP
0336	5103	ADDI R1,#03H
0337	9501	LD R5,R0,R1
0338	8205	LDH R2,#CONTADORMANUAL
0339	7220	LDL R2,#CONTADORMANUAL
033A	9202	LD R2,R0,R2
033B	F00D	JSRD #HEXTODEC
033C	4222	XOR R2,R2,R2
033D	020E	ADD R2,R0,R14
033E	F011	JSRD #DECTOSSD
033F	055E	ADD R5,R5,R14
0340	8603	LDH R6,#ARRAYPORTA
0341	7658	LDL R6,#ARRAYPORTA
0342	9606	LD R6,R0,R6
0343	A506	ST R5,R0,R6
0344	B609	POP R6
0345	B509	POP R5
0346	B209	POP R2
0347	B109	POP R1
0348	B008	RTS
0349	8E05	LDH R14,#ARRAYDEC
034A	7E27	LDL R14,#ARRAYDEC
034B	9EE2	LD R14,R14,R2
034C	8F05	LDH R15,#ARRAYUNI
034D	7F8B	LDL R15,#ARRAYUNI
034E	9FF2	LD R15,R15,R2
034F	B008	RTS
0350	B10A	PUSH R1
0351	4111	XOR R1,R1,R1
0352	4EEE	XOR R14,R14,R14
0353	8103	LDH R1,#ARRAYSSD
0354	71AD	LDL R1,#ARRAYSSD
0355	9E12	LD R14,R1,R2
0356	B109	POP R1
0357	B008	RTS
0358	8000	ARRAYPORTA
0359	8001
035A	8002
035B	8003
035C	80F0	ARRAYPIC
035D	80F1
035E	80F2
035F	80F3
0360	8080	ARRAYUART_TX
0361	8081
0362	8082
0363	80A0	ARRAYUART_RX
0364	80A1
0365	80B0	ARRAYTIMER
0366	009F	INTERRUPTVECTOR
0367	00A1
0368	00A3
0369	00A4
036A	00A5
036B	00A6
036C	00A7
036D	00A9
036E	00AB	TRAPVECTOR
036F	00AD
0370	00AF
0371	00B0
0372	00B1
0373	00B2
0374	00B3
0375	00B4
0376	00B5
0377	00B7
0378	00B8
0379	00B9
037A	00BA
037B	00BC
037C	00BD
037D	00BE
037E	00C0	SYSCALLJUMPTABLE
037F	00C2
0380	00C4
0381	00C6
0382	00C8
0383	00CA
0384	00CC
0385	00CE
0386	00D0
0387	0000	INTEGERTOSTRINGBUFFER
0388	0000
0389	0000
038A	0000
038B	0000
038C	0000
038D	0000
038E	0000
038F	0030	INTEGERTOHEXSTRINGLUT
0390	0031
0391	0032
0392	0033
0393	0034
0394	0035
0395	0036
0396	0037
0397	0038
0398	0039
0399	0041
039A	0042
039B	0043
039C	0044
039D	0045
039E	0046
039F	0000	INTEGERTOHEXBUFFER
03A0	0000
03A1	0000
03A2	0000
03A3	0000
03A4	0000	ERRORCODE
03A5	0000
03A6	0000
03A7	0000
03A8	0000
03A9	0000
03AA	0000
03AB	0000
03AC	0000
03AD	0003	ARRAYSSD
03AE	009F
03AF	0025
03B0	000D
03B1	0099
03B2	0049
03B3	0041
03B4	001F
03B5	0001
03B6	0009
03B7	0011
03B8	00B1
03B9	0063
03BA	0085
03BB	0061
03BC	0071
03BD	000A	STRINGNOVALINHA
03BE	000D
03BF	0000
03C0	0000	UARTRXBUFFER
03C1	0000
03C2	0000
03C3	0000
03C4	0000
03C5	0000
03C6	0000
03C7	0000
03C8	0000
03C9	0000
03CA	0000
03CB	0000
03CC	0000
03CD	0000
03CE	0000
03CF	0000
03D0	0000
03D1	0000
03D2	0000
03D3	0000
03D4	0000
03D5	0000
03D6	0000
03D7	0000
03D8	0000
03D9	0000
03DA	0000
03DB	0000
03DC	0000
03DD	0000
03DE	0000
03DF	0000
03E0	0000
03E1	0000
03E2	0000
03E3	0000
03E4	0000
03E5	0000
03E6	0000
03E7	0000
03E8	0000
03E9	0000
03EA	0000
03EB	0000
03EC	0000
03ED	0000
03EE	0000
03EF	0000
03F0	0000
03F1	0000
03F2	0000
03F3	0000
03F4	0000
03F5	0000
03F6	0000
03F7	0000
03F8	0000
03F9	0000
03FA	0000
03FB	0000
03FC	0000
03FD	0000
03FE	0000
03FF	0000
0400	0000
0401	0000
0402	0000
0403	0000
0404	0000
0405	0000
0406	0000	UARTRXBUFFERINDEXER
0407	0000	UARTRXBUFFERFILLEDFLAG
0408	0000	UARTRXBUFFERSTART
0409	0000	UARTRXBUFFEREND
040A	0000	TIMERPERIODICFLAG
040B	0000	TIMERDONE
040C	0000	TIMERLASTPERIOD
040D	0000	TIMERCALLBACK
040E	0000	TIMERCALLBACKFLAG
040F	0032	ARRAYSORT
0410	0031
0411	0030
0412	002F
0413	002E
0414	002D
0415	002C
0416	002B
0417	002A
0418	0029
0419	0028
041A	0027
041B	0026
041C	0025
041D	0024
041E	0023
041F	0022
0420	0021
0421	0020
0422	001F
0423	001E
0424	001D
0425	001C
0426	001B
0427	001A
0428	0019
0429	0018
042A	0017
042B	0016
042C	0015
042D	0014
042E	0013
042F	0012
0430	0011
0431	0010
0432	000F
0433	000E
0434	000D
0435	000C
0436	000B
0437	000A
0438	0009
0439	0008
043A	0007
043B	0006
043C	0005
043D	0004
043E	0003
043F	0002
0440	0001
0441	0032	ARRAYSORTSIZE
0442	0049	STRINGTAMANHO
0443	006E
0444	0073
0445	0069
0446	0072
0447	0061
0448	0020
0449	0074
044A	0061
044B	006D
044C	0061
044D	006E
044E	0068
044F	006F
0450	0020
0451	0064
0452	006F
0453	0020
0454	0061
0455	0072
0456	0072
0457	0061
0458	0079
0459	0020
045A	0061
045B	0020
045C	0073
045D	0065
045E	0072
045F	0020
0460	006F
0461	0072
0462	0064
0463	0065
0464	006E
0465	0061
0466	0064
0467	006F
0468	003A
0469	0020
046A	0000
046B	0049	STRINGELEMENTOA
046C	006E
046D	0073
046E	0069
046F	0072
0470	0061
0471	0020
0472	0065
0473	006C
0474	0065
0475	006D
0476	0065
0477	006E
0478	0074
0479	006F
047A	0020
047B	0000
047C	0020	STRINGELEMENTOB
047D	0064
047E	006F
047F	0020
0480	0061
0481	0072
0482	0072
0483	0061
0484	0079
0485	003A
0486	0020
0487	0000
0488	0049	STRINGORDENACAO
0489	006E
048A	0073
048B	0069
048C	0072
048D	0061
048E	0020
048F	006F
0490	0072
0491	0064
0492	0065
0493	006E
0494	0061
0495	0063
0496	0061
0497	006F
0498	0020
0499	0064
049A	006F
049B	0020
049C	0061
049D	0072
049E	0072
049F	0061
04A0	0079
04A1	0020
04A2	0028
04A3	0030
04A4	0020
04A5	0070
04A6	0061
04A7	0072
04A8	0061
04A9	0020
04AA	0063
04AB	0072
04AC	0065
04AD	0073
04AE	0063
04AF	0065
04B0	006E
04B1	0074
04B2	0065
04B3	002C
04B4	0020
04B5	0031
04B6	0020
04B7	0070
04B8	0061
04B9	0072
04BA	0061
04BB	0020
04BC	0044
04BD	0065
04BE	0063
04BF	0072
04C0	0065
04C1	0073
04C2	0063
04C3	0065
04C4	006E
04C5	0074
04C6	0065
04C7	0029
04C8	003A
04C9	0020
04CA	0000
04CB	0000	STRINGTEMP
04CC	0000
04CD	0000
04CE	0000
04CF	0000
04D0	0000
04D1	0000
04D2	0000
04D3	0000
04D4	0000
04D5	0000
04D6	0000
04D7	0000
04D8	0000
04D9	0000
04DA	0000
04DB	0000
04DC	0000
04DD	0000
04DE	0000
04DF	0000
04E0	0000
04E1	0000
04E2	0000
04E3	0000
04E4	0000
04E5	0000
04E6	0000
04E7	0000
04E8	0000
04E9	0000
04EA	0000
04EB	0000
04EC	0000
04ED	0000
04EE	0000
04EF	0000
04F0	0000
04F1	0000
04F2	0000
04F3	0000
04F4	0000
04F5	0000
04F6	0000
04F7	0000
04F8	0000
04F9	0000
04FA	0000
04FB	0000
04FC	0000
04FD	0000
04FE	0000
04FF	0000
0500	0000
0501	0000
0502	0000
0503	0000
0504	0000
0505	0000
0506	0000
0507	0000
0508	0000
0509	0000
050A	0000
050B	0000
050C	0000
050D	0000
050E	0000
050F	0000
0510	0000
0511	0000
0512	0000
0513	0000
0514	0000
0515	0000
0516	0000
0517	0000
0518	0000
0519	0000
051A	0000
051B	0000	DISPLAYNEXTTOUPDATE
051C	02D6	DISPLAYJUMPTABLE
051D	02F2
051E	030F
051F	032C
0520	0000	CONTADORMANUAL
0521	0000	CONTADORCONTINUO
0522	0000	CONTADOR1MS
0523	1C00	ARRAYDISP
0524	1A00
0525	1600
0526	0E00
0527	0000	ARRAYDEC
0528	0000
0529	0000
052A	0000
052B	0000
052C	0000
052D	0000
052E	0000
052F	0000
0530	0000
0531	0001
0532	0001
0533	0001
0534	0001
0535	0001
0536	0001
0537	0001
0538	0001
0539	0001
053A	0001
053B	0002
053C	0002
053D	0002
053E	0002
053F	0002
0540	0002
0541	0002
0542	0002
0543	0002
0544	0002
0545	0003
0546	0003
0547	0003
0548	0003
0549	0003
054A	0003
054B	0003
054C	0003
054D	0003
054E	0003
054F	0004
0550	0004
0551	0004
0552	0004
0553	0004
0554	0004
0555	0004
0556	0004
0557	0004
0558	0004
0559	0005
055A	0005
055B	0005
055C	0005
055D	0005
055E	0005
055F	0005
0560	0005
0561	0005
0562	0005
0563	0006
0564	0006
0565	0006
0566	0006
0567	0006
0568	0006
0569	0006
056A	0006
056B	0006
056C	0006
056D	0007
056E	0007
056F	0007
0570	0007
0571	0007
0572	0007
0573	0007
0574	0007
0575	0007
0576	0007
0577	0008
0578	0008
0579	0008
057A	0008
057B	0008
057C	0008
057D	0008
057E	0008
057F	0008
0580	0008
0581	0009
0582	0009
0583	0009
0584	0009
0585	0009
0586	0009
0587	0009
0588	0009
0589	0009
058A	0009
058B	0000	ARRAYUNI
058C	0001
058D	0002
058E	0003
058F	0004
0590	0005
0591	0006
0592	0007
0593	0008
0594	0009
0595	0000
0596	0001
0597	0002
0598	0003
0599	0004
059A	0005
059B	0006
059C	0007
059D	0008
059E	0009
059F	0000
05A0	0001
05A1	0002
05A2	0003
05A3	0004
05A4	0005
05A5	0006
05A6	0007
05A7	0008
05A8	0009
05A9	0000
05AA	0001
05AB	0002
05AC	0003
05AD	0004
05AE	0005
05AF	0006
05B0	0007
05B1	0008
05B2	0009
05B3	0000
05B4	0001
05B5	0002
05B6	0003
05B7	0004
05B8	0005
05B9	0006
05BA	0007
05BB	0008
05BC	0009
05BD	0000
05BE	0001
05BF	0002
05C0	0003
05C1	0004
05C2	0005
05C3	0006
05C4	0007
05C5	0008
05C6	0009
05C7	0000
05C8	0001
05C9	0002
05CA	0003
05CB	0004
05CC	0005
05CD	0006
05CE	0007
05CF	0008
05D0	0009
05D1	0000
05D2	0001
05D3	0002
05D4	0003
05D5	0004
05D6	0005
05D7	0006
05D8	0007
05D9	0008
05DA	0009
05DB	0000
05DC	0001
05DD	0002
05DE	0003
05DF	0004
05E0	0005
05E1	0006
05E2	0007
05E3	0008
05E4	0009
05E5	0000
05E6	0001
05E7	0002
05E8	0003
05E9	0004
05EA	0005
05EB	0006
05EC	0007
05ED	0008
05EE	0009
