0000	807F	LDH R0,#7FH
0303	7147	LDL R1,#ARRAYDISP
0304	9501	LD R5,R0,R1
0305	8205	LDH R2,#CONTADORCONTINUO
0306	7245	LDL R2,#CONTADORCONTINUO
0307	9202	LD R2,R0,R2
0308	F064	JSRD #HEXTODEC
0309	4222	XOR R2,R2,R2
030A	020F	ADD R2,R0,R15
030B	F068	JSRD #DECTOSSD
030C	055E	ADD R5,R5,R14
030D	8603	LDH R6,#ARRAYPORTA
030E	767C	LDL R6,#ARRAYPORTA
030F	9606	LD R6,R0,R6
0310	A506	ST R5,R0,R6
0311	B609	POP R6
0312	B509	POP R5
0313	B209	POP R2
0314	B109	POP R1
0315	B008	RTS
0316	B10A	PUSH R1
0317	B20A	PUSH R2
0318	B50A	PUSH R5
0319	B60A	PUSH R6
031A	4111	XOR R1,R1,R1
031B	4222	XOR R2,R2,R2
031C	4555	XOR R5,R5,R5
031D	4666	XOR R6,R6,R6
031E	8105	LDH R1,#ARRAYDISP
031F	7147	LDL R1,#ARRAYDISP
0320	5101	ADDI R1,#01H
0321	9501	LD R5,R0,R1
0322	8205	LDH R2,#CONTADORCONTINUO
0323	7245	LDL R2,#CONTADORCONTINUO
0324	9202	LD R2,R0,R2
0325	F047	JSRD #HEXTODEC
0326	4222	XOR R2,R2,R2
0327	020E	ADD R2,R0,R14
0328	F04B	JSRD #DECTOSSD
0329	055E	ADD R5,R5,R14
032A	8603	LDH R6,#ARRAYPORTA
032B	767C	LDL R6,#ARRAYPORTA
032C	9606	LD R6,R0,R6
032D	A506	ST R5,R0,R6
032E	B609	POP R6
032F	B509	POP R5
0330	B209	POP R2
0331	B109	POP R1
0332	B008	RTS
0333	B10A	PUSH R1
0334	B20A	PUSH R2
0335	B50A	PUSH R5
0336	B60A	PUSH R6
0337	4111	XOR R1,R1,R1
0338	4222	XOR R2,R2,R2
0339	4555	XOR R5,R5,R5
033A	4666	XOR R6,R6,R6
033B	8105	LDH R1,#ARRAYDISP
033C	7147	LDL R1,#ARRAYDISP
033D	5102	ADDI R1,#02H
033E	9501	LD R5,R0,R1
033F	8205	LDH R2,#CONTADORMANUAL
0340	7244	LDL R2,#CONTADORMANUAL
0341	9202	LD R2,R0,R2
0342	F02A	JSRD #HEXTODEC
0343	4222	XOR R2,R2,R2
0344	020F	ADD R2,R0,R15
0345	F02E	JSRD #DECTOSSD
0346	055E	ADD R5,R5,R14
0347	8603	LDH R6,#ARRAYPORTA
0348	767C	LDL R6,#ARRAYPORTA
0349	9606	LD R6,R0,R6
034A	A506	ST R5,R0,R6
034B	B609	POP R6
034C	B509	POP R5
034D	B209	POP R2
034E	B109	POP R1
034F	B008	RTS
0350	B10A	PUSH R1
0351	B20A	PUSH R2
0352	B50A	PUSH R5
0353	B60A	PUSH R6
0354	4111	XOR R1,R1,R1
0355	4222	XOR R2,R2,R2
0356	4555	XOR R5,R5,R5
0357	4666	XOR R6,R6,R6
0358	8105	LDH R1,#ARRAYDISP
0359	7147	LDL R1,#ARRAYDISP
035A	5103	ADDI R1,#03H
035B	9501	LD R5,R0,R1
035C	8205	LDH R2,#CONTADORMANUAL
035D	7244	LDL R2,#CONTADORMANUAL
035E	9202	LD R2,R0,R2
035F	F00D	JSRD #HEXTODEC
0360	4222	XOR R2,R2,R2
0361	020E	ADD R2,R0,R14
0362	F011	JSRD #DECTOSSD
0363	055E	ADD R5,R5,R14
0364	8603	LDH R6,#ARRAYPORTA
0365	767C	LDL R6,#ARRAYPORTA
0366	9606	LD R6,R0,R6
0367	A506	ST R5,R0,R6
0368	B609	POP R6
0369	B509	POP R5
036A	B209	POP R2
036B	B109	POP R1
036C	B008	RTS
036D	8E05	LDH R14,#ARRAYDEC
036E	7E4B	LDL R14,#ARRAYDEC
036F	9EE2	LD R14,R14,R2
0370	8F05	LDH R15,#ARRAYUNI
0371	7FAF	LDL R15,#ARRAYUNI
0372	9FF2	LD R15,R15,R2
0373	B008	RTS
0374	B10A	PUSH R1
0375	4111	XOR R1,R1,R1
0376	4EEE	XOR R14,R14,R14
0377	8103	LDH R1,#ARRAYSSD
0378	71D1	LDL R1,#ARRAYSSD
0379	9E12	LD R14,R1,R2
037A	B109	POP R1
037B	B008	RTS
037C	8000	ARRAYPORTA
037D	8001
037E	8002
037F	8003
0380	80F0	ARRAYPIC
0381	80F1
0382	80F2
0383	80F3
0384	8080	ARRAYUART_TX
0385	8081
0386	8082
0387	80A0	ARRAYUART_RX
0388	80A1
0389	80B0	ARRAYTIMER
038A	009F	INTERRUPTVECTOR
038B	00A1
038C	00A3
038D	00A4
038E	00A5
038F	00A6
0390	00A7
0391	00A9
0392	00AB	TRAPVECTOR
0393	00AD
0394	00AF
0395	00B0
0396	00B1
0397	00B2
0398	00B3
0399	00B4
039A	00B5
039B	00B7
039C	00B8
039D	00B9
039E	00BA
039F	00BC
03A0	00BD
03A1	00BE
03A2	00C0	SYSCALLJUMPTABLE
03A3	00C2
03A4	00C4
03A5	00C6
03A6	00C8
03A7	00CA
03A8	00CC
03A9	00CE
03AA	00D0
03AB	0000	INTEGERTOSTRINGBUFFER
03AC	0000
03AD	0000
03AE	0000
03AF	0000
03B0	0000
03B1	0000
03B2	0000
03B3	0030	INTEGERTOHEXSTRINGLUT
03B4	0031
03B5	0032
03B6	0033
03B7	0034
03B8	0035
03B9	0036
03BA	0037
03BB	0038
03BC	0039
03BD	0041
03BE	0042
03BF	0043
03C0	0044
03C1	0045
03C2	0046
03C3	0000	INTEGERTOHEXBUFFER
03C4	0000
03C5	0000
03C6	0000
03C7	0000
03C8	0000	ERRORCODE
03C9	0000
03CA	0000
03CB	0000
03CC	0000
03CD	0000
03CE	0000
03CF	0000
03D0	0000
03D1	0003	ARRAYSSD
03D2	009F
03D3	0025
03D4	000D
03D5	0099
03D6	0049
03D7	0041
03D8	001F
03D9	0001
03DA	0009
03DB	0011
03DC	00B1
03DD	0063
03DE	0085
03DF	0061
03E0	0071
03E1	000A	STRINGNOVALINHA
03E2	000D
03E3	0000
03E4	0000	UARTRXBUFFER
03E5	0000
03E6	0000
03E7	0000
03E8	0000
03E9	0000
03EA	0000
03EB	0000
03EC	0000
03ED	0000
03EE	0000
03EF	0000
03F0	0000
03F1	0000
03F2	0000
03F3	0000
03F4	0000
03F5	0000
03F6	0000
03F7	0000
03F8	0000
03F9	0000
03FA	0000
03FB	0000
03FC	0000
03FD	0000
03FE	0000
03FF	0000
0400	0000
0401	0000
0402	0000
0403	0000
0404	0000
0405	0000
0406	0000
0407	0000
0408	0000
0409	0000
040A	0000
040B	0000
040C	0000
040D	0000
040E	0000
040F	0000
0410	0000
0411	0000
0412	0000
0413	0000
0414	0000
0415	0000
0416	0000
0417	0000
0418	0000
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0000
041F	0000
0420	0000
0421	0000
0422	0000
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000
0428	0000
0429	0000
042A	0000	UARTRXBUFFERINDEXER
042B	0000	UARTRXBUFFERFILLEDFLAG
042C	0000	UARTRXBUFFERSTART
042D	0000	UARTRXBUFFEREND
042E	0000	TIMERPERIODICFLAG
042F	0000	TIMERDONE
0430	0000	TIMERLASTPERIOD
0431	0000	TIMERCALLBACK
0432	0000	TIMERCALLBACKFLAG
0433	0032	ARRAYSORT
0434	0031
0435	0030
0436	002F
0437	002E
0438	002D
0439	002C
043A	002B
043B	002A
043C	0029
043D	0028
043E	0027
043F	0026
0440	0025
0441	0024
0442	0023
0443	0022
0444	0021
0445	0020
0446	001F
0447	001E
0448	001D
0449	001C
044A	001B
044B	001A
044C	0019
044D	0018
044E	0017
044F	0016
0450	0015
0451	0014
0452	0013
0453	0012
0454	0011
0455	0010
0456	000F
0457	000E
0458	000D
0459	000C
045A	000B
045B	000A
045C	0009
045D	0008
045E	0007
045F	0006
0460	0005
0461	0004
0462	0003
0463	0002
0464	0001
0465	0032	ARRAYSORTSIZE
0466	0049	STRINGTAMANHO
0467	006E
0468	0073
0469	0069
046A	0072
046B	0061
046C	0020
046D	0074
046E	0061
046F	006D
0470	0061
0471	006E
0472	0068
0473	006F
0474	0020
0475	0064
0476	006F
0477	0020
0478	0061
0479	0072
047A	0072
047B	0061
047C	0079
047D	0020
047E	0061
047F	0020
0480	0073
0481	0065
0482	0072
0483	0020
0484	006F
0485	0072
0486	0064
0487	0065
0488	006E
0489	0061
048A	0064
048B	006F
048C	003A
048D	0020
048E	0000
048F	0049	STRINGELEMENTOA
0490	006E
0491	0073
0492	0069
0493	0072
0494	0061
0495	0020
0496	0065
0497	006C
0498	0065
0499	006D
049A	0065
049B	006E
049C	0074
049D	006F
049E	0020
049F	0000
04A0	0020	STRINGELEMENTOB
04A1	0064
04A2	006F
04A3	0020
04A4	0061
04A5	0072
04A6	0072
04A7	0061
04A8	0079
04A9	003A
04AA	0020
04AB	0000
04AC	0049	STRINGORDENACAO
04AD	006E
04AE	0073
04AF	0069
04B0	0072
04B1	0061
04B2	0020
04B3	006F
04B4	0072
04B5	0064
04B6	0065
04B7	006E
04B8	0061
04B9	0063
04BA	0061
04BB	006F
04BC	0020
04BD	0064
04BE	006F
04BF	0020
04C0	0061
04C1	0072
04C2	0072
04C3	0061
04C4	0079
04C5	0020
04C6	0028
04C7	0030
04C8	0020
04C9	0070
04CA	0061
04CB	0072
04CC	0061
04CD	0020
04CE	0063
04CF	0072
04D0	0065
04D1	0073
04D2	0063
04D3	0065
04D4	006E
04D5	0074
04D6	0065
04D7	002C
04D8	0020
04D9	0031
04DA	0020
04DB	0070
04DC	0061
04DD	0072
04DE	0061
04DF	0020
04E0	0044
04E1	0065
04E2	0063
04E3	0072
04E4	0065
04E5	0073
04E6	0063
04E7	0065
04E8	006E
04E9	0074
04EA	0065
04EB	0029
04EC	003A
04ED	0020
04EE	0000
04EF	0000	STRINGTEMP
04F0	0000
04F1	0000
04F2	0000
04F3	0000
04F4	0000
04F5	0000
04F6	0000
04F7	0000
04F8	0000
04F9	0000
04FA	0000
04FB	0000
04FC	0000
04FD	0000
04FE	0000
04FF	0000
0500	0000
0501	0000
0502	0000
0503	0000
0504	0000
0505	0000
0506	0000
0507	0000
0508	0000
0509	0000
050A	0000
050B	0000
050C	0000
050D	0000
050E	0000
050F	0000
0510	0000
0511	0000
0512	0000
0513	0000
0514	0000
0515	0000
0516	0000
0517	0000
0518	0000
0519	0000
051A	0000
051B	0000
051C	0000
051D	0000
051E	0000
051F	0000
0520	0000
0521	0000
0522	0000
0523	0000
0524	0000
0525	0000
0526	0000
0527	0000
0528	0000
0529	0000
052A	0000
052B	0000
052C	0000
052D	0000
052E	0000
052F	0000
0530	0000
0531	0000
0532	0000
0533	0000
0534	0000
0535	0000
0536	0000
0537	0000
0538	0000
0539	0000
053A	0000
053B	0000
053C	0000
053D	0000
053E	0000
053F	0000	DISPLAYNEXTTOUPDATE
0540	02FA	DISPLAYJUMPTABLE
0541	0316
0542	0333
0543	0350
0544	0000	CONTADORMANUAL
0545	0000	CONTADORCONTINUO
0546	0000	CONTADOR1MS
0547	1C00	ARRAYDISP
0548	1A00
0549	1600
054A	0E00
054B	0000	ARRAYDEC
054C	0000
054D	0000
054E	0000
054F	0000
0550	0000
0551	0000
0552	0000
0553	0000
0554	0000
0555	0001
0556	0001
0557	0001
0558	0001
0559	0001
055A	0001
055B	0001
055C	0001
055D	0001
055E	0001
055F	0002
0560	0002
0561	0002
0562	0002
0563	0002
0564	0002
0565	0002
0566	0002
0567	0002
0568	0002
0569	0003
056A	0003
056B	0003
056C	0003
056D	0003
056E	0003
056F	0003
0570	0003
0571	0003
0572	0003
0573	0004
0574	0004
0575	0004
0576	0004
0577	0004
0578	0004
0579	0004
057A	0004
057B	0004
057C	0004
057D	0005
057E	0005
057F	0005
0580	0005
0581	0005
0582	0005
0583	0005
0584	0005
0585	0005
0586	0005
0587	0006
0588	0006
0589	0006
058A	0006
058B	0006
058C	0006
058D	0006
058E	0006
058F	0006
0590	0006
0591	0007
0592	0007
0593	0007
0594	0007
0595	0007
0596	0007
0597	0007
0598	0007
0599	0007
059A	0007
059B	0008
059C	0008
059D	0008
059E	0008
059F	0008
05A0	0008
05A1	0008
05A2	0008
05A3	0008
05A4	0008
05A5	0009
05A6	0009
05A7	0009
05A8	0009
05A9	0009
05AA	0009
05AB	0009
05AC	0009
05AD	0009
05AE	0009
05AF	0000	ARRAYUNI
05B0	0001
05B1	0002
05B2	0003
05B3	0004
05B4	0005
05B5	0006
05B6	0007
05B7	0008
05B8	0009
05B9	0000
05BA	0001
05BB	0002
05BC	0003
05BD	0004
05BE	0005
05BF	0006
05C0	0007
05C1	0008
05C2	0009
05C3	0000
05C4	0001
05C5	0002
05C6	0003
05C7	0004
05C8	0005
05C9	0006
05CA	0007
05CB	0008
05CC	0009
05CD	0000
05CE	0001
05CF	0002
05D0	0003
05D1	0004
05D2	0005
05D3	0006
05D4	0007
05D5	0008
05D6	0009
05D7	0000
05D8	0001
05D9	0002
05DA	0003
05DB	0004
05DC	0005
05DD	0006
05DE	0007
05DF	0008
05E0	0009
05E1	0000
05E2	0001
05E3	0002
05E4	0003
05E5	0004
05E6	0005
05E7	0006
05E8	0007
05E9	0008
05EA	0009
05EB	0000
05EC	0001
05ED	0002
05EE	0003
05EF	0004
05F0	0005
05F1	0006
05F2	0007
05F3	0008
05F4	0009
05F5	0000
05F6	0001
05F7	0002
05F8	0003
05F9	0004
05FA	0005
05FB	0006
05FC	0007
05FD	0008
05FE	0009
05FF	0000
0600	0001
0601	0002
0602	0003
0603	0004
0604	0005
0605	0006
0606	0007
0607	0008
0608	0009
0609	0000
060A	0001
060B	0002
060C	0003
060D	0004
060E	0005
060F	0006
0610	0007
0611	0008
0612	0009
