0000	807F	LDH R0,#7FH
0308	8603	LDH R6,#ARRAYPORTA
0309	7650	LDL R6,#ARRAYPORTA
030A	9606	LD R6,R0,R6
030B	A506	ST R5,R0,R6
030C	B609	POP R6
030D	B509	POP R5
030E	B209	POP R2
030F	B109	POP R1
0310	B008	RTS
0311	B10A	PUSH R1
0312	B20A	PUSH R2
0313	B50A	PUSH R5
0314	B60A	PUSH R6
0315	4111	XOR R1,R1,R1
0316	4222	XOR R2,R2,R2
0317	4555	XOR R5,R5,R5
0318	4666	XOR R6,R6,R6
0319	8105	LDH R1,#ARRAYDISP
031A	711B	LDL R1,#ARRAYDISP
031B	5102	ADDI R1,#02H
031C	9501	LD R5,R0,R1
031D	5202	ADDI R2,#2
031E	F029	JSRD #DECTOSSD
031F	055E	ADD R5,R5,R14
0320	8603	LDH R6,#ARRAYPORTA
0321	7650	LDL R6,#ARRAYPORTA
0322	9606	LD R6,R0,R6
0323	A506	ST R5,R0,R6
0324	B609	POP R6
0325	B509	POP R5
0326	B209	POP R2
0327	B109	POP R1
0328	B008	RTS
0329	B10A	PUSH R1
032A	B20A	PUSH R2
032B	B50A	PUSH R5
032C	B60A	PUSH R6
032D	4111	XOR R1,R1,R1
032E	4222	XOR R2,R2,R2
032F	4555	XOR R5,R5,R5
0330	4666	XOR R6,R6,R6
0331	8105	LDH R1,#ARRAYDISP
0332	711B	LDL R1,#ARRAYDISP
0333	5103	ADDI R1,#03H
0334	9501	LD R5,R0,R1
0335	5203	ADDI R2,#3
0336	F011	JSRD #DECTOSSD
0337	055E	ADD R5,R5,R14
0338	8603	LDH R6,#ARRAYPORTA
0339	7650	LDL R6,#ARRAYPORTA
033A	9606	LD R6,R0,R6
033B	A506	ST R5,R0,R6
033C	B609	POP R6
033D	B509	POP R5
033E	B209	POP R2
033F	B109	POP R1
0340	B008	RTS
0341	8E05	LDH R14,#ARRAYDEC
0342	7E1F	LDL R14,#ARRAYDEC
0343	9EE2	LD R14,R14,R2
0344	8F05	LDH R15,#ARRAYUNI
0345	7F83	LDL R15,#ARRAYUNI
0346	9FF2	LD R15,R15,R2
0347	B008	RTS
0348	B10A	PUSH R1
0349	4111	XOR R1,R1,R1
034A	4EEE	XOR R14,R14,R14
034B	8103	LDH R1,#ARRAYSSD
034C	71A5	LDL R1,#ARRAYSSD
034D	9E12	LD R14,R1,R2
034E	B109	POP R1
034F	B008	RTS
0350	8000	ARRAYPORTA
0351	8001
0352	8002
0353	8003
0354	80F0	ARRAYPIC
0355	80F1
0356	80F2
0357	80F3
0358	8080	ARRAYUART_TX
0359	8081
035A	8082
035B	80A0	ARRAYUART_RX
035C	80A1
035D	80B0	ARRAYTIMER
035E	009F	INTERRUPTVECTOR
035F	00A1
0360	00A3
0361	00A4
0362	00A5
0363	00A6
0364	00A7
0365	00A9
0366	00AB	TRAPVECTOR
0367	00AD
0368	00AF
0369	00B0
036A	00B1
036B	00B2
036C	00B3
036D	00B4
036E	00B5
036F	00B7
0370	00B8
0371	00B9
0372	00BA
0373	00BC
0374	00BD
0375	00BE
0376	00C0	SYSCALLJUMPTABLE
0377	00C2
0378	00C4
0379	00C6
037A	00C8
037B	00CA
037C	00CC
037D	00CE
037E	00D0
037F	0000	INTEGERTOSTRINGBUFFER
0380	0000
0381	0000
0382	0000
0383	0000
0384	0000
0385	0000
0386	0000
0387	0030	INTEGERTOHEXSTRINGLUT
0388	0031
0389	0032
038A	0033
038B	0034
038C	0035
038D	0036
038E	0037
038F	0038
0390	0039
0391	0041
0392	0042
0393	0043
0394	0044
0395	0045
0396	0046
0397	0000	INTEGERTOHEXBUFFER
0398	0000
0399	0000
039A	0000
039B	0000
039C	0000	ERRORCODE
039D	0000
039E	0000
039F	0000
03A0	0000
03A1	0000
03A2	0000
03A3	0000
03A4	0000
03A5	0003	ARRAYSSD
03A6	009F
03A7	0025
03A8	000D
03A9	0099
03AA	0049
03AB	0041
03AC	001F
03AD	0001
03AE	0009
03AF	0011
03B0	00B1
03B1	0063
03B2	0085
03B3	0061
03B4	0071
03B5	000A	STRINGNOVALINHA
03B6	000D
03B7	0000
03B8	0000	UARTRXBUFFER
03B9	0000
03BA	0000
03BB	0000
03BC	0000
03BD	0000
03BE	0000
03BF	0000
03C0	0000
03C1	0000
03C2	0000
03C3	0000
03C4	0000
03C5	0000
03C6	0000
03C7	0000
03C8	0000
03C9	0000
03CA	0000
03CB	0000
03CC	0000
03CD	0000
03CE	0000
03CF	0000
03D0	0000
03D1	0000
03D2	0000
03D3	0000
03D4	0000
03D5	0000
03D6	0000
03D7	0000
03D8	0000
03D9	0000
03DA	0000
03DB	0000
03DC	0000
03DD	0000
03DE	0000
03DF	0000
03E0	0000
03E1	0000
03E2	0000
03E3	0000
03E4	0000
03E5	0000
03E6	0000
03E7	0000
03E8	0000
03E9	0000
03EA	0000
03EB	0000
03EC	0000
03ED	0000
03EE	0000
03EF	0000
03F0	0000
03F1	0000
03F2	0000
03F3	0000
03F4	0000
03F5	0000
03F6	0000
03F7	0000
03F8	0000
03F9	0000
03FA	0000
03FB	0000
03FC	0000
03FD	0000
03FE	0000	UARTRXBUFFERINDEXER
03FF	0000	UARTRXBUFFERFILLEDFLAG
0400	0000	UARTRXBUFFERSTART
0401	0000	UARTRXBUFFEREND
0402	0000	TIMERPERIODICFLAG
0403	0000	TIMERDONE
0404	0000	TIMERLASTPERIOD
0405	0000	TIMERCALLBACK
0406	0000	TIMERCALLBACKFLAG
0407	0032	ARRAYSORT
0408	0031
0409	0030
040A	002F
040B	002E
040C	002D
040D	002C
040E	002B
040F	002A
0410	0029
0411	0028
0412	0027
0413	0026
0414	0025
0415	0024
0416	0023
0417	0022
0418	0021
0419	0020
041A	001F
041B	001E
041C	001D
041D	001C
041E	001B
041F	001A
0420	0019
0421	0018
0422	0017
0423	0016
0424	0015
0425	0014
0426	0013
0427	0012
0428	0011
0429	0010
042A	000F
042B	000E
042C	000D
042D	000C
042E	000B
042F	000A
0430	0009
0431	0008
0432	0007
0433	0006
0434	0005
0435	0004
0436	0003
0437	0002
0438	0001
0439	0032	ARRAYSORTSIZE
043A	0049	STRINGTAMANHO
043B	006E
043C	0073
043D	0069
043E	0072
043F	0061
0440	0020
0441	0074
0442	0061
0443	006D
0444	0061
0445	006E
0446	0068
0447	006F
0448	0020
0449	0064
044A	006F
044B	0020
044C	0061
044D	0072
044E	0072
044F	0061
0450	0079
0451	0020
0452	0061
0453	0020
0454	0073
0455	0065
0456	0072
0457	0020
0458	006F
0459	0072
045A	0064
045B	0065
045C	006E
045D	0061
045E	0064
045F	006F
0460	003A
0461	0020
0462	0000
0463	0049	STRINGELEMENTOA
0464	006E
0465	0073
0466	0069
0467	0072
0468	0061
0469	0020
046A	0065
046B	006C
046C	0065
046D	006D
046E	0065
046F	006E
0470	0074
0471	006F
0472	0020
0473	0000
0474	0020	STRINGELEMENTOB
0475	0064
0476	006F
0477	0020
0478	0061
0479	0072
047A	0072
047B	0061
047C	0079
047D	003A
047E	0020
047F	0000
0480	0049	STRINGORDENACAO
0481	006E
0482	0073
0483	0069
0484	0072
0485	0061
0486	0020
0487	006F
0488	0072
0489	0064
048A	0065
048B	006E
048C	0061
048D	0063
048E	0061
048F	006F
0490	0020
0491	0064
0492	006F
0493	0020
0494	0061
0495	0072
0496	0072
0497	0061
0498	0079
0499	0020
049A	0028
049B	0030
049C	0020
049D	0070
049E	0061
049F	0072
04A0	0061
04A1	0020
04A2	0063
04A3	0072
04A4	0065
04A5	0073
04A6	0063
04A7	0065
04A8	006E
04A9	0074
04AA	0065
04AB	002C
04AC	0020
04AD	0031
04AE	0020
04AF	0070
04B0	0061
04B1	0072
04B2	0061
04B3	0020
04B4	0044
04B5	0065
04B6	0063
04B7	0072
04B8	0065
04B9	0073
04BA	0063
04BB	0065
04BC	006E
04BD	0074
04BE	0065
04BF	0029
04C0	003A
04C1	0020
04C2	0000
04C3	0000	STRINGTEMP
04C4	0000
04C5	0000
04C6	0000
04C7	0000
04C8	0000
04C9	0000
04CA	0000
04CB	0000
04CC	0000
04CD	0000
04CE	0000
04CF	0000
04D0	0000
04D1	0000
04D2	0000
04D3	0000
04D4	0000
04D5	0000
04D6	0000
04D7	0000
04D8	0000
04D9	0000
04DA	0000
04DB	0000
04DC	0000
04DD	0000
04DE	0000
04DF	0000
04E0	0000
04E1	0000
04E2	0000
04E3	0000
04E4	0000
04E5	0000
04E6	0000
04E7	0000
04E8	0000
04E9	0000
04EA	0000
04EB	0000
04EC	0000
04ED	0000
04EE	0000
04EF	0000
04F0	0000
04F1	0000
04F2	0000
04F3	0000
04F4	0000
04F5	0000
04F6	0000
04F7	0000
04F8	0000
04F9	0000
04FA	0000
04FB	0000
04FC	0000
04FD	0000
04FE	0000
04FF	0000
0500	0000
0501	0000
0502	0000
0503	0000
0504	0000
0505	0000
0506	0000
0507	0000
0508	0000
0509	0000
050A	0000
050B	0000
050C	0000
050D	0000
050E	0000
050F	0000
0510	0000
0511	0000
0512	0000
0513	0000	DISPLAYNEXTTOUPDATE
0514	02E2	DISPLAYJUMPTABLE
0515	02F9
0516	0311
0517	0329
0518	0000	CONTADORMANUAL
0519	0000	CONTADORCONTINUO
051A	0000	CONTADOR1MS
051B	1C00	ARRAYDISP
051C	1A00
051D	1600
051E	0E00
051F	0000	ARRAYDEC
0520	0000
0521	0000
0522	0000
0523	0000
0524	0000
0525	0000
0526	0000
0527	0000
0528	0000
0529	0001
052A	0001
052B	0001
052C	0001
052D	0001
052E	0001
052F	0001
0530	0001
0531	0001
0532	0001
0533	0002
0534	0002
0535	0002
0536	0002
0537	0002
0538	0002
0539	0002
053A	0002
053B	0002
053C	0002
053D	0003
053E	0003
053F	0003
0540	0003
0541	0003
0542	0003
0543	0003
0544	0003
0545	0003
0546	0003
0547	0004
0548	0004
0549	0004
054A	0004
054B	0004
054C	0004
054D	0004
054E	0004
054F	0004
0550	0004
0551	0005
0552	0005
0553	0005
0554	0005
0555	0005
0556	0005
0557	0005
0558	0005
0559	0005
055A	0005
055B	0006
055C	0006
055D	0006
055E	0006
055F	0006
0560	0006
0561	0006
0562	0006
0563	0006
0564	0006
0565	0007
0566	0007
0567	0007
0568	0007
0569	0007
056A	0007
056B	0007
056C	0007
056D	0007
056E	0007
056F	0008
0570	0008
0571	0008
0572	0008
0573	0008
0574	0008
0575	0008
0576	0008
0577	0008
0578	0008
0579	0009
057A	0009
057B	0009
057C	0009
057D	0009
057E	0009
057F	0009
0580	0009
0581	0009
0582	0009
0583	0000	ARRAYUNI
0584	0001
0585	0002
0586	0003
0587	0004
0588	0005
0589	0006
058A	0007
058B	0008
058C	0009
058D	0000
058E	0001
058F	0002
0590	0003
0591	0004
0592	0005
0593	0006
0594	0007
0595	0008
0596	0009
0597	0000
0598	0001
0599	0002
059A	0003
059B	0004
059C	0005
059D	0006
059E	0007
059F	0008
05A0	0009
05A1	0000
05A2	0001
05A3	0002
05A4	0003
05A5	0004
05A6	0005
05A7	0006
05A8	0007
05A9	0008
05AA	0009
05AB	0000
05AC	0001
05AD	0002
05AE	0003
05AF	0004
05B0	0005
05B1	0006
05B2	0007
05B3	0008
05B4	0009
05B5	0000
05B6	0001
05B7	0002
05B8	0003
05B9	0004
05BA	0005
05BB	0006
05BC	0007
05BD	0008
05BE	0009
05BF	0000
05C0	0001
05C1	0002
05C2	0003
05C3	0004
05C4	0005
05C5	0006
05C6	0007
05C7	0008
05C8	0009
05C9	0000
05CA	0001
05CB	0002
05CC	0003
05CD	0004
05CE	0005
05CF	0006
05D0	0007
05D1	0008
05D2	0009
05D3	0000
05D4	0001
05D5	0002
05D6	0003
05D7	0004
05D8	0005
05D9	0006
05DA	0007
05DB	0008
05DC	0009
05DD	0000
05DE	0001
05DF	0002
05E0	0003
05E1	0004
05E2	0005
05E3	0006
05E4	0007
05E5	0008
05E6	0009
