0000	807F	LDH R0,#7FH
0301	72FB	LDL R2,#STRINGNOVALINHA
0302	C100	SYSCALL
0303	8100	LDH R1,#0
0304	7100	LDL R1,#0
0305	8205	LDH R2,#STRINGTEMP
0306	7209	LDL R2,#STRINGTEMP
0307	C100	SYSCALL
0308	8100	LDH R1,#0
0309	7100	LDL R1,#0
030A	8203	LDH R2,#STRINGNOVALINHA
030B	72FB	LDL R2,#STRINGNOVALINHA
030C	C100	SYSCALL
030D	D3E7	JMPD #REPETELOOP
030E	B10A	PUSH R1
030F	B20A	PUSH R2
0310	B50A	PUSH R5
0311	B60A	PUSH R6
0312	4000	XOR R0,R0,R0
0313	4111	XOR R1,R1,R1
0314	4222	XOR R2,R2,R2
0315	4555	XOR R5,R5,R5
0316	4666	XOR R6,R6,R6
0317	8105	LDH R1,#ARRAYDISP
0318	7161	LDL R1,#ARRAYDISP
0319	9501	LD R5,R0,R1
031A	8205	LDH R2,#CONTADORCONTINUO
031B	725F	LDL R2,#CONTADORCONTINUO
031C	9202	LD R2,R0,R2
031D	F067	JSRD #HEXTODEC
031E	4222	XOR R2,R2,R2
031F	020F	ADD R2,R0,R15
0320	F06C	JSRD #DECTOSSD
0321	055E	ADD R5,R5,R14
0322	8603	LDH R6,#ARRAYPORTA
0323	7696	LDL R6,#ARRAYPORTA
0324	9606	LD R6,R0,R6
0325	A506	ST R5,R0,R6
0326	B609	POP R6
0327	B509	POP R5
0328	B209	POP R2
0329	B109	POP R1
032A	B008	RTS
032B	B10A	PUSH R1
032C	B20A	PUSH R2
032D	B50A	PUSH R5
032E	B60A	PUSH R6
032F	4000	XOR R0,R0,R0
0330	4111	XOR R1,R1,R1
0331	4222	XOR R2,R2,R2
0332	4555	XOR R5,R5,R5
0333	4666	XOR R6,R6,R6
0334	8105	LDH R1,#ARRAYDISP
0335	7161	LDL R1,#ARRAYDISP
0336	5101	ADDI R1,#01H
0337	9501	LD R5,R0,R1
0338	8205	LDH R2,#CONTADORCONTINUO
0339	725F	LDL R2,#CONTADORCONTINUO
033A	9202	LD R2,R0,R2
033B	F049	JSRD #HEXTODEC
033C	4222	XOR R2,R2,R2
033D	020E	ADD R2,R0,R14
033E	F04E	JSRD #DECTOSSD
033F	055E	ADD R5,R5,R14
0340	8603	LDH R6,#ARRAYPORTA
0341	7696	LDL R6,#ARRAYPORTA
0342	9606	LD R6,R0,R6
0343	A506	ST R5,R0,R6
0344	B609	POP R6
0345	B509	POP R5
0346	B209	POP R2
0347	B109	POP R1
0348	B008	RTS
0349	B10A	PUSH R1
034A	B20A	PUSH R2
034B	B50A	PUSH R5
034C	B60A	PUSH R6
034D	4000	XOR R0,R0,R0
034E	4111	XOR R1,R1,R1
034F	4222	XOR R2,R2,R2
0350	4555	XOR R5,R5,R5
0351	4666	XOR R6,R6,R6
0352	8105	LDH R1,#ARRAYDISP
0353	7161	LDL R1,#ARRAYDISP
0354	5102	ADDI R1,#02H
0355	9501	LD R5,R0,R1
0356	8205	LDH R2,#CONTADORMANUAL
0357	725E	LDL R2,#CONTADORMANUAL
0358	9202	LD R2,R0,R2
0359	F02B	JSRD #HEXTODEC
035A	4222	XOR R2,R2,R2
035B	020F	ADD R2,R0,R15
035C	F030	JSRD #DECTOSSD
035D	055E	ADD R5,R5,R14
035E	8603	LDH R6,#ARRAYPORTA
035F	7696	LDL R6,#ARRAYPORTA
0360	9606	LD R6,R0,R6
0361	A506	ST R5,R0,R6
0362	B609	POP R6
0363	B509	POP R5
0364	B209	POP R2
0365	B109	POP R1
0366	B008	RTS
0367	B10A	PUSH R1
0368	B20A	PUSH R2
0369	B50A	PUSH R5
036A	B60A	PUSH R6
036B	4000	XOR R0,R0,R0
036C	4111	XOR R1,R1,R1
036D	4222	XOR R2,R2,R2
036E	4555	XOR R5,R5,R5
036F	4666	XOR R6,R6,R6
0370	8105	LDH R1,#ARRAYDISP
0371	7161	LDL R1,#ARRAYDISP
0372	5103	ADDI R1,#03H
0373	9501	LD R5,R0,R1
0374	8205	LDH R2,#CONTADORMANUAL
0375	725E	LDL R2,#CONTADORMANUAL
0376	9202	LD R2,R0,R2
0377	F00D	JSRD #HEXTODEC
0378	4222	XOR R2,R2,R2
0379	020E	ADD R2,R0,R14
037A	F012	JSRD #DECTOSSD
037B	055E	ADD R5,R5,R14
037C	8603	LDH R6,#ARRAYPORTA
037D	7696	LDL R6,#ARRAYPORTA
037E	9606	LD R6,R0,R6
037F	A506	ST R5,R0,R6
0380	B609	POP R6
0381	B509	POP R5
0382	B209	POP R2
0383	B109	POP R1
0384	B008	RTS
0385	4000	XOR R0,R0,R0
0386	8E05	LDH R14,#ARRAYDEC
0387	7E65	LDL R14,#ARRAYDEC
0388	9EE2	LD R14,R14,R2
0389	8F05	LDH R15,#ARRAYUNI
038A	7FC9	LDL R15,#ARRAYUNI
038B	9FF2	LD R15,R15,R2
038C	B008	RTS
038D	B10A	PUSH R1
038E	4000	XOR R0,R0,R0
038F	4111	XOR R1,R1,R1
0390	4EEE	XOR R14,R14,R14
0391	8103	LDH R1,#ARRAYSSD
0392	71EB	LDL R1,#ARRAYSSD
0393	9E12	LD R14,R1,R2
0394	B109	POP R1
0395	B008	RTS
0396	8000	ARRAYPORTA
0397	8001
0398	8002
0399	8003
039A	80F0	ARRAYPIC
039B	80F1
039C	80F2
039D	80F3
039E	8080	ARRAYUART_TX
039F	8081
03A0	8082
03A1	80A0	ARRAYUART_RX
03A2	80A1
03A3	80B0	ARRAYTIMER
03A4	009F	INTERRUPTVECTOR
03A5	00A1
03A6	00A3
03A7	00A4
03A8	00A5
03A9	00A6
03AA	00A7
03AB	00A9
03AC	00AB	TRAPVECTOR
03AD	00AD
03AE	00AF
03AF	00B0
03B0	00B1
03B1	00B2
03B2	00B3
03B3	00B4
03B4	00B5
03B5	00B7
03B6	00B8
03B7	00B9
03B8	00BA
03B9	00BC
03BA	00BD
03BB	00BE
03BC	00C0	SYSCALLJUMPTABLE
03BD	00C2
03BE	00C4
03BF	00C6
03C0	00C8
03C1	00CA
03C2	00CC
03C3	00CE
03C4	00D0
03C5	0000	INTEGERTOSTRINGBUFFER
03C6	0000
03C7	0000
03C8	0000
03C9	0000
03CA	0000
03CB	0000
03CC	0000
03CD	0030	INTEGERTOHEXSTRINGLUT
03CE	0031
03CF	0032
03D0	0033
03D1	0034
03D2	0035
03D3	0036
03D4	0037
03D5	0038
03D6	0039
03D7	0041
03D8	0042
03D9	0043
03DA	0044
03DB	0045
03DC	0046
03DD	0000	INTEGERTOHEXBUFFER
03DE	0000
03DF	0000
03E0	0000
03E1	0000
03E2	0000	ERRORCODE
03E3	0000
03E4	0000
03E5	0000
03E6	0000
03E7	0000
03E8	0000
03E9	0000
03EA	0000
03EB	0003	ARRAYSSD
03EC	009F
03ED	0025
03EE	000D
03EF	0099
03F0	0049
03F1	0041
03F2	001F
03F3	0001
03F4	0009
03F5	0011
03F6	00B1
03F7	0063
03F8	0085
03F9	0061
03FA	0071
03FB	000A	STRINGNOVALINHA
03FC	000D
03FD	0000
03FE	0000	UARTRXBUFFER
03FF	0000
0400	0000
0401	0000
0402	0000
0403	0000
0404	0000
0405	0000
0406	0000
0407	0000
0408	0000
0409	0000
040A	0000
040B	0000
040C	0000
040D	0000
040E	0000
040F	0000
0410	0000
0411	0000
0412	0000
0413	0000
0414	0000
0415	0000
0416	0000
0417	0000
0418	0000
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0000
041F	0000
0420	0000
0421	0000
0422	0000
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000
0428	0000
0429	0000
042A	0000
042B	0000
042C	0000
042D	0000
042E	0000
042F	0000
0430	0000
0431	0000
0432	0000
0433	0000
0434	0000
0435	0000
0436	0000
0437	0000
0438	0000
0439	0000
043A	0000
043B	0000
043C	0000
043D	0000
043E	0000
043F	0000
0440	0000
0441	0000
0442	0000
0443	0000
0444	0000	UARTRXBUFFERINDEXER
0445	0000	UARTRXBUFFERFILLEDFLAG
0446	0000	UARTRXBUFFERSTART
0447	0000	UARTRXBUFFEREND
0448	0000	TIMERPERIODICFLAG
0449	0000	TIMERDONE
044A	0000	TIMERLASTPERIOD
044B	0000	TIMERCALLBACK
044C	0000	TIMERCALLBACKFLAG
044D	0032	ARRAYSORT
044E	0031
044F	0030
0450	002F
0451	002E
0452	002D
0453	002C
0454	002B
0455	002A
0456	0029
0457	0028
0458	0027
0459	0026
045A	0025
045B	0024
045C	0023
045D	0022
045E	0021
045F	0020
0460	001F
0461	001E
0462	001D
0463	001C
0464	001B
0465	001A
0466	0019
0467	0018
0468	0017
0469	0016
046A	0015
046B	0014
046C	0013
046D	0012
046E	0011
046F	0010
0470	000F
0471	000E
0472	000D
0473	000C
0474	000B
0475	000A
0476	0009
0477	0008
0478	0007
0479	0006
047A	0005
047B	0004
047C	0003
047D	0002
047E	0001
047F	0032	ARRAYSORTSIZE
0480	0049	STRINGTAMANHO
0481	006E
0482	0073
0483	0069
0484	0072
0485	0061
0486	0020
0487	0074
0488	0061
0489	006D
048A	0061
048B	006E
048C	0068
048D	006F
048E	0020
048F	0064
0490	006F
0491	0020
0492	0061
0493	0072
0494	0072
0495	0061
0496	0079
0497	0020
0498	0061
0499	0020
049A	0073
049B	0065
049C	0072
049D	0020
049E	006F
049F	0072
04A0	0064
04A1	0065
04A2	006E
04A3	0061
04A4	0064
04A5	006F
04A6	003A
04A7	0020
04A8	0000
04A9	0049	STRINGELEMENTOA
04AA	006E
04AB	0073
04AC	0069
04AD	0072
04AE	0061
04AF	0020
04B0	0065
04B1	006C
04B2	0065
04B3	006D
04B4	0065
04B5	006E
04B6	0074
04B7	006F
04B8	0020
04B9	0000
04BA	0020	STRINGELEMENTOB
04BB	0064
04BC	006F
04BD	0020
04BE	0061
04BF	0072
04C0	0072
04C1	0061
04C2	0079
04C3	003A
04C4	0020
04C5	0000
04C6	0049	STRINGORDENACAO
04C7	006E
04C8	0073
04C9	0069
04CA	0072
04CB	0061
04CC	0020
04CD	006F
04CE	0072
04CF	0064
04D0	0065
04D1	006E
04D2	0061
04D3	0063
04D4	0061
04D5	006F
04D6	0020
04D7	0064
04D8	006F
04D9	0020
04DA	0061
04DB	0072
04DC	0072
04DD	0061
04DE	0079
04DF	0020
04E0	0028
04E1	0030
04E2	0020
04E3	0070
04E4	0061
04E5	0072
04E6	0061
04E7	0020
04E8	0063
04E9	0072
04EA	0065
04EB	0073
04EC	0063
04ED	0065
04EE	006E
04EF	0074
04F0	0065
04F1	002C
04F2	0020
04F3	0031
04F4	0020
04F5	0070
04F6	0061
04F7	0072
04F8	0061
04F9	0020
04FA	0044
04FB	0065
04FC	0063
04FD	0072
04FE	0065
04FF	0073
0500	0063
0501	0065
0502	006E
0503	0074
0504	0065
0505	0029
0506	003A
0507	0020
0508	0000
0509	0000	STRINGTEMP
050A	0000
050B	0000
050C	0000
050D	0000
050E	0000
050F	0000
0510	0000
0511	0000
0512	0000
0513	0000
0514	0000
0515	0000
0516	0000
0517	0000
0518	0000
0519	0000
051A	0000
051B	0000
051C	0000
051D	0000
051E	0000
051F	0000
0520	0000
0521	0000
0522	0000
0523	0000
0524	0000
0525	0000
0526	0000
0527	0000
0528	0000
0529	0000
052A	0000
052B	0000
052C	0000
052D	0000
052E	0000
052F	0000
0530	0000
0531	0000
0532	0000
0533	0000
0534	0000
0535	0000
0536	0000
0537	0000
0538	0000
0539	0000
053A	0000
053B	0000
053C	0000
053D	0000
053E	0000
053F	0000
0540	0000
0541	0000
0542	0000
0543	0000
0544	0000
0545	0000
0546	0000
0547	0000
0548	0000
0549	0000
054A	0000
054B	0000
054C	0000
054D	0000
054E	0000
054F	0000
0550	0000
0551	0000
0552	0000
0553	0000
0554	0000
0555	0000
0556	0000
0557	0000
0558	0000
0559	0000	DISPLAYNEXTTOUPDATE
055A	030E	DISPLAYJUMPTABLE
055B	032B
055C	0349
055D	0367
055E	0000	CONTADORMANUAL
055F	0000	CONTADORCONTINUO
0560	0000	CONTADOR1MS
0561	1C00	ARRAYDISP
0562	1A00
0563	1600
0564	0E00
0565	0000	ARRAYDEC
0566	0000
0567	0000
0568	0000
0569	0000
056A	0000
056B	0000
056C	0000
056D	0000
056E	0000
056F	0001
0570	0001
0571	0001
0572	0001
0573	0001
0574	0001
0575	0001
0576	0001
0577	0001
0578	0001
0579	0002
057A	0002
057B	0002
057C	0002
057D	0002
057E	0002
057F	0002
0580	0002
0581	0002
0582	0002
0583	0003
0584	0003
0585	0003
0586	0003
0587	0003
0588	0003
0589	0003
058A	0003
058B	0003
058C	0003
058D	0004
058E	0004
058F	0004
0590	0004
0591	0004
0592	0004
0593	0004
0594	0004
0595	0004
0596	0004
0597	0005
0598	0005
0599	0005
059A	0005
059B	0005
059C	0005
059D	0005
059E	0005
059F	0005
05A0	0005
05A1	0006
05A2	0006
05A3	0006
05A4	0006
05A5	0006
05A6	0006
05A7	0006
05A8	0006
05A9	0006
05AA	0006
05AB	0007
05AC	0007
05AD	0007
05AE	0007
05AF	0007
05B0	0007
05B1	0007
05B2	0007
05B3	0007
05B4	0007
05B5	0008
05B6	0008
05B7	0008
05B8	0008
05B9	0008
05BA	0008
05BB	0008
05BC	0008
05BD	0008
05BE	0008
05BF	0009
05C0	0009
05C1	0009
05C2	0009
05C3	0009
05C4	0009
05C5	0009
05C6	0009
05C7	0009
05C8	0009
05C9	0000	ARRAYUNI
05CA	0001
05CB	0002
05CC	0003
05CD	0004
05CE	0005
05CF	0006
05D0	0007
05D1	0008
05D2	0009
05D3	0000
05D4	0001
05D5	0002
05D6	0003
05D7	0004
05D8	0005
05D9	0006
05DA	0007
05DB	0008
05DC	0009
05DD	0000
05DE	0001
05DF	0002
05E0	0003
05E1	0004
05E2	0005
05E3	0006
05E4	0007
05E5	0008
05E6	0009
05E7	0000
05E8	0001
05E9	0002
05EA	0003
05EB	0004
05EC	0005
05ED	0006
05EE	0007
05EF	0008
05F0	0009
05F1	0000
05F2	0001
05F3	0002
05F4	0003
05F5	0004
05F6	0005
05F7	0006
05F8	0007
05F9	0008
05FA	0009
05FB	0000
05FC	0001
05FD	0002
05FE	0003
05FF	0004
0600	0005
0601	0006
0602	0007
0603	0008
0604	0009
0605	0000
0606	0001
0607	0002
0608	0003
0609	0004
060A	0005
060B	0006
060C	0007
060D	0008
060E	0009
060F	0000
0610	0001
0611	0002
0612	0003
0613	0004
0614	0005
0615	0006
0616	0007
0617	0008
0618	0009
0619	0000
061A	0001
061B	0002
061C	0003
061D	0004
061E	0005
061F	0006
0620	0007
0621	0008
0622	0009
0623	0000
0624	0001
0625	0002
0626	0003
0627	0004
0628	0005
0629	0006
062A	0007
062B	0008
062C	0009
062D	0000	DEBOUNCEUP
062E	0000	DEBOUNCEDOWN
