0000	807F	LDH R0,#7FH
02FE	7163	LDL R1,#TIMERDONE
02FF	9E01	LD R14,R0,R1
0300	B109	POP R1
0301	B008	RTS
0302	8100	LDH R1,#00H
0303	7107	LDL R1,#07H
0304	8203	LDH R2,#03H
0305	72E8	LDL R2,#E8H
0306	8300	LDH R3,#00H
0307	7301	LDL R3,#01H
0308	8500	LDH R5,#00H
0309	7500	LDL R5,#00H
030A	C100	SYSCALL
030B	8100	LDH R1,#0
030C	7105	LDL R1,#5
030D	8205	LDH R2,#STRINGTEMP
030E	7223	LDL R2,#STRINGTEMP
030F	8300	LDH R3,#0
0310	7332	LDL R3,#50
0311	C100	SYSCALL
0312	4000	XOR R0,R0,R0
0313	0E0E	ADD R14,R0,R14
0314	E7F6	JMPZD #REPETELOOP
0315	8100	LDH R1,#0
0316	7101	LDL R1,#1
0317	020E	ADD R2,R0,R14
0318	C100	SYSCALL
0319	8100	LDH R1,#0
031A	7100	LDL R1,#0
031B	020E	ADD R2,R0,R14
031C	C100	SYSCALL
031D	8100	LDH R1,#0
031E	7100	LDL R1,#0
031F	8205	LDH R2,#STRINGTEMP
0320	7223	LDL R2,#STRINGTEMP
0321	C100	SYSCALL
0322	8100	LDH R1,#0
0323	7100	LDL R1,#0
0324	8204	LDH R2,#STRINGNOVALINHA
0325	7215	LDL R2,#STRINGNOVALINHA
0326	C100	SYSCALL
0327	D3E3	JMPD #REPETELOOP
0328	B10A	PUSH R1
0329	B20A	PUSH R2
032A	B50A	PUSH R5
032B	B60A	PUSH R6
032C	4000	XOR R0,R0,R0
032D	4111	XOR R1,R1,R1
032E	4222	XOR R2,R2,R2
032F	4555	XOR R5,R5,R5
0330	4666	XOR R6,R6,R6
0331	8105	LDH R1,#ARRAYDISP
0332	717B	LDL R1,#ARRAYDISP
0333	9501	LD R5,R0,R1
0334	8205	LDH R2,#CONTADORCONTINUO
0335	7279	LDL R2,#CONTADORCONTINUO
0336	9202	LD R2,R0,R2
0337	F067	JSRD #HEXTODEC
0338	4222	XOR R2,R2,R2
0339	020F	ADD R2,R0,R15
033A	F06C	JSRD #DECTOSSD
033B	055E	ADD R5,R5,R14
033C	8603	LDH R6,#ARRAYPORTA
033D	76B0	LDL R6,#ARRAYPORTA
033E	9606	LD R6,R0,R6
033F	A506	ST R5,R0,R6
0340	B609	POP R6
0341	B509	POP R5
0342	B209	POP R2
0343	B109	POP R1
0344	B008	RTS
0345	B10A	PUSH R1
0346	B20A	PUSH R2
0347	B50A	PUSH R5
0348	B60A	PUSH R6
0349	4000	XOR R0,R0,R0
034A	4111	XOR R1,R1,R1
034B	4222	XOR R2,R2,R2
034C	4555	XOR R5,R5,R5
034D	4666	XOR R6,R6,R6
034E	8105	LDH R1,#ARRAYDISP
034F	717B	LDL R1,#ARRAYDISP
0350	5101	ADDI R1,#01H
0351	9501	LD R5,R0,R1
0352	8205	LDH R2,#CONTADORCONTINUO
0353	7279	LDL R2,#CONTADORCONTINUO
0354	9202	LD R2,R0,R2
0355	F049	JSRD #HEXTODEC
0356	4222	XOR R2,R2,R2
0357	020E	ADD R2,R0,R14
0358	F04E	JSRD #DECTOSSD
0359	055E	ADD R5,R5,R14
035A	8603	LDH R6,#ARRAYPORTA
035B	76B0	LDL R6,#ARRAYPORTA
035C	9606	LD R6,R0,R6
035D	A506	ST R5,R0,R6
035E	B609	POP R6
035F	B509	POP R5
0360	B209	POP R2
0361	B109	POP R1
0362	B008	RTS
0363	B10A	PUSH R1
0364	B20A	PUSH R2
0365	B50A	PUSH R5
0366	B60A	PUSH R6
0367	4000	XOR R0,R0,R0
0368	4111	XOR R1,R1,R1
0369	4222	XOR R2,R2,R2
036A	4555	XOR R5,R5,R5
036B	4666	XOR R6,R6,R6
036C	8105	LDH R1,#ARRAYDISP
036D	717B	LDL R1,#ARRAYDISP
036E	5102	ADDI R1,#02H
036F	9501	LD R5,R0,R1
0370	8205	LDH R2,#CONTADORMANUAL
0371	7278	LDL R2,#CONTADORMANUAL
0372	9202	LD R2,R0,R2
0373	F02B	JSRD #HEXTODEC
0374	4222	XOR R2,R2,R2
0375	020F	ADD R2,R0,R15
0376	F030	JSRD #DECTOSSD
0377	055E	ADD R5,R5,R14
0378	8603	LDH R6,#ARRAYPORTA
0379	76B0	LDL R6,#ARRAYPORTA
037A	9606	LD R6,R0,R6
037B	A506	ST R5,R0,R6
037C	B609	POP R6
037D	B509	POP R5
037E	B209	POP R2
037F	B109	POP R1
0380	B008	RTS
0381	B10A	PUSH R1
0382	B20A	PUSH R2
0383	B50A	PUSH R5
0384	B60A	PUSH R6
0385	4000	XOR R0,R0,R0
0386	4111	XOR R1,R1,R1
0387	4222	XOR R2,R2,R2
0388	4555	XOR R5,R5,R5
0389	4666	XOR R6,R6,R6
038A	8105	LDH R1,#ARRAYDISP
038B	717B	LDL R1,#ARRAYDISP
038C	5103	ADDI R1,#03H
038D	9501	LD R5,R0,R1
038E	8205	LDH R2,#CONTADORMANUAL
038F	7278	LDL R2,#CONTADORMANUAL
0390	9202	LD R2,R0,R2
0391	F00D	JSRD #HEXTODEC
0392	4222	XOR R2,R2,R2
0393	020E	ADD R2,R0,R14
0394	F012	JSRD #DECTOSSD
0395	055E	ADD R5,R5,R14
0396	8603	LDH R6,#ARRAYPORTA
0397	76B0	LDL R6,#ARRAYPORTA
0398	9606	LD R6,R0,R6
0399	A506	ST R5,R0,R6
039A	B609	POP R6
039B	B509	POP R5
039C	B209	POP R2
039D	B109	POP R1
039E	B008	RTS
039F	4000	XOR R0,R0,R0
03A0	8E05	LDH R14,#ARRAYDEC
03A1	7E7F	LDL R14,#ARRAYDEC
03A2	9EE2	LD R14,R14,R2
03A3	8F05	LDH R15,#ARRAYUNI
03A4	7FE3	LDL R15,#ARRAYUNI
03A5	9FF2	LD R15,R15,R2
03A6	B008	RTS
03A7	B10A	PUSH R1
03A8	4000	XOR R0,R0,R0
03A9	4111	XOR R1,R1,R1
03AA	4EEE	XOR R14,R14,R14
03AB	8104	LDH R1,#ARRAYSSD
03AC	7105	LDL R1,#ARRAYSSD
03AD	9E12	LD R14,R1,R2
03AE	B109	POP R1
03AF	B008	RTS
03B0	8000	ARRAYPORTA
03B1	8001
03B2	8002
03B3	8003
03B4	80F0	ARRAYPIC
03B5	80F1
03B6	80F2
03B7	80F3
03B8	8080	ARRAYUART_TX
03B9	8081
03BA	8082
03BB	80A0	ARRAYUART_RX
03BC	80A1
03BD	80B0	ARRAYTIMER
03BE	009F	INTERRUPTVECTOR
03BF	00A1
03C0	00A3
03C1	00A4
03C2	00A5
03C3	00A6
03C4	00A7
03C5	00A9
03C6	00AB	TRAPVECTOR
03C7	00AD
03C8	00AF
03C9	00B0
03CA	00B1
03CB	00B2
03CC	00B3
03CD	00B4
03CE	00B5
03CF	00B7
03D0	00B8
03D1	00B9
03D2	00BA
03D3	00BC
03D4	00BD
03D5	00BE
03D6	00C0	SYSCALLJUMPTABLE
03D7	00C2
03D8	00C4
03D9	00C6
03DA	00C8
03DB	00CA
03DC	00CC
03DD	00CE
03DE	00D0
03DF	0000	INTEGERTOSTRINGBUFFER
03E0	0000
03E1	0000
03E2	0000
03E3	0000
03E4	0000
03E5	0000
03E6	0000
03E7	0030	INTEGERTOHEXSTRINGLUT
03E8	0031
03E9	0032
03EA	0033
03EB	0034
03EC	0035
03ED	0036
03EE	0037
03EF	0038
03F0	0039
03F1	0041
03F2	0042
03F3	0043
03F4	0044
03F5	0045
03F6	0046
03F7	0000	INTEGERTOHEXBUFFER
03F8	0000
03F9	0000
03FA	0000
03FB	0000
03FC	0000	ERRORCODE
03FD	0000
03FE	0000
03FF	0000
0400	0000
0401	0000
0402	0000
0403	0000
0404	0000
0405	0003	ARRAYSSD
0406	009F
0407	0025
0408	000D
0409	0099
040A	0049
040B	0041
040C	001F
040D	0001
040E	0009
040F	0011
0410	00B1
0411	0063
0412	0085
0413	0061
0414	0071
0415	000A	STRINGNOVALINHA
0416	000D
0417	0000
0418	0000	UARTRXBUFFER
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0000
041F	0000
0420	0000
0421	0000
0422	0000
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000
0428	0000
0429	0000
042A	0000
042B	0000
042C	0000
042D	0000
042E	0000
042F	0000
0430	0000
0431	0000
0432	0000
0433	0000
0434	0000
0435	0000
0436	0000
0437	0000
0438	0000
0439	0000
043A	0000
043B	0000
043C	0000
043D	0000
043E	0000
043F	0000
0440	0000
0441	0000
0442	0000
0443	0000
0444	0000
0445	0000
0446	0000
0447	0000
0448	0000
0449	0000
044A	0000
044B	0000
044C	0000
044D	0000
044E	0000
044F	0000
0450	0000
0451	0000
0452	0000
0453	0000
0454	0000
0455	0000
0456	0000
0457	0000
0458	0000
0459	0000
045A	0000
045B	0000
045C	0000
045D	0000
045E	0000	UARTRXBUFFERINDEXER
045F	0000	UARTRXBUFFERFILLEDFLAG
0460	0000	UARTRXBUFFERSTART
0461	0000	UARTRXBUFFEREND
0462	0000	TIMERPERIODICFLAG
0463	0000	TIMERDONE
0464	0000	TIMERLASTPERIOD
0465	0000	TIMERCALLBACK
0466	0000	TIMERCALLBACKFLAG
0467	0032	ARRAYSORT
0468	0031
0469	0030
046A	002F
046B	002E
046C	002D
046D	002C
046E	002B
046F	002A
0470	0029
0471	0028
0472	0027
0473	0026
0474	0025
0475	0024
0476	0023
0477	0022
0478	0021
0479	0020
047A	001F
047B	001E
047C	001D
047D	001C
047E	001B
047F	001A
0480	0019
0481	0018
0482	0017
0483	0016
0484	0015
0485	0014
0486	0013
0487	0012
0488	0011
0489	0010
048A	000F
048B	000E
048C	000D
048D	000C
048E	000B
048F	000A
0490	0009
0491	0008
0492	0007
0493	0006
0494	0005
0495	0004
0496	0003
0497	0002
0498	0001
0499	0032	ARRAYSORTSIZE
049A	0049	STRINGTAMANHO
049B	006E
049C	0073
049D	0069
049E	0072
049F	0061
04A0	0020
04A1	0074
04A2	0061
04A3	006D
04A4	0061
04A5	006E
04A6	0068
04A7	006F
04A8	0020
04A9	0064
04AA	006F
04AB	0020
04AC	0061
04AD	0072
04AE	0072
04AF	0061
04B0	0079
04B1	0020
04B2	0061
04B3	0020
04B4	0073
04B5	0065
04B6	0072
04B7	0020
04B8	006F
04B9	0072
04BA	0064
04BB	0065
04BC	006E
04BD	0061
04BE	0064
04BF	006F
04C0	003A
04C1	0020
04C2	0000
04C3	0049	STRINGELEMENTOA
04C4	006E
04C5	0073
04C6	0069
04C7	0072
04C8	0061
04C9	0020
04CA	0065
04CB	006C
04CC	0065
04CD	006D
04CE	0065
04CF	006E
04D0	0074
04D1	006F
04D2	0020
04D3	0000
04D4	0020	STRINGELEMENTOB
04D5	0064
04D6	006F
04D7	0020
04D8	0061
04D9	0072
04DA	0072
04DB	0061
04DC	0079
04DD	003A
04DE	0020
04DF	0000
04E0	0049	STRINGORDENACAO
04E1	006E
04E2	0073
04E3	0069
04E4	0072
04E5	0061
04E6	0020
04E7	006F
04E8	0072
04E9	0064
04EA	0065
04EB	006E
04EC	0061
04ED	0063
04EE	0061
04EF	006F
04F0	0020
04F1	0064
04F2	006F
04F3	0020
04F4	0061
04F5	0072
04F6	0072
04F7	0061
04F8	0079
04F9	0020
04FA	0028
04FB	0030
04FC	0020
04FD	0070
04FE	0061
04FF	0072
0500	0061
0501	0020
0502	0063
0503	0072
0504	0065
0505	0073
0506	0063
0507	0065
0508	006E
0509	0074
050A	0065
050B	002C
050C	0020
050D	0031
050E	0020
050F	0070
0510	0061
0511	0072
0512	0061
0513	0020
0514	0044
0515	0065
0516	0063
0517	0072
0518	0065
0519	0073
051A	0063
051B	0065
051C	006E
051D	0074
051E	0065
051F	0029
0520	003A
0521	0020
0522	0000
0523	0000	STRINGTEMP
0524	0000
0525	0000
0526	0000
0527	0000
0528	0000
0529	0000
052A	0000
052B	0000
052C	0000
052D	0000
052E	0000
052F	0000
0530	0000
0531	0000
0532	0000
0533	0000
0534	0000
0535	0000
0536	0000
0537	0000
0538	0000
0539	0000
053A	0000
053B	0000
053C	0000
053D	0000
053E	0000
053F	0000
0540	0000
0541	0000
0542	0000
0543	0000
0544	0000
0545	0000
0546	0000
0547	0000
0548	0000
0549	0000
054A	0000
054B	0000
054C	0000
054D	0000
054E	0000
054F	0000
0550	0000
0551	0000
0552	0000
0553	0000
0554	0000
0555	0000
0556	0000
0557	0000
0558	0000
0559	0000
055A	0000
055B	0000
055C	0000
055D	0000
055E	0000
055F	0000
0560	0000
0561	0000
0562	0000
0563	0000
0564	0000
0565	0000
0566	0000
0567	0000
0568	0000
0569	0000
056A	0000
056B	0000
056C	0000
056D	0000
056E	0000
056F	0000
0570	0000
0571	0000
0572	0000
0573	0000	DISPLAYNEXTTOUPDATE
0574	0328	DISPLAYJUMPTABLE
0575	0345
0576	0363
0577	0381
0578	0000	CONTADORMANUAL
0579	0000	CONTADORCONTINUO
057A	0000	CONTADOR1MS
057B	1C00	ARRAYDISP
057C	1A00
057D	1600
057E	0E00
057F	0000	ARRAYDEC
0580	0000
0581	0000
0582	0000
0583	0000
0584	0000
0585	0000
0586	0000
0587	0000
0588	0000
0589	0001
058A	0001
058B	0001
058C	0001
058D	0001
058E	0001
058F	0001
0590	0001
0591	0001
0592	0001
0593	0002
0594	0002
0595	0002
0596	0002
0597	0002
0598	0002
0599	0002
059A	0002
059B	0002
059C	0002
059D	0003
059E	0003
059F	0003
05A0	0003
05A1	0003
05A2	0003
05A3	0003
05A4	0003
05A5	0003
05A6	0003
05A7	0004
05A8	0004
05A9	0004
05AA	0004
05AB	0004
05AC	0004
05AD	0004
05AE	0004
05AF	0004
05B0	0004
05B1	0005
05B2	0005
05B3	0005
05B4	0005
05B5	0005
05B6	0005
05B7	0005
05B8	0005
05B9	0005
05BA	0005
05BB	0006
05BC	0006
05BD	0006
05BE	0006
05BF	0006
05C0	0006
05C1	0006
05C2	0006
05C3	0006
05C4	0006
05C5	0007
05C6	0007
05C7	0007
05C8	0007
05C9	0007
05CA	0007
05CB	0007
05CC	0007
05CD	0007
05CE	0007
05CF	0008
05D0	0008
05D1	0008
05D2	0008
05D3	0008
05D4	0008
05D5	0008
05D6	0008
05D7	0008
05D8	0008
05D9	0009
05DA	0009
05DB	0009
05DC	0009
05DD	0009
05DE	0009
05DF	0009
05E0	0009
05E1	0009
05E2	0009
05E3	0000	ARRAYUNI
05E4	0001
05E5	0002
05E6	0003
05E7	0004
05E8	0005
05E9	0006
05EA	0007
05EB	0008
05EC	0009
05ED	0000
05EE	0001
05EF	0002
05F0	0003
05F1	0004
05F2	0005
05F3	0006
05F4	0007
05F5	0008
05F6	0009
05F7	0000
05F8	0001
05F9	0002
05FA	0003
05FB	0004
05FC	0005
05FD	0006
05FE	0007
05FF	0008
0600	0009
0601	0000
0602	0001
0603	0002
0604	0003
0605	0004
0606	0005
0607	0006
0608	0007
0609	0008
060A	0009
060B	0000
060C	0001
060D	0002
060E	0003
060F	0004
0610	0005
0611	0006
0612	0007
0613	0008
0614	0009
0615	0000
0616	0001
0617	0002
0618	0003
0619	0004
061A	0005
061B	0006
061C	0007
061D	0008
061E	0009
061F	0000
0620	0001
0621	0002
0622	0003
0623	0004
0624	0005
0625	0006
0626	0007
0627	0008
0628	0009
0629	0000
062A	0001
062B	0002
062C	0003
062D	0004
062E	0005
062F	0006
0630	0007
0631	0008
0632	0009
0633	0000
0634	0001
0635	0002
0636	0003
0637	0004
0638	0005
0639	0006
063A	0007
063B	0008
063C	0009
063D	0000
063E	0001
063F	0002
0640	0003
0641	0004
0642	0005
0643	0006
0644	0007
0645	0008
0646	0009
0647	0000	DEBOUNCEUP
0648	0000	DEBOUNCEDOWN
