0000	807F	LDH R0,#7FH
0301	7105	LDL R1,#5
0302	8205	LDH R2,#STRINGTEMP
0303	7215	LDL R2,#STRINGTEMP
0304	8300	LDH R3,#0
0305	7332	LDL R3,#50
0306	C100	SYSCALL
0307	0E0E	ADD R14,R0,R14
0308	E7F7	JMPZD #REPETELOOP
0309	8100	LDH R1,#0
030A	7100	LDL R1,#0
030B	8205	LDH R2,#STRINGTEMP
030C	7215	LDL R2,#STRINGTEMP
030D	C100	SYSCALL
030E	8100	LDH R1,#0
030F	7101	LDL R1,#1
0310	8204	LDH R2,#UARTRXBUFFERFILLEDFLAG
0311	7251	LDL R2,#UARTRXBUFFERFILLEDFLAG
0312	4000	XOR R0,R0,R0
0313	9202	LD R2,R0,R2
0314	C100	SYSCALL
0315	020E	ADD R2,R0,R14
0316	8100	LDH R1,#0
0317	7100	LDL R1,#0
0318	C100	SYSCALL
0319	D3E6	JMPD #REPETELOOP
031A	B10A	PUSH R1
031B	B20A	PUSH R2
031C	B50A	PUSH R5
031D	B60A	PUSH R6
031E	4000	XOR R0,R0,R0
031F	4111	XOR R1,R1,R1
0320	4222	XOR R2,R2,R2
0321	4555	XOR R5,R5,R5
0322	4666	XOR R6,R6,R6
0323	8105	LDH R1,#ARRAYDISP
0324	716D	LDL R1,#ARRAYDISP
0325	9501	LD R5,R0,R1
0326	8205	LDH R2,#CONTADORCONTINUO
0327	726B	LDL R2,#CONTADORCONTINUO
0328	9202	LD R2,R0,R2
0329	F067	JSRD #HEXTODEC
032A	4222	XOR R2,R2,R2
032B	020F	ADD R2,R0,R15
032C	F06C	JSRD #DECTOSSD
032D	055E	ADD R5,R5,R14
032E	8603	LDH R6,#ARRAYPORTA
032F	76A2	LDL R6,#ARRAYPORTA
0330	9606	LD R6,R0,R6
0331	A506	ST R5,R0,R6
0332	B609	POP R6
0333	B509	POP R5
0334	B209	POP R2
0335	B109	POP R1
0336	B008	RTS
0337	B10A	PUSH R1
0338	B20A	PUSH R2
0339	B50A	PUSH R5
033A	B60A	PUSH R6
033B	4000	XOR R0,R0,R0
033C	4111	XOR R1,R1,R1
033D	4222	XOR R2,R2,R2
033E	4555	XOR R5,R5,R5
033F	4666	XOR R6,R6,R6
0340	8105	LDH R1,#ARRAYDISP
0341	716D	LDL R1,#ARRAYDISP
0342	5101	ADDI R1,#01H
0343	9501	LD R5,R0,R1
0344	8205	LDH R2,#CONTADORCONTINUO
0345	726B	LDL R2,#CONTADORCONTINUO
0346	9202	LD R2,R0,R2
0347	F049	JSRD #HEXTODEC
0348	4222	XOR R2,R2,R2
0349	020E	ADD R2,R0,R14
034A	F04E	JSRD #DECTOSSD
034B	055E	ADD R5,R5,R14
034C	8603	LDH R6,#ARRAYPORTA
034D	76A2	LDL R6,#ARRAYPORTA
034E	9606	LD R6,R0,R6
034F	A506	ST R5,R0,R6
0350	B609	POP R6
0351	B509	POP R5
0352	B209	POP R2
0353	B109	POP R1
0354	B008	RTS
0355	B10A	PUSH R1
0356	B20A	PUSH R2
0357	B50A	PUSH R5
0358	B60A	PUSH R6
0359	4000	XOR R0,R0,R0
035A	4111	XOR R1,R1,R1
035B	4222	XOR R2,R2,R2
035C	4555	XOR R5,R5,R5
035D	4666	XOR R6,R6,R6
035E	8105	LDH R1,#ARRAYDISP
035F	716D	LDL R1,#ARRAYDISP
0360	5102	ADDI R1,#02H
0361	9501	LD R5,R0,R1
0362	8205	LDH R2,#CONTADORMANUAL
0363	726A	LDL R2,#CONTADORMANUAL
0364	9202	LD R2,R0,R2
0365	F02B	JSRD #HEXTODEC
0366	4222	XOR R2,R2,R2
0367	020F	ADD R2,R0,R15
0368	F030	JSRD #DECTOSSD
0369	055E	ADD R5,R5,R14
036A	8603	LDH R6,#ARRAYPORTA
036B	76A2	LDL R6,#ARRAYPORTA
036C	9606	LD R6,R0,R6
036D	A506	ST R5,R0,R6
036E	B609	POP R6
036F	B509	POP R5
0370	B209	POP R2
0371	B109	POP R1
0372	B008	RTS
0373	B10A	PUSH R1
0374	B20A	PUSH R2
0375	B50A	PUSH R5
0376	B60A	PUSH R6
0377	4000	XOR R0,R0,R0
0378	4111	XOR R1,R1,R1
0379	4222	XOR R2,R2,R2
037A	4555	XOR R5,R5,R5
037B	4666	XOR R6,R6,R6
037C	8105	LDH R1,#ARRAYDISP
037D	716D	LDL R1,#ARRAYDISP
037E	5103	ADDI R1,#03H
037F	9501	LD R5,R0,R1
0380	8205	LDH R2,#CONTADORMANUAL
0381	726A	LDL R2,#CONTADORMANUAL
0382	9202	LD R2,R0,R2
0383	F00D	JSRD #HEXTODEC
0384	4222	XOR R2,R2,R2
0385	020E	ADD R2,R0,R14
0386	F012	JSRD #DECTOSSD
0387	055E	ADD R5,R5,R14
0388	8603	LDH R6,#ARRAYPORTA
0389	76A2	LDL R6,#ARRAYPORTA
038A	9606	LD R6,R0,R6
038B	A506	ST R5,R0,R6
038C	B609	POP R6
038D	B509	POP R5
038E	B209	POP R2
038F	B109	POP R1
0390	B008	RTS
0391	4000	XOR R0,R0,R0
0392	8E05	LDH R14,#ARRAYDEC
0393	7E71	LDL R14,#ARRAYDEC
0394	9EE2	LD R14,R14,R2
0395	8F05	LDH R15,#ARRAYUNI
0396	7FD5	LDL R15,#ARRAYUNI
0397	9FF2	LD R15,R15,R2
0398	B008	RTS
0399	B10A	PUSH R1
039A	4000	XOR R0,R0,R0
039B	4111	XOR R1,R1,R1
039C	4EEE	XOR R14,R14,R14
039D	8103	LDH R1,#ARRAYSSD
039E	71F7	LDL R1,#ARRAYSSD
039F	9E12	LD R14,R1,R2
03A0	B109	POP R1
03A1	B008	RTS
03A2	8000	ARRAYPORTA
03A3	8001
03A4	8002
03A5	8003
03A6	80F0	ARRAYPIC
03A7	80F1
03A8	80F2
03A9	80F3
03AA	8080	ARRAYUART_TX
03AB	8081
03AC	8082
03AD	80A0	ARRAYUART_RX
03AE	80A1
03AF	80B0	ARRAYTIMER
03B0	009F	INTERRUPTVECTOR
03B1	00A1
03B2	00A3
03B3	00A4
03B4	00A5
03B5	00A6
03B6	00A7
03B7	00A9
03B8	00AB	TRAPVECTOR
03B9	00AD
03BA	00AF
03BB	00B0
03BC	00B1
03BD	00B2
03BE	00B3
03BF	00B4
03C0	00B5
03C1	00B7
03C2	00B8
03C3	00B9
03C4	00BA
03C5	00BC
03C6	00BD
03C7	00BE
03C8	00C0	SYSCALLJUMPTABLE
03C9	00C2
03CA	00C4
03CB	00C6
03CC	00C8
03CD	00CA
03CE	00CC
03CF	00CE
03D0	00D0
03D1	0000	INTEGERTOSTRINGBUFFER
03D2	0000
03D3	0000
03D4	0000
03D5	0000
03D6	0000
03D7	0000
03D8	0000
03D9	0030	INTEGERTOHEXSTRINGLUT
03DA	0031
03DB	0032
03DC	0033
03DD	0034
03DE	0035
03DF	0036
03E0	0037
03E1	0038
03E2	0039
03E3	0041
03E4	0042
03E5	0043
03E6	0044
03E7	0045
03E8	0046
03E9	0000	INTEGERTOHEXBUFFER
03EA	0000
03EB	0000
03EC	0000
03ED	0000
03EE	0000	ERRORCODE
03EF	0000
03F0	0000
03F1	0000
03F2	0000
03F3	0000
03F4	0000
03F5	0000
03F6	0000
03F7	0003	ARRAYSSD
03F8	009F
03F9	0025
03FA	000D
03FB	0099
03FC	0049
03FD	0041
03FE	001F
03FF	0001
0400	0009
0401	0011
0402	00B1
0403	0063
0404	0085
0405	0061
0406	0071
0407	000A	STRINGNOVALINHA
0408	000D
0409	0000
040A	0000	UARTRXBUFFER
040B	0000
040C	0000
040D	0000
040E	0000
040F	0000
0410	0000
0411	0000
0412	0000
0413	0000
0414	0000
0415	0000
0416	0000
0417	0000
0418	0000
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0000
041F	0000
0420	0000
0421	0000
0422	0000
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000
0428	0000
0429	0000
042A	0000
042B	0000
042C	0000
042D	0000
042E	0000
042F	0000
0430	0000
0431	0000
0432	0000
0433	0000
0434	0000
0435	0000
0436	0000
0437	0000
0438	0000
0439	0000
043A	0000
043B	0000
043C	0000
043D	0000
043E	0000
043F	0000
0440	0000
0441	0000
0442	0000
0443	0000
0444	0000
0445	0000
0446	0000
0447	0000
0448	0000
0449	0000
044A	0000
044B	0000
044C	0000
044D	0000
044E	0000
044F	0000
0450	0000	UARTRXBUFFERINDEXER
0451	0000	UARTRXBUFFERFILLEDFLAG
0452	0000	UARTRXBUFFERSTART
0453	0000	UARTRXBUFFEREND
0454	0000	TIMERPERIODICFLAG
0455	0000	TIMERDONE
0456	0000	TIMERLASTPERIOD
0457	0000	TIMERCALLBACK
0458	0000	TIMERCALLBACKFLAG
0459	0032	ARRAYSORT
045A	0031
045B	0030
045C	002F
045D	002E
045E	002D
045F	002C
0460	002B
0461	002A
0462	0029
0463	0028
0464	0027
0465	0026
0466	0025
0467	0024
0468	0023
0469	0022
046A	0021
046B	0020
046C	001F
046D	001E
046E	001D
046F	001C
0470	001B
0471	001A
0472	0019
0473	0018
0474	0017
0475	0016
0476	0015
0477	0014
0478	0013
0479	0012
047A	0011
047B	0010
047C	000F
047D	000E
047E	000D
047F	000C
0480	000B
0481	000A
0482	0009
0483	0008
0484	0007
0485	0006
0486	0005
0487	0004
0488	0003
0489	0002
048A	0001
048B	0032	ARRAYSORTSIZE
048C	0049	STRINGTAMANHO
048D	006E
048E	0073
048F	0069
0490	0072
0491	0061
0492	0020
0493	0074
0494	0061
0495	006D
0496	0061
0497	006E
0498	0068
0499	006F
049A	0020
049B	0064
049C	006F
049D	0020
049E	0061
049F	0072
04A0	0072
04A1	0061
04A2	0079
04A3	0020
04A4	0061
04A5	0020
04A6	0073
04A7	0065
04A8	0072
04A9	0020
04AA	006F
04AB	0072
04AC	0064
04AD	0065
04AE	006E
04AF	0061
04B0	0064
04B1	006F
04B2	003A
04B3	0020
04B4	0000
04B5	0049	STRINGELEMENTOA
04B6	006E
04B7	0073
04B8	0069
04B9	0072
04BA	0061
04BB	0020
04BC	0065
04BD	006C
04BE	0065
04BF	006D
04C0	0065
04C1	006E
04C2	0074
04C3	006F
04C4	0020
04C5	0000
04C6	0020	STRINGELEMENTOB
04C7	0064
04C8	006F
04C9	0020
04CA	0061
04CB	0072
04CC	0072
04CD	0061
04CE	0079
04CF	003A
04D0	0020
04D1	0000
04D2	0049	STRINGORDENACAO
04D3	006E
04D4	0073
04D5	0069
04D6	0072
04D7	0061
04D8	0020
04D9	006F
04DA	0072
04DB	0064
04DC	0065
04DD	006E
04DE	0061
04DF	0063
04E0	0061
04E1	006F
04E2	0020
04E3	0064
04E4	006F
04E5	0020
04E6	0061
04E7	0072
04E8	0072
04E9	0061
04EA	0079
04EB	0020
04EC	0028
04ED	0030
04EE	0020
04EF	0070
04F0	0061
04F1	0072
04F2	0061
04F3	0020
04F4	0063
04F5	0072
04F6	0065
04F7	0073
04F8	0063
04F9	0065
04FA	006E
04FB	0074
04FC	0065
04FD	002C
04FE	0020
04FF	0031
0500	0020
0501	0070
0502	0061
0503	0072
0504	0061
0505	0020
0506	0044
0507	0065
0508	0063
0509	0072
050A	0065
050B	0073
050C	0063
050D	0065
050E	006E
050F	0074
0510	0065
0511	0029
0512	003A
0513	0020
0514	0000
0515	0000	STRINGTEMP
0516	0000
0517	0000
0518	0000
0519	0000
051A	0000
051B	0000
051C	0000
051D	0000
051E	0000
051F	0000
0520	0000
0521	0000
0522	0000
0523	0000
0524	0000
0525	0000
0526	0000
0527	0000
0528	0000
0529	0000
052A	0000
052B	0000
052C	0000
052D	0000
052E	0000
052F	0000
0530	0000
0531	0000
0532	0000
0533	0000
0534	0000
0535	0000
0536	0000
0537	0000
0538	0000
0539	0000
053A	0000
053B	0000
053C	0000
053D	0000
053E	0000
053F	0000
0540	0000
0541	0000
0542	0000
0543	0000
0544	0000
0545	0000
0546	0000
0547	0000
0548	0000
0549	0000
054A	0000
054B	0000
054C	0000
054D	0000
054E	0000
054F	0000
0550	0000
0551	0000
0552	0000
0553	0000
0554	0000
0555	0000
0556	0000
0557	0000
0558	0000
0559	0000
055A	0000
055B	0000
055C	0000
055D	0000
055E	0000
055F	0000
0560	0000
0561	0000
0562	0000
0563	0000
0564	0000
0565	0000	DISPLAYNEXTTOUPDATE
0566	031A	DISPLAYJUMPTABLE
0567	0337
0568	0355
0569	0373
056A	0000	CONTADORMANUAL
056B	0000	CONTADORCONTINUO
056C	0000	CONTADOR1MS
056D	1C00	ARRAYDISP
056E	1A00
056F	1600
0570	0E00
0571	0000	ARRAYDEC
0572	0000
0573	0000
0574	0000
0575	0000
0576	0000
0577	0000
0578	0000
0579	0000
057A	0000
057B	0001
057C	0001
057D	0001
057E	0001
057F	0001
0580	0001
0581	0001
0582	0001
0583	0001
0584	0001
0585	0002
0586	0002
0587	0002
0588	0002
0589	0002
058A	0002
058B	0002
058C	0002
058D	0002
058E	0002
058F	0003
0590	0003
0591	0003
0592	0003
0593	0003
0594	0003
0595	0003
0596	0003
0597	0003
0598	0003
0599	0004
059A	0004
059B	0004
059C	0004
059D	0004
059E	0004
059F	0004
05A0	0004
05A1	0004
05A2	0004
05A3	0005
05A4	0005
05A5	0005
05A6	0005
05A7	0005
05A8	0005
05A9	0005
05AA	0005
05AB	0005
05AC	0005
05AD	0006
05AE	0006
05AF	0006
05B0	0006
05B1	0006
05B2	0006
05B3	0006
05B4	0006
05B5	0006
05B6	0006
05B7	0007
05B8	0007
05B9	0007
05BA	0007
05BB	0007
05BC	0007
05BD	0007
05BE	0007
05BF	0007
05C0	0007
05C1	0008
05C2	0008
05C3	0008
05C4	0008
05C5	0008
05C6	0008
05C7	0008
05C8	0008
05C9	0008
05CA	0008
05CB	0009
05CC	0009
05CD	0009
05CE	0009
05CF	0009
05D0	0009
05D1	0009
05D2	0009
05D3	0009
05D4	0009
05D5	0000	ARRAYUNI
05D6	0001
05D7	0002
05D8	0003
05D9	0004
05DA	0005
05DB	0006
05DC	0007
05DD	0008
05DE	0009
05DF	0000
05E0	0001
05E1	0002
05E2	0003
05E3	0004
05E4	0005
05E5	0006
05E6	0007
05E7	0008
05E8	0009
05E9	0000
05EA	0001
05EB	0002
05EC	0003
05ED	0004
05EE	0005
05EF	0006
05F0	0007
05F1	0008
05F2	0009
05F3	0000
05F4	0001
05F5	0002
05F6	0003
05F7	0004
05F8	0005
05F9	0006
05FA	0007
05FB	0008
05FC	0009
05FD	0000
05FE	0001
05FF	0002
0600	0003
0601	0004
0602	0005
0603	0006
0604	0007
0605	0008
0606	0009
0607	0000
0608	0001
0609	0002
060A	0003
060B	0004
060C	0005
060D	0006
060E	0007
060F	0008
0610	0009
0611	0000
0612	0001
0613	0002
0614	0003
0615	0004
0616	0005
0617	0006
0618	0007
0619	0008
061A	0009
061B	0000
061C	0001
061D	0002
061E	0003
061F	0004
0620	0005
0621	0006
0622	0007
0623	0008
0624	0009
0625	0000
0626	0001
0627	0002
0628	0003
0629	0004
062A	0005
062B	0006
062C	0007
062D	0008
062E	0009
062F	0000
0630	0001
0631	0002
0632	0003
0633	0004
0634	0005
0635	0006
0636	0007
0637	0008
0638	0009
0639	0000	DEBOUNCEUP
063A	0000	DEBOUNCEDOWN
