0000	807F	LDH R0,#7FH
0300	7500	LDL R5,#00H
0301	C100	SYSCALL
0302	8100	LDH R1,#0
0303	7105	LDL R1,#5
0304	8205	LDH R2,#STRINGTEMP
0305	722D	LDL R2,#STRINGTEMP
0306	8300	LDH R3,#0
0307	7332	LDL R3,#50
0308	C100	SYSCALL
0309	4000	XOR R0,R0,R0
030A	0E0E	ADD R14,R0,R14
030B	E7F6	JMPZD #REPETELOOP
030C	8100	LDH R1,#0
030D	7100	LDL R1,#0
030E	8205	LDH R2,#STRINGTEMP
030F	722D	LDL R2,#STRINGTEMP
0310	C100	SYSCALL
0311	8100	LDH R1,#0
0312	7101	LDL R1,#1
0313	8204	LDH R2,#UARTRXBUFFERFILLEDFLAG
0314	7269	LDL R2,#UARTRXBUFFERFILLEDFLAG
0315	4000	XOR R0,R0,R0
0316	9202	LD R2,R0,R2
0317	C100	SYSCALL
0318	020E	ADD R2,R0,R14
0319	8100	LDH R1,#0
031A	7100	LDL R1,#0
031B	C100	SYSCALL
031C	8100	LDH R1,#0
031D	7100	LDL R1,#0
031E	8204	LDH R2,#STRINGNOVALINHA
031F	721F	LDL R2,#STRINGNOVALINHA
0320	C100	SYSCALL
0321	8100	LDH R1,#0
0322	7101	LDL R1,#1
0323	8204	LDH R2,#UARTRXBUFFERINDEXER
0324	7268	LDL R2,#UARTRXBUFFERINDEXER
0325	4000	XOR R0,R0,R0
0326	9202	LD R2,R0,R2
0327	C100	SYSCALL
0328	8100	LDH R1,#0
0329	7100	LDL R1,#0
032A	020E	ADD R2,R0,R14
032B	C100	SYSCALL
032C	8100	LDH R1,#0
032D	7100	LDL R1,#0
032E	8204	LDH R2,#STRINGNOVALINHA
032F	721F	LDL R2,#STRINGNOVALINHA
0330	C100	SYSCALL
0331	D3D0	JMPD #REPETELOOP
0332	B10A	PUSH R1
0333	B20A	PUSH R2
0334	B50A	PUSH R5
0335	B60A	PUSH R6
0336	4000	XOR R0,R0,R0
0337	4111	XOR R1,R1,R1
0338	4222	XOR R2,R2,R2
0339	4555	XOR R5,R5,R5
033A	4666	XOR R6,R6,R6
033B	8105	LDH R1,#ARRAYDISP
033C	7185	LDL R1,#ARRAYDISP
033D	9501	LD R5,R0,R1
033E	8205	LDH R2,#CONTADORCONTINUO
033F	7283	LDL R2,#CONTADORCONTINUO
0340	9202	LD R2,R0,R2
0341	F067	JSRD #HEXTODEC
0342	4222	XOR R2,R2,R2
0343	020F	ADD R2,R0,R15
0344	F06C	JSRD #DECTOSSD
0345	055E	ADD R5,R5,R14
0346	8603	LDH R6,#ARRAYPORTA
0347	76BA	LDL R6,#ARRAYPORTA
0348	9606	LD R6,R0,R6
0349	A506	ST R5,R0,R6
034A	B609	POP R6
034B	B509	POP R5
034C	B209	POP R2
034D	B109	POP R1
034E	B008	RTS
034F	B10A	PUSH R1
0350	B20A	PUSH R2
0351	B50A	PUSH R5
0352	B60A	PUSH R6
0353	4000	XOR R0,R0,R0
0354	4111	XOR R1,R1,R1
0355	4222	XOR R2,R2,R2
0356	4555	XOR R5,R5,R5
0357	4666	XOR R6,R6,R6
0358	8105	LDH R1,#ARRAYDISP
0359	7185	LDL R1,#ARRAYDISP
035A	5101	ADDI R1,#01H
035B	9501	LD R5,R0,R1
035C	8205	LDH R2,#CONTADORCONTINUO
035D	7283	LDL R2,#CONTADORCONTINUO
035E	9202	LD R2,R0,R2
035F	F049	JSRD #HEXTODEC
0360	4222	XOR R2,R2,R2
0361	020E	ADD R2,R0,R14
0362	F04E	JSRD #DECTOSSD
0363	055E	ADD R5,R5,R14
0364	8603	LDH R6,#ARRAYPORTA
0365	76BA	LDL R6,#ARRAYPORTA
0366	9606	LD R6,R0,R6
0367	A506	ST R5,R0,R6
0368	B609	POP R6
0369	B509	POP R5
036A	B209	POP R2
036B	B109	POP R1
036C	B008	RTS
036D	B10A	PUSH R1
036E	B20A	PUSH R2
036F	B50A	PUSH R5
0370	B60A	PUSH R6
0371	4000	XOR R0,R0,R0
0372	4111	XOR R1,R1,R1
0373	4222	XOR R2,R2,R2
0374	4555	XOR R5,R5,R5
0375	4666	XOR R6,R6,R6
0376	8105	LDH R1,#ARRAYDISP
0377	7185	LDL R1,#ARRAYDISP
0378	5102	ADDI R1,#02H
0379	9501	LD R5,R0,R1
037A	8205	LDH R2,#CONTADORMANUAL
037B	7282	LDL R2,#CONTADORMANUAL
037C	9202	LD R2,R0,R2
037D	F02B	JSRD #HEXTODEC
037E	4222	XOR R2,R2,R2
037F	020F	ADD R2,R0,R15
0380	F030	JSRD #DECTOSSD
0381	055E	ADD R5,R5,R14
0382	8603	LDH R6,#ARRAYPORTA
0383	76BA	LDL R6,#ARRAYPORTA
0384	9606	LD R6,R0,R6
0385	A506	ST R5,R0,R6
0386	B609	POP R6
0387	B509	POP R5
0388	B209	POP R2
0389	B109	POP R1
038A	B008	RTS
038B	B10A	PUSH R1
038C	B20A	PUSH R2
038D	B50A	PUSH R5
038E	B60A	PUSH R6
038F	4000	XOR R0,R0,R0
0390	4111	XOR R1,R1,R1
0391	4222	XOR R2,R2,R2
0392	4555	XOR R5,R5,R5
0393	4666	XOR R6,R6,R6
0394	8105	LDH R1,#ARRAYDISP
0395	7185	LDL R1,#ARRAYDISP
0396	5103	ADDI R1,#03H
0397	9501	LD R5,R0,R1
0398	8205	LDH R2,#CONTADORMANUAL
0399	7282	LDL R2,#CONTADORMANUAL
039A	9202	LD R2,R0,R2
039B	F00D	JSRD #HEXTODEC
039C	4222	XOR R2,R2,R2
039D	020E	ADD R2,R0,R14
039E	F012	JSRD #DECTOSSD
039F	055E	ADD R5,R5,R14
03A0	8603	LDH R6,#ARRAYPORTA
03A1	76BA	LDL R6,#ARRAYPORTA
03A2	9606	LD R6,R0,R6
03A3	A506	ST R5,R0,R6
03A4	B609	POP R6
03A5	B509	POP R5
03A6	B209	POP R2
03A7	B109	POP R1
03A8	B008	RTS
03A9	4000	XOR R0,R0,R0
03AA	8E05	LDH R14,#ARRAYDEC
03AB	7E89	LDL R14,#ARRAYDEC
03AC	9EE2	LD R14,R14,R2
03AD	8F05	LDH R15,#ARRAYUNI
03AE	7FED	LDL R15,#ARRAYUNI
03AF	9FF2	LD R15,R15,R2
03B0	B008	RTS
03B1	B10A	PUSH R1
03B2	4000	XOR R0,R0,R0
03B3	4111	XOR R1,R1,R1
03B4	4EEE	XOR R14,R14,R14
03B5	8104	LDH R1,#ARRAYSSD
03B6	710F	LDL R1,#ARRAYSSD
03B7	9E12	LD R14,R1,R2
03B8	B109	POP R1
03B9	B008	RTS
03BA	8000	ARRAYPORTA
03BB	8001
03BC	8002
03BD	8003
03BE	80F0	ARRAYPIC
03BF	80F1
03C0	80F2
03C1	80F3
03C2	8080	ARRAYUART_TX
03C3	8081
03C4	8082
03C5	80A0	ARRAYUART_RX
03C6	80A1
03C7	80B0	ARRAYTIMER
03C8	009F	INTERRUPTVECTOR
03C9	00A1
03CA	00A3
03CB	00A4
03CC	00A5
03CD	00A6
03CE	00A7
03CF	00A9
03D0	00AB	TRAPVECTOR
03D1	00AD
03D2	00AF
03D3	00B0
03D4	00B1
03D5	00B2
03D6	00B3
03D7	00B4
03D8	00B5
03D9	00B7
03DA	00B8
03DB	00B9
03DC	00BA
03DD	00BC
03DE	00BD
03DF	00BE
03E0	00C0	SYSCALLJUMPTABLE
03E1	00C2
03E2	00C4
03E3	00C6
03E4	00C8
03E5	00CA
03E6	00CC
03E7	00CE
03E8	00D0
03E9	0000	INTEGERTOSTRINGBUFFER
03EA	0000
03EB	0000
03EC	0000
03ED	0000
03EE	0000
03EF	0000
03F0	0000
03F1	0030	INTEGERTOHEXSTRINGLUT
03F2	0031
03F3	0032
03F4	0033
03F5	0034
03F6	0035
03F7	0036
03F8	0037
03F9	0038
03FA	0039
03FB	0041
03FC	0042
03FD	0043
03FE	0044
03FF	0045
0400	0046
0401	0000	INTEGERTOHEXBUFFER
0402	0000
0403	0000
0404	0000
0405	0000
0406	0000	ERRORCODE
0407	0000
0408	0000
0409	0000
040A	0000
040B	0000
040C	0000
040D	0000
040E	0000
040F	0003	ARRAYSSD
0410	009F
0411	0025
0412	000D
0413	0099
0414	0049
0415	0041
0416	001F
0417	0001
0418	0009
0419	0011
041A	00B1
041B	0063
041C	0085
041D	0061
041E	0071
041F	000A	STRINGNOVALINHA
0420	000D
0421	0000
0422	0000	UARTRXBUFFER
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000
0428	0000
0429	0000
042A	0000
042B	0000
042C	0000
042D	0000
042E	0000
042F	0000
0430	0000
0431	0000
0432	0000
0433	0000
0434	0000
0435	0000
0436	0000
0437	0000
0438	0000
0439	0000
043A	0000
043B	0000
043C	0000
043D	0000
043E	0000
043F	0000
0440	0000
0441	0000
0442	0000
0443	0000
0444	0000
0445	0000
0446	0000
0447	0000
0448	0000
0449	0000
044A	0000
044B	0000
044C	0000
044D	0000
044E	0000
044F	0000
0450	0000
0451	0000
0452	0000
0453	0000
0454	0000
0455	0000
0456	0000
0457	0000
0458	0000
0459	0000
045A	0000
045B	0000
045C	0000
045D	0000
045E	0000
045F	0000
0460	0000
0461	0000
0462	0000
0463	0000
0464	0000
0465	0000
0466	0000
0467	0000
0468	0000	UARTRXBUFFERINDEXER
0469	0000	UARTRXBUFFERFILLEDFLAG
046A	0000	UARTRXBUFFERSTART
046B	0000	UARTRXBUFFEREND
046C	0000	TIMERPERIODICFLAG
046D	0000	TIMERDONE
046E	0000	TIMERLASTPERIOD
046F	0000	TIMERCALLBACK
0470	0000	TIMERCALLBACKFLAG
0471	0032	ARRAYSORT
0472	0031
0473	0030
0474	002F
0475	002E
0476	002D
0477	002C
0478	002B
0479	002A
047A	0029
047B	0028
047C	0027
047D	0026
047E	0025
047F	0024
0480	0023
0481	0022
0482	0021
0483	0020
0484	001F
0485	001E
0486	001D
0487	001C
0488	001B
0489	001A
048A	0019
048B	0018
048C	0017
048D	0016
048E	0015
048F	0014
0490	0013
0491	0012
0492	0011
0493	0010
0494	000F
0495	000E
0496	000D
0497	000C
0498	000B
0499	000A
049A	0009
049B	0008
049C	0007
049D	0006
049E	0005
049F	0004
04A0	0003
04A1	0002
04A2	0001
04A3	0032	ARRAYSORTSIZE
04A4	0049	STRINGTAMANHO
04A5	006E
04A6	0073
04A7	0069
04A8	0072
04A9	0061
04AA	0020
04AB	0074
04AC	0061
04AD	006D
04AE	0061
04AF	006E
04B0	0068
04B1	006F
04B2	0020
04B3	0064
04B4	006F
04B5	0020
04B6	0061
04B7	0072
04B8	0072
04B9	0061
04BA	0079
04BB	0020
04BC	0061
04BD	0020
04BE	0073
04BF	0065
04C0	0072
04C1	0020
04C2	006F
04C3	0072
04C4	0064
04C5	0065
04C6	006E
04C7	0061
04C8	0064
04C9	006F
04CA	003A
04CB	0020
04CC	0000
04CD	0049	STRINGELEMENTOA
04CE	006E
04CF	0073
04D0	0069
04D1	0072
04D2	0061
04D3	0020
04D4	0065
04D5	006C
04D6	0065
04D7	006D
04D8	0065
04D9	006E
04DA	0074
04DB	006F
04DC	0020
04DD	0000
04DE	0020	STRINGELEMENTOB
04DF	0064
04E0	006F
04E1	0020
04E2	0061
04E3	0072
04E4	0072
04E5	0061
04E6	0079
04E7	003A
04E8	0020
04E9	0000
04EA	0049	STRINGORDENACAO
04EB	006E
04EC	0073
04ED	0069
04EE	0072
04EF	0061
04F0	0020
04F1	006F
04F2	0072
04F3	0064
04F4	0065
04F5	006E
04F6	0061
04F7	0063
04F8	0061
04F9	006F
04FA	0020
04FB	0064
04FC	006F
04FD	0020
04FE	0061
04FF	0072
0500	0072
0501	0061
0502	0079
0503	0020
0504	0028
0505	0030
0506	0020
0507	0070
0508	0061
0509	0072
050A	0061
050B	0020
050C	0063
050D	0072
050E	0065
050F	0073
0510	0063
0511	0065
0512	006E
0513	0074
0514	0065
0515	002C
0516	0020
0517	0031
0518	0020
0519	0070
051A	0061
051B	0072
051C	0061
051D	0020
051E	0044
051F	0065
0520	0063
0521	0072
0522	0065
0523	0073
0524	0063
0525	0065
0526	006E
0527	0074
0528	0065
0529	0029
052A	003A
052B	0020
052C	0000
052D	0000	STRINGTEMP
052E	0000
052F	0000
0530	0000
0531	0000
0532	0000
0533	0000
0534	0000
0535	0000
0536	0000
0537	0000
0538	0000
0539	0000
053A	0000
053B	0000
053C	0000
053D	0000
053E	0000
053F	0000
0540	0000
0541	0000
0542	0000
0543	0000
0544	0000
0545	0000
0546	0000
0547	0000
0548	0000
0549	0000
054A	0000
054B	0000
054C	0000
054D	0000
054E	0000
054F	0000
0550	0000
0551	0000
0552	0000
0553	0000
0554	0000
0555	0000
0556	0000
0557	0000
0558	0000
0559	0000
055A	0000
055B	0000
055C	0000
055D	0000
055E	0000
055F	0000
0560	0000
0561	0000
0562	0000
0563	0000
0564	0000
0565	0000
0566	0000
0567	0000
0568	0000
0569	0000
056A	0000
056B	0000
056C	0000
056D	0000
056E	0000
056F	0000
0570	0000
0571	0000
0572	0000
0573	0000
0574	0000
0575	0000
0576	0000
0577	0000
0578	0000
0579	0000
057A	0000
057B	0000
057C	0000
057D	0000	DISPLAYNEXTTOUPDATE
057E	0332	DISPLAYJUMPTABLE
057F	034F
0580	036D
0581	038B
0582	0000	CONTADORMANUAL
0583	0000	CONTADORCONTINUO
0584	0000	CONTADOR1MS
0585	1C00	ARRAYDISP
0586	1A00
0587	1600
0588	0E00
0589	0000	ARRAYDEC
058A	0000
058B	0000
058C	0000
058D	0000
058E	0000
058F	0000
0590	0000
0591	0000
0592	0000
0593	0001
0594	0001
0595	0001
0596	0001
0597	0001
0598	0001
0599	0001
059A	0001
059B	0001
059C	0001
059D	0002
059E	0002
059F	0002
05A0	0002
05A1	0002
05A2	0002
05A3	0002
05A4	0002
05A5	0002
05A6	0002
05A7	0003
05A8	0003
05A9	0003
05AA	0003
05AB	0003
05AC	0003
05AD	0003
05AE	0003
05AF	0003
05B0	0003
05B1	0004
05B2	0004
05B3	0004
05B4	0004
05B5	0004
05B6	0004
05B7	0004
05B8	0004
05B9	0004
05BA	0004
05BB	0005
05BC	0005
05BD	0005
05BE	0005
05BF	0005
05C0	0005
05C1	0005
05C2	0005
05C3	0005
05C4	0005
05C5	0006
05C6	0006
05C7	0006
05C8	0006
05C9	0006
05CA	0006
05CB	0006
05CC	0006
05CD	0006
05CE	0006
05CF	0007
05D0	0007
05D1	0007
05D2	0007
05D3	0007
05D4	0007
05D5	0007
05D6	0007
05D7	0007
05D8	0007
05D9	0008
05DA	0008
05DB	0008
05DC	0008
05DD	0008
05DE	0008
05DF	0008
05E0	0008
05E1	0008
05E2	0008
05E3	0009
05E4	0009
05E5	0009
05E6	0009
05E7	0009
05E8	0009
05E9	0009
05EA	0009
05EB	0009
05EC	0009
05ED	0000	ARRAYUNI
05EE	0001
05EF	0002
05F0	0003
05F1	0004
05F2	0005
05F3	0006
05F4	0007
05F5	0008
05F6	0009
05F7	0000
05F8	0001
05F9	0002
05FA	0003
05FB	0004
05FC	0005
05FD	0006
05FE	0007
05FF	0008
0600	0009
0601	0000
0602	0001
0603	0002
0604	0003
0605	0004
0606	0005
0607	0006
0608	0007
0609	0008
060A	0009
060B	0000
060C	0001
060D	0002
060E	0003
060F	0004
0610	0005
0611	0006
0612	0007
0613	0008
0614	0009
0615	0000
0616	0001
0617	0002
0618	0003
0619	0004
061A	0005
061B	0006
061C	0007
061D	0008
061E	0009
061F	0000
0620	0001
0621	0002
0622	0003
0623	0004
0624	0005
0625	0006
0626	0007
0627	0008
0628	0009
0629	0000
062A	0001
062B	0002
062C	0003
062D	0004
062E	0005
062F	0006
0630	0007
0631	0008
0632	0009
0633	0000
0634	0001
0635	0002
0636	0003
0637	0004
0638	0005
0639	0006
063A	0007
063B	0008
063C	0009
063D	0000
063E	0001
063F	0002
0640	0003
0641	0004
0642	0005
0643	0006
0644	0007
0645	0008
0646	0009
0647	0000
0648	0001
0649	0002
064A	0003
064B	0004
064C	0005
064D	0006
064E	0007
064F	0008
0650	0009
0651	0000	DEBOUNCEUP
0652	0000	DEBOUNCEDOWN
