0000	807F	LDH R0,#7FH
0305	7249	LDL R2,#CONTADORCONTINUO
0306	9202	LD R2,R0,R2
0307	F067	JSRD #HEXTODEC
0308	4222	XOR R2,R2,R2
0309	020F	ADD R2,R0,R15
030A	F06C	JSRD #DECTOSSD
030B	055E	ADD R5,R5,R14
030C	8603	LDH R6,#ARRAYPORTA
030D	7680	LDL R6,#ARRAYPORTA
030E	9606	LD R6,R0,R6
030F	A506	ST R5,R0,R6
0310	B609	POP R6
0311	B509	POP R5
0312	B209	POP R2
0313	B109	POP R1
0314	B008	RTS
0315	B10A	PUSH R1
0316	B20A	PUSH R2
0317	B50A	PUSH R5
0318	B60A	PUSH R6
0319	4000	XOR R0,R0,R0
031A	4111	XOR R1,R1,R1
031B	4222	XOR R2,R2,R2
031C	4555	XOR R5,R5,R5
031D	4666	XOR R6,R6,R6
031E	8105	LDH R1,#ARRAYDISP
031F	714B	LDL R1,#ARRAYDISP
0320	5101	ADDI R1,#01H
0321	9501	LD R5,R0,R1
0322	8205	LDH R2,#CONTADORCONTINUO
0323	7249	LDL R2,#CONTADORCONTINUO
0324	9202	LD R2,R0,R2
0325	F049	JSRD #HEXTODEC
0326	4222	XOR R2,R2,R2
0327	020E	ADD R2,R0,R14
0328	F04E	JSRD #DECTOSSD
0329	055E	ADD R5,R5,R14
032A	8603	LDH R6,#ARRAYPORTA
032B	7680	LDL R6,#ARRAYPORTA
032C	9606	LD R6,R0,R6
032D	A506	ST R5,R0,R6
032E	B609	POP R6
032F	B509	POP R5
0330	B209	POP R2
0331	B109	POP R1
0332	B008	RTS
0333	B10A	PUSH R1
0334	B20A	PUSH R2
0335	B50A	PUSH R5
0336	B60A	PUSH R6
0337	4000	XOR R0,R0,R0
0338	4111	XOR R1,R1,R1
0339	4222	XOR R2,R2,R2
033A	4555	XOR R5,R5,R5
033B	4666	XOR R6,R6,R6
033C	8105	LDH R1,#ARRAYDISP
033D	714B	LDL R1,#ARRAYDISP
033E	5102	ADDI R1,#02H
033F	9501	LD R5,R0,R1
0340	8205	LDH R2,#CONTADORMANUAL
0341	7248	LDL R2,#CONTADORMANUAL
0342	9202	LD R2,R0,R2
0343	F02B	JSRD #HEXTODEC
0344	4222	XOR R2,R2,R2
0345	020F	ADD R2,R0,R15
0346	F030	JSRD #DECTOSSD
0347	055E	ADD R5,R5,R14
0348	8603	LDH R6,#ARRAYPORTA
0349	7680	LDL R6,#ARRAYPORTA
034A	9606	LD R6,R0,R6
034B	A506	ST R5,R0,R6
034C	B609	POP R6
034D	B509	POP R5
034E	B209	POP R2
034F	B109	POP R1
0350	B008	RTS
0351	B10A	PUSH R1
0352	B20A	PUSH R2
0353	B50A	PUSH R5
0354	B60A	PUSH R6
0355	4000	XOR R0,R0,R0
0356	4111	XOR R1,R1,R1
0357	4222	XOR R2,R2,R2
0358	4555	XOR R5,R5,R5
0359	4666	XOR R6,R6,R6
035A	8105	LDH R1,#ARRAYDISP
035B	714B	LDL R1,#ARRAYDISP
035C	5103	ADDI R1,#03H
035D	9501	LD R5,R0,R1
035E	8205	LDH R2,#CONTADORMANUAL
035F	7248	LDL R2,#CONTADORMANUAL
0360	9202	LD R2,R0,R2
0361	F00D	JSRD #HEXTODEC
0362	4222	XOR R2,R2,R2
0363	020E	ADD R2,R0,R14
0364	F012	JSRD #DECTOSSD
0365	055E	ADD R5,R5,R14
0366	8603	LDH R6,#ARRAYPORTA
0367	7680	LDL R6,#ARRAYPORTA
0368	9606	LD R6,R0,R6
0369	A506	ST R5,R0,R6
036A	B609	POP R6
036B	B509	POP R5
036C	B209	POP R2
036D	B109	POP R1
036E	B008	RTS
036F	4000	XOR R0,R0,R0
0370	8E05	LDH R14,#ARRAYDEC
0371	7E4F	LDL R14,#ARRAYDEC
0372	9EE2	LD R14,R14,R2
0373	8F05	LDH R15,#ARRAYUNI
0374	7FB3	LDL R15,#ARRAYUNI
0375	9FF2	LD R15,R15,R2
0376	B008	RTS
0377	B10A	PUSH R1
0378	4000	XOR R0,R0,R0
0379	4111	XOR R1,R1,R1
037A	4EEE	XOR R14,R14,R14
037B	8103	LDH R1,#ARRAYSSD
037C	71D5	LDL R1,#ARRAYSSD
037D	9E12	LD R14,R1,R2
037E	B109	POP R1
037F	B008	RTS
0380	8000	ARRAYPORTA
0381	8001
0382	8002
0383	8003
0384	80F0	ARRAYPIC
0385	80F1
0386	80F2
0387	80F3
0388	8080	ARRAYUART_TX
0389	8081
038A	8082
038B	80A0	ARRAYUART_RX
038C	80A1
038D	80B0	ARRAYTIMER
038E	009F	INTERRUPTVECTOR
038F	00A1
0390	00A3
0391	00A4
0392	00A5
0393	00A6
0394	00A7
0395	00A9
0396	00AB	TRAPVECTOR
0397	00AD
0398	00AF
0399	00B0
039A	00B1
039B	00B2
039C	00B3
039D	00B4
039E	00B5
039F	00B7
03A0	00B8
03A1	00B9
03A2	00BA
03A3	00BC
03A4	00BD
03A5	00BE
03A6	00C0	SYSCALLJUMPTABLE
03A7	00C2
03A8	00C4
03A9	00C6
03AA	00C8
03AB	00CA
03AC	00CC
03AD	00CE
03AE	00D0
03AF	0000	INTEGERTOSTRINGBUFFER
03B0	0000
03B1	0000
03B2	0000
03B3	0000
03B4	0000
03B5	0000
03B6	0000
03B7	0030	INTEGERTOHEXSTRINGLUT
03B8	0031
03B9	0032
03BA	0033
03BB	0034
03BC	0035
03BD	0036
03BE	0037
03BF	0038
03C0	0039
03C1	0041
03C2	0042
03C3	0043
03C4	0044
03C5	0045
03C6	0046
03C7	0000	INTEGERTOHEXBUFFER
03C8	0000
03C9	0000
03CA	0000
03CB	0000
03CC	0000	ERRORCODE
03CD	0000
03CE	0000
03CF	0000
03D0	0000
03D1	0000
03D2	0000
03D3	0000
03D4	0000
03D5	0003	ARRAYSSD
03D6	009F
03D7	0025
03D8	000D
03D9	0099
03DA	0049
03DB	0041
03DC	001F
03DD	0001
03DE	0009
03DF	0011
03E0	00B1
03E1	0063
03E2	0085
03E3	0061
03E4	0071
03E5	000A	STRINGNOVALINHA
03E6	000D
03E7	0000
03E8	0000	UARTRXBUFFER
03E9	0000
03EA	0000
03EB	0000
03EC	0000
03ED	0000
03EE	0000
03EF	0000
03F0	0000
03F1	0000
03F2	0000
03F3	0000
03F4	0000
03F5	0000
03F6	0000
03F7	0000
03F8	0000
03F9	0000
03FA	0000
03FB	0000
03FC	0000
03FD	0000
03FE	0000
03FF	0000
0400	0000
0401	0000
0402	0000
0403	0000
0404	0000
0405	0000
0406	0000
0407	0000
0408	0000
0409	0000
040A	0000
040B	0000
040C	0000
040D	0000
040E	0000
040F	0000
0410	0000
0411	0000
0412	0000
0413	0000
0414	0000
0415	0000
0416	0000
0417	0000
0418	0000
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0000
041F	0000
0420	0000
0421	0000
0422	0000
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000
0428	0000
0429	0000
042A	0000
042B	0000
042C	0000
042D	0000
042E	0000	UARTRXBUFFERINDEXER
042F	0000	UARTRXBUFFERFILLEDFLAG
0430	0000	UARTRXBUFFERSTART
0431	0000	UARTRXBUFFEREND
0432	0000	TIMERPERIODICFLAG
0433	0000	TIMERDONE
0434	0000	TIMERLASTPERIOD
0435	0000	TIMERCALLBACK
0436	0000	TIMERCALLBACKFLAG
0437	0032	ARRAYSORT
0438	0031
0439	0030
043A	002F
043B	002E
043C	002D
043D	002C
043E	002B
043F	002A
0440	0029
0441	0028
0442	0027
0443	0026
0444	0025
0445	0024
0446	0023
0447	0022
0448	0021
0449	0020
044A	001F
044B	001E
044C	001D
044D	001C
044E	001B
044F	001A
0450	0019
0451	0018
0452	0017
0453	0016
0454	0015
0455	0014
0456	0013
0457	0012
0458	0011
0459	0010
045A	000F
045B	000E
045C	000D
045D	000C
045E	000B
045F	000A
0460	0009
0461	0008
0462	0007
0463	0006
0464	0005
0465	0004
0466	0003
0467	0002
0468	0001
0469	0032	ARRAYSORTSIZE
046A	0049	STRINGTAMANHO
046B	006E
046C	0073
046D	0069
046E	0072
046F	0061
0470	0020
0471	0074
0472	0061
0473	006D
0474	0061
0475	006E
0476	0068
0477	006F
0478	0020
0479	0064
047A	006F
047B	0020
047C	0061
047D	0072
047E	0072
047F	0061
0480	0079
0481	0020
0482	0061
0483	0020
0484	0073
0485	0065
0486	0072
0487	0020
0488	006F
0489	0072
048A	0064
048B	0065
048C	006E
048D	0061
048E	0064
048F	006F
0490	003A
0491	0020
0492	0000
0493	0049	STRINGELEMENTOA
0494	006E
0495	0073
0496	0069
0497	0072
0498	0061
0499	0020
049A	0065
049B	006C
049C	0065
049D	006D
049E	0065
049F	006E
04A0	0074
04A1	006F
04A2	0020
04A3	0000
04A4	0020	STRINGELEMENTOB
04A5	0064
04A6	006F
04A7	0020
04A8	0061
04A9	0072
04AA	0072
04AB	0061
04AC	0079
04AD	003A
04AE	0020
04AF	0000
04B0	0049	STRINGORDENACAO
04B1	006E
04B2	0073
04B3	0069
04B4	0072
04B5	0061
04B6	0020
04B7	006F
04B8	0072
04B9	0064
04BA	0065
04BB	006E
04BC	0061
04BD	0063
04BE	0061
04BF	006F
04C0	0020
04C1	0064
04C2	006F
04C3	0020
04C4	0061
04C5	0072
04C6	0072
04C7	0061
04C8	0079
04C9	0020
04CA	0028
04CB	0030
04CC	0020
04CD	0070
04CE	0061
04CF	0072
04D0	0061
04D1	0020
04D2	0063
04D3	0072
04D4	0065
04D5	0073
04D6	0063
04D7	0065
04D8	006E
04D9	0074
04DA	0065
04DB	002C
04DC	0020
04DD	0031
04DE	0020
04DF	0070
04E0	0061
04E1	0072
04E2	0061
04E3	0020
04E4	0044
04E5	0065
04E6	0063
04E7	0072
04E8	0065
04E9	0073
04EA	0063
04EB	0065
04EC	006E
04ED	0074
04EE	0065
04EF	0029
04F0	003A
04F1	0020
04F2	0000
04F3	0000	STRINGTEMP
04F4	0000
04F5	0000
04F6	0000
04F7	0000
04F8	0000
04F9	0000
04FA	0000
04FB	0000
04FC	0000
04FD	0000
04FE	0000
04FF	0000
0500	0000
0501	0000
0502	0000
0503	0000
0504	0000
0505	0000
0506	0000
0507	0000
0508	0000
0509	0000
050A	0000
050B	0000
050C	0000
050D	0000
050E	0000
050F	0000
0510	0000
0511	0000
0512	0000
0513	0000
0514	0000
0515	0000
0516	0000
0517	0000
0518	0000
0519	0000
051A	0000
051B	0000
051C	0000
051D	0000
051E	0000
051F	0000
0520	0000
0521	0000
0522	0000
0523	0000
0524	0000
0525	0000
0526	0000
0527	0000
0528	0000
0529	0000
052A	0000
052B	0000
052C	0000
052D	0000
052E	0000
052F	0000
0530	0000
0531	0000
0532	0000
0533	0000
0534	0000
0535	0000
0536	0000
0537	0000
0538	0000
0539	0000
053A	0000
053B	0000
053C	0000
053D	0000
053E	0000
053F	0000
0540	0000
0541	0000
0542	0000
0543	0000	DISPLAYNEXTTOUPDATE
0544	02F8	DISPLAYJUMPTABLE
0545	0315
0546	0333
0547	0351
0548	0000	CONTADORMANUAL
0549	0000	CONTADORCONTINUO
054A	0000	CONTADOR1MS
054B	1C00	ARRAYDISP
054C	1A00
054D	1600
054E	0E00
054F	0000	ARRAYDEC
0550	0000
0551	0000
0552	0000
0553	0000
0554	0000
0555	0000
0556	0000
0557	0000
0558	0000
0559	0001
055A	0001
055B	0001
055C	0001
055D	0001
055E	0001
055F	0001
0560	0001
0561	0001
0562	0001
0563	0002
0564	0002
0565	0002
0566	0002
0567	0002
0568	0002
0569	0002
056A	0002
056B	0002
056C	0002
056D	0003
056E	0003
056F	0003
0570	0003
0571	0003
0572	0003
0573	0003
0574	0003
0575	0003
0576	0003
0577	0004
0578	0004
0579	0004
057A	0004
057B	0004
057C	0004
057D	0004
057E	0004
057F	0004
0580	0004
0581	0005
0582	0005
0583	0005
0584	0005
0585	0005
0586	0005
0587	0005
0588	0005
0589	0005
058A	0005
058B	0006
058C	0006
058D	0006
058E	0006
058F	0006
0590	0006
0591	0006
0592	0006
0593	0006
0594	0006
0595	0007
0596	0007
0597	0007
0598	0007
0599	0007
059A	0007
059B	0007
059C	0007
059D	0007
059E	0007
059F	0008
05A0	0008
05A1	0008
05A2	0008
05A3	0008
05A4	0008
05A5	0008
05A6	0008
05A7	0008
05A8	0008
05A9	0009
05AA	0009
05AB	0009
05AC	0009
05AD	0009
05AE	0009
05AF	0009
05B0	0009
05B1	0009
05B2	0009
05B3	0000	ARRAYUNI
05B4	0001
05B5	0002
05B6	0003
05B7	0004
05B8	0005
05B9	0006
05BA	0007
05BB	0008
05BC	0009
05BD	0000
05BE	0001
05BF	0002
05C0	0003
05C1	0004
05C2	0005
05C3	0006
05C4	0007
05C5	0008
05C6	0009
05C7	0000
05C8	0001
05C9	0002
05CA	0003
05CB	0004
05CC	0005
05CD	0006
05CE	0007
05CF	0008
05D0	0009
05D1	0000
05D2	0001
05D3	0002
05D4	0003
05D5	0004
05D6	0005
05D7	0006
05D8	0007
05D9	0008
05DA	0009
05DB	0000
05DC	0001
05DD	0002
05DE	0003
05DF	0004
05E0	0005
05E1	0006
05E2	0007
05E3	0008
05E4	0009
05E5	0000
05E6	0001
05E7	0002
05E8	0003
05E9	0004
05EA	0005
05EB	0006
05EC	0007
05ED	0008
05EE	0009
05EF	0000
05F0	0001
05F1	0002
05F2	0003
05F3	0004
05F4	0005
05F5	0006
05F6	0007
05F7	0008
05F8	0009
05F9	0000
05FA	0001
05FB	0002
05FC	0003
05FD	0004
05FE	0005
05FF	0006
0600	0007
0601	0008
0602	0009
0603	0000
0604	0001
0605	0002
0606	0003
0607	0004
0608	0005
0609	0006
060A	0007
060B	0008
060C	0009
060D	0000
060E	0001
060F	0002
0610	0003
0611	0004
0612	0005
0613	0006
0614	0007
0615	0008
0616	0009
0617	0000	DEBOUNCEUP
0618	0000	DEBOUNCEDOWN
