0000	807F	LDH R0,#7FH
02FF	717C	LDL R1,#TIMERDONE
0300	9E01	LD R14,R0,R1
0301	B109	POP R1
0302	B008	RTS
0303	8100	LDH R1,#00H
0304	7107	LDL R1,#07H
0305	8203	LDH R2,#03H
0306	72E8	LDL R2,#E8H
0307	8300	LDH R3,#00H
0308	7301	LDL R3,#01H
0309	8500	LDH R5,#00H
030A	7500	LDL R5,#00H
030B	C100	SYSCALL
030C	8100	LDH R1,#0
030D	7105	LDL R1,#5
030E	8205	LDH R2,#STRINGTEMP
030F	723C	LDL R2,#STRINGTEMP
0310	8300	LDH R3,#0
0311	7332	LDL R3,#50
0312	C100	SYSCALL
0313	4000	XOR R0,R0,R0
0314	0E0E	ADD R14,R0,R14
0315	E7F6	JMPZD #REPETELOOP
0316	8100	LDH R1,#0
0317	7100	LDL R1,#0
0318	8205	LDH R2,#STRINGTEMP
0319	723C	LDL R2,#STRINGTEMP
031A	C100	SYSCALL
031B	8100	LDH R1,#0
031C	7101	LDL R1,#1
031D	8204	LDH R2,#UARTRXBUFFERFILLEDFLAG
031E	7278	LDL R2,#UARTRXBUFFERFILLEDFLAG
031F	4000	XOR R0,R0,R0
0320	9202	LD R2,R0,R2
0321	C100	SYSCALL
0322	020E	ADD R2,R0,R14
0323	8100	LDH R1,#0
0324	7100	LDL R1,#0
0325	C100	SYSCALL
0326	8100	LDH R1,#0
0327	7100	LDL R1,#0
0328	8204	LDH R2,#STRINGNOVALINHA
0329	722E	LDL R2,#STRINGNOVALINHA
032A	C100	SYSCALL
032B	8100	LDH R1,#0
032C	7101	LDL R1,#1
032D	8204	LDH R2,#UARTRXBUFFERINDEXER
032E	7277	LDL R2,#UARTRXBUFFERINDEXER
032F	4000	XOR R0,R0,R0
0330	9202	LD R2,R0,R2
0331	C100	SYSCALL
0332	8100	LDH R1,#0
0333	7100	LDL R1,#0
0334	020E	ADD R2,R0,R14
0335	C100	SYSCALL
0336	8100	LDH R1,#0
0337	7100	LDL R1,#0
0338	8204	LDH R2,#STRINGNOVALINHA
0339	722E	LDL R2,#STRINGNOVALINHA
033A	C100	SYSCALL
033B	8100	LDH R1,#0
033C	7100	LDL R1,#0
033D	8204	LDH R2,#STRINGNOVALINHA
033E	722E	LDL R2,#STRINGNOVALINHA
033F	C100	SYSCALL
0340	D3CB	JMPD #REPETELOOP
0341	B10A	PUSH R1
0342	B20A	PUSH R2
0343	B50A	PUSH R5
0344	B60A	PUSH R6
0345	4000	XOR R0,R0,R0
0346	4111	XOR R1,R1,R1
0347	4222	XOR R2,R2,R2
0348	4555	XOR R5,R5,R5
0349	4666	XOR R6,R6,R6
034A	8105	LDH R1,#ARRAYDISP
034B	7194	LDL R1,#ARRAYDISP
034C	9501	LD R5,R0,R1
034D	8205	LDH R2,#CONTADORCONTINUO
034E	7292	LDL R2,#CONTADORCONTINUO
034F	9202	LD R2,R0,R2
0350	F067	JSRD #HEXTODEC
0351	4222	XOR R2,R2,R2
0352	020F	ADD R2,R0,R15
0353	F06C	JSRD #DECTOSSD
0354	055E	ADD R5,R5,R14
0355	8603	LDH R6,#ARRAYPORTA
0356	76C9	LDL R6,#ARRAYPORTA
0357	9606	LD R6,R0,R6
0358	A506	ST R5,R0,R6
0359	B609	POP R6
035A	B509	POP R5
035B	B209	POP R2
035C	B109	POP R1
035D	B008	RTS
035E	B10A	PUSH R1
035F	B20A	PUSH R2
0360	B50A	PUSH R5
0361	B60A	PUSH R6
0362	4000	XOR R0,R0,R0
0363	4111	XOR R1,R1,R1
0364	4222	XOR R2,R2,R2
0365	4555	XOR R5,R5,R5
0366	4666	XOR R6,R6,R6
0367	8105	LDH R1,#ARRAYDISP
0368	7194	LDL R1,#ARRAYDISP
0369	5101	ADDI R1,#01H
036A	9501	LD R5,R0,R1
036B	8205	LDH R2,#CONTADORCONTINUO
036C	7292	LDL R2,#CONTADORCONTINUO
036D	9202	LD R2,R0,R2
036E	F049	JSRD #HEXTODEC
036F	4222	XOR R2,R2,R2
0370	020E	ADD R2,R0,R14
0371	F04E	JSRD #DECTOSSD
0372	055E	ADD R5,R5,R14
0373	8603	LDH R6,#ARRAYPORTA
0374	76C9	LDL R6,#ARRAYPORTA
0375	9606	LD R6,R0,R6
0376	A506	ST R5,R0,R6
0377	B609	POP R6
0378	B509	POP R5
0379	B209	POP R2
037A	B109	POP R1
037B	B008	RTS
037C	B10A	PUSH R1
037D	B20A	PUSH R2
037E	B50A	PUSH R5
037F	B60A	PUSH R6
0380	4000	XOR R0,R0,R0
0381	4111	XOR R1,R1,R1
0382	4222	XOR R2,R2,R2
0383	4555	XOR R5,R5,R5
0384	4666	XOR R6,R6,R6
0385	8105	LDH R1,#ARRAYDISP
0386	7194	LDL R1,#ARRAYDISP
0387	5102	ADDI R1,#02H
0388	9501	LD R5,R0,R1
0389	8205	LDH R2,#CONTADORMANUAL
038A	7291	LDL R2,#CONTADORMANUAL
038B	9202	LD R2,R0,R2
038C	F02B	JSRD #HEXTODEC
038D	4222	XOR R2,R2,R2
038E	020F	ADD R2,R0,R15
038F	F030	JSRD #DECTOSSD
0390	055E	ADD R5,R5,R14
0391	8603	LDH R6,#ARRAYPORTA
0392	76C9	LDL R6,#ARRAYPORTA
0393	9606	LD R6,R0,R6
0394	A506	ST R5,R0,R6
0395	B609	POP R6
0396	B509	POP R5
0397	B209	POP R2
0398	B109	POP R1
0399	B008	RTS
039A	B10A	PUSH R1
039B	B20A	PUSH R2
039C	B50A	PUSH R5
039D	B60A	PUSH R6
039E	4000	XOR R0,R0,R0
039F	4111	XOR R1,R1,R1
03A0	4222	XOR R2,R2,R2
03A1	4555	XOR R5,R5,R5
03A2	4666	XOR R6,R6,R6
03A3	8105	LDH R1,#ARRAYDISP
03A4	7194	LDL R1,#ARRAYDISP
03A5	5103	ADDI R1,#03H
03A6	9501	LD R5,R0,R1
03A7	8205	LDH R2,#CONTADORMANUAL
03A8	7291	LDL R2,#CONTADORMANUAL
03A9	9202	LD R2,R0,R2
03AA	F00D	JSRD #HEXTODEC
03AB	4222	XOR R2,R2,R2
03AC	020E	ADD R2,R0,R14
03AD	F012	JSRD #DECTOSSD
03AE	055E	ADD R5,R5,R14
03AF	8603	LDH R6,#ARRAYPORTA
03B0	76C9	LDL R6,#ARRAYPORTA
03B1	9606	LD R6,R0,R6
03B2	A506	ST R5,R0,R6
03B3	B609	POP R6
03B4	B509	POP R5
03B5	B209	POP R2
03B6	B109	POP R1
03B7	B008	RTS
03B8	4000	XOR R0,R0,R0
03B9	8E05	LDH R14,#ARRAYDEC
03BA	7E98	LDL R14,#ARRAYDEC
03BB	9EE2	LD R14,R14,R2
03BC	8F05	LDH R15,#ARRAYUNI
03BD	7FFC	LDL R15,#ARRAYUNI
03BE	9FF2	LD R15,R15,R2
03BF	B008	RTS
03C0	B10A	PUSH R1
03C1	4000	XOR R0,R0,R0
03C2	4111	XOR R1,R1,R1
03C3	4EEE	XOR R14,R14,R14
03C4	8104	LDH R1,#ARRAYSSD
03C5	711E	LDL R1,#ARRAYSSD
03C6	9E12	LD R14,R1,R2
03C7	B109	POP R1
03C8	B008	RTS
03C9	8000	ARRAYPORTA
03CA	8001
03CB	8002
03CC	8003
03CD	80F0	ARRAYPIC
03CE	80F1
03CF	80F2
03D0	80F3
03D1	8080	ARRAYUART_TX
03D2	8081
03D3	8082
03D4	80A0	ARRAYUART_RX
03D5	80A1
03D6	80B0	ARRAYTIMER
03D7	009F	INTERRUPTVECTOR
03D8	00A1
03D9	00A3
03DA	00A4
03DB	00A5
03DC	00A6
03DD	00A7
03DE	00A9
03DF	00AB	TRAPVECTOR
03E0	00AD
03E1	00AF
03E2	00B0
03E3	00B1
03E4	00B2
03E5	00B3
03E6	00B4
03E7	00B5
03E8	00B7
03E9	00B8
03EA	00B9
03EB	00BA
03EC	00BC
03ED	00BD
03EE	00BE
03EF	00C0	SYSCALLJUMPTABLE
03F0	00C2
03F1	00C4
03F2	00C6
03F3	00C8
03F4	00CA
03F5	00CC
03F6	00CE
03F7	00D0
03F8	0000	INTEGERTOSTRINGBUFFER
03F9	0000
03FA	0000
03FB	0000
03FC	0000
03FD	0000
03FE	0000
03FF	0000
0400	0030	INTEGERTOHEXSTRINGLUT
0401	0031
0402	0032
0403	0033
0404	0034
0405	0035
0406	0036
0407	0037
0408	0038
0409	0039
040A	0041
040B	0042
040C	0043
040D	0044
040E	0045
040F	0046
0410	0000	INTEGERTOHEXBUFFER
0411	0000
0412	0000
0413	0000
0414	0000
0415	0000	ERRORCODE
0416	0000
0417	0000
0418	0000
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0003	ARRAYSSD
041F	009F
0420	0025
0421	000D
0422	0099
0423	0049
0424	0041
0425	001F
0426	0001
0427	0009
0428	0011
0429	00B1
042A	0063
042B	0085
042C	0061
042D	0071
042E	000A	STRINGNOVALINHA
042F	000D
0430	0000
0431	0000	UARTRXBUFFER
0432	0000
0433	0000
0434	0000
0435	0000
0436	0000
0437	0000
0438	0000
0439	0000
043A	0000
043B	0000
043C	0000
043D	0000
043E	0000
043F	0000
0440	0000
0441	0000
0442	0000
0443	0000
0444	0000
0445	0000
0446	0000
0447	0000
0448	0000
0449	0000
044A	0000
044B	0000
044C	0000
044D	0000
044E	0000
044F	0000
0450	0000
0451	0000
0452	0000
0453	0000
0454	0000
0455	0000
0456	0000
0457	0000
0458	0000
0459	0000
045A	0000
045B	0000
045C	0000
045D	0000
045E	0000
045F	0000
0460	0000
0461	0000
0462	0000
0463	0000
0464	0000
0465	0000
0466	0000
0467	0000
0468	0000
0469	0000
046A	0000
046B	0000
046C	0000
046D	0000
046E	0000
046F	0000
0470	0000
0471	0000
0472	0000
0473	0000
0474	0000
0475	0000
0476	0000
0477	0000	UARTRXBUFFERINDEXER
0478	0000	UARTRXBUFFERFILLEDFLAG
0479	0000	UARTRXBUFFERSTART
047A	0000	UARTRXBUFFEREND
047B	0000	TIMERPERIODICFLAG
047C	0000	TIMERDONE
047D	0000	TIMERLASTPERIOD
047E	0000	TIMERCALLBACK
047F	0000	TIMERCALLBACKFLAG
0480	0032	ARRAYSORT
0481	0031
0482	0030
0483	002F
0484	002E
0485	002D
0486	002C
0487	002B
0488	002A
0489	0029
048A	0028
048B	0027
048C	0026
048D	0025
048E	0024
048F	0023
0490	0022
0491	0021
0492	0020
0493	001F
0494	001E
0495	001D
0496	001C
0497	001B
0498	001A
0499	0019
049A	0018
049B	0017
049C	0016
049D	0015
049E	0014
049F	0013
04A0	0012
04A1	0011
04A2	0010
04A3	000F
04A4	000E
04A5	000D
04A6	000C
04A7	000B
04A8	000A
04A9	0009
04AA	0008
04AB	0007
04AC	0006
04AD	0005
04AE	0004
04AF	0003
04B0	0002
04B1	0001
04B2	0032	ARRAYSORTSIZE
04B3	0049	STRINGTAMANHO
04B4	006E
04B5	0073
04B6	0069
04B7	0072
04B8	0061
04B9	0020
04BA	0074
04BB	0061
04BC	006D
04BD	0061
04BE	006E
04BF	0068
04C0	006F
04C1	0020
04C2	0064
04C3	006F
04C4	0020
04C5	0061
04C6	0072
04C7	0072
04C8	0061
04C9	0079
04CA	0020
04CB	0061
04CC	0020
04CD	0073
04CE	0065
04CF	0072
04D0	0020
04D1	006F
04D2	0072
04D3	0064
04D4	0065
04D5	006E
04D6	0061
04D7	0064
04D8	006F
04D9	003A
04DA	0020
04DB	0000
04DC	0049	STRINGELEMENTOA
04DD	006E
04DE	0073
04DF	0069
04E0	0072
04E1	0061
04E2	0020
04E3	0065
04E4	006C
04E5	0065
04E6	006D
04E7	0065
04E8	006E
04E9	0074
04EA	006F
04EB	0020
04EC	0000
04ED	0020	STRINGELEMENTOB
04EE	0064
04EF	006F
04F0	0020
04F1	0061
04F2	0072
04F3	0072
04F4	0061
04F5	0079
04F6	003A
04F7	0020
04F8	0000
04F9	0049	STRINGORDENACAO
04FA	006E
04FB	0073
04FC	0069
04FD	0072
04FE	0061
04FF	0020
0500	006F
0501	0072
0502	0064
0503	0065
0504	006E
0505	0061
0506	0063
0507	0061
0508	006F
0509	0020
050A	0064
050B	006F
050C	0020
050D	0061
050E	0072
050F	0072
0510	0061
0511	0079
0512	0020
0513	0028
0514	0030
0515	0020
0516	0070
0517	0061
0518	0072
0519	0061
051A	0020
051B	0063
051C	0072
051D	0065
051E	0073
051F	0063
0520	0065
0521	006E
0522	0074
0523	0065
0524	002C
0525	0020
0526	0031
0527	0020
0528	0070
0529	0061
052A	0072
052B	0061
052C	0020
052D	0044
052E	0065
052F	0063
0530	0072
0531	0065
0532	0073
0533	0063
0534	0065
0535	006E
0536	0074
0537	0065
0538	0029
0539	003A
053A	0020
053B	0000
053C	0000	STRINGTEMP
053D	0000
053E	0000
053F	0000
0540	0000
0541	0000
0542	0000
0543	0000
0544	0000
0545	0000
0546	0000
0547	0000
0548	0000
0549	0000
054A	0000
054B	0000
054C	0000
054D	0000
054E	0000
054F	0000
0550	0000
0551	0000
0552	0000
0553	0000
0554	0000
0555	0000
0556	0000
0557	0000
0558	0000
0559	0000
055A	0000
055B	0000
055C	0000
055D	0000
055E	0000
055F	0000
0560	0000
0561	0000
0562	0000
0563	0000
0564	0000
0565	0000
0566	0000
0567	0000
0568	0000
0569	0000
056A	0000
056B	0000
056C	0000
056D	0000
056E	0000
056F	0000
0570	0000
0571	0000
0572	0000
0573	0000
0574	0000
0575	0000
0576	0000
0577	0000
0578	0000
0579	0000
057A	0000
057B	0000
057C	0000
057D	0000
057E	0000
057F	0000
0580	0000
0581	0000
0582	0000
0583	0000
0584	0000
0585	0000
0586	0000
0587	0000
0588	0000
0589	0000
058A	0000
058B	0000
058C	0000	DISPLAYNEXTTOUPDATE
058D	0341	DISPLAYJUMPTABLE
058E	035E
058F	037C
0590	039A
0591	0000	CONTADORMANUAL
0592	0000	CONTADORCONTINUO
0593	0000	CONTADOR1MS
0594	1C00	ARRAYDISP
0595	1A00
0596	1600
0597	0E00
0598	0000	ARRAYDEC
0599	0000
059A	0000
059B	0000
059C	0000
059D	0000
059E	0000
059F	0000
05A0	0000
05A1	0000
05A2	0001
05A3	0001
05A4	0001
05A5	0001
05A6	0001
05A7	0001
05A8	0001
05A9	0001
05AA	0001
05AB	0001
05AC	0002
05AD	0002
05AE	0002
05AF	0002
05B0	0002
05B1	0002
05B2	0002
05B3	0002
05B4	0002
05B5	0002
05B6	0003
05B7	0003
05B8	0003
05B9	0003
05BA	0003
05BB	0003
05BC	0003
05BD	0003
05BE	0003
05BF	0003
05C0	0004
05C1	0004
05C2	0004
05C3	0004
05C4	0004
05C5	0004
05C6	0004
05C7	0004
05C8	0004
05C9	0004
05CA	0005
05CB	0005
05CC	0005
05CD	0005
05CE	0005
05CF	0005
05D0	0005
05D1	0005
05D2	0005
05D3	0005
05D4	0006
05D5	0006
05D6	0006
05D7	0006
05D8	0006
05D9	0006
05DA	0006
05DB	0006
05DC	0006
05DD	0006
05DE	0007
05DF	0007
05E0	0007
05E1	0007
05E2	0007
05E3	0007
05E4	0007
05E5	0007
05E6	0007
05E7	0007
05E8	0008
05E9	0008
05EA	0008
05EB	0008
05EC	0008
05ED	0008
05EE	0008
05EF	0008
05F0	0008
05F1	0008
05F2	0009
05F3	0009
05F4	0009
05F5	0009
05F6	0009
05F7	0009
05F8	0009
05F9	0009
05FA	0009
05FB	0009
05FC	0000	ARRAYUNI
05FD	0001
05FE	0002
05FF	0003
0600	0004
0601	0005
0602	0006
0603	0007
0604	0008
0605	0009
0606	0000
0607	0001
0608	0002
0609	0003
060A	0004
060B	0005
060C	0006
060D	0007
060E	0008
060F	0009
0610	0000
0611	0001
0612	0002
0613	0003
0614	0004
0615	0005
0616	0006
0617	0007
0618	0008
0619	0009
061A	0000
061B	0001
061C	0002
061D	0003
061E	0004
061F	0005
0620	0006
0621	0007
0622	0008
0623	0009
0624	0000
0625	0001
0626	0002
0627	0003
0628	0004
0629	0005
062A	0006
062B	0007
062C	0008
062D	0009
062E	0000
062F	0001
0630	0002
0631	0003
0632	0004
0633	0005
0634	0006
0635	0007
0636	0008
0637	0009
0638	0000
0639	0001
063A	0002
063B	0003
063C	0004
063D	0005
063E	0006
063F	0007
0640	0008
0641	0009
0642	0000
0643	0001
0644	0002
0645	0003
0646	0004
0647	0005
0648	0006
0649	0007
064A	0008
064B	0009
064C	0000
064D	0001
064E	0002
064F	0003
0650	0004
0651	0005
0652	0006
0653	0007
0654	0008
0655	0009
0656	0000
0657	0001
0658	0002
0659	0003
065A	0004
065B	0005
065C	0006
065D	0007
065E	0008
065F	0009
0660	0000	DEBOUNCEUP
0661	0000	DEBOUNCEDOWN
