0000	807F	LDH R0,#7FH
0308	8205	LDH R2,#STRINGORDENACAO
0309	725F	LDL R2,#STRINGORDENACAO
030A	C100	SYSCALL
030B	8100	LDH R1,#0
030C	7105	LDL R1,#5
030D	8205	LDH R2,#STRINGTEMP
030E	72A2	LDL R2,#STRINGTEMP
030F	8300	LDH R3,#0
0310	7303	LDL R3,#3
0311	C100	SYSCALL
0312	0E0E	ADD R14,R0,R14
0313	E7FD	JMPZD #REQUESTORDERREADLOOP
0314	8100	LDH R1,#0
0315	7106	LDL R1,#6
0316	020E	ADD R2,R0,R14
0317	C100	SYSCALL
0318	0C0E	ADD R12,R0,R14
0319	4000	XOR R0,R0,R0
031A	4BBB	XOR R11,R11,R11
031B	8104	LDH R1,#ARRAYSORT
031C	71E6	LDL R1,#ARRAYSORT
031D	8205	LDH R2,#ARRAYSORTSIZE
031E	7218	LDL R2,#ARRAYSORTSIZE
031F	9220	LD R2,R2,R0
0320	0A02	ADD R10,R0,R2
0321	0321	ADD R3,R2,R1
0322	8400	LDH R4,#0
0323	7401	LDL R4,#1
0324	92B1	LD R2,R11,R1
0325	8100	LDH R1,#0
0326	7101	LDL R1,#1
0327	C100	SYSCALL
0328	020E	ADD R2,R0,R14
0329	8100	LDH R1,#0
032A	7100	LDL R1,#0
032B	C100	SYSCALL
032C	8100	LDH R1,#0
032D	8100	LDH R1,#0
032E	8204	LDH R2,#STRINGNOVALINHA
032F	7294	LDL R2,#STRINGNOVALINHA
0330	C100	SYSCALL
0331	5B01	ADDI R11,#1
0332	15AB	SUB R5,R10,R11
0333	8104	LDH R1,#ARRAYSORT
0334	71E6	LDL R1,#ARRAYSORT
0335	E401	JMPZD #DELAYBEFORESORT
0336	D3ED	JMPD #TX_ARRAY_INICIAL
0337	B10A	PUSH R1
0338	B20A	PUSH R2
0339	8100	LDH R1,#0
033A	7103	LDL R1,#3
033B	8200	LDH R2,#0
033C	7264	LDL R2,#100
033D	C100	SYSCALL
033E	8100	LDH R1,#0
033F	7100	LDL R1,#0
0340	8204	LDH R2,#STRINGNOVALINHA
0341	7294	LDL R2,#STRINGNOVALINHA
0342	C100	SYSCALL
0343	B209	POP R2
0344	B109	POP R1
0345	5400	ADDI R4,#0
0346	E418	JMPZD #TX_ARRAY_FINAL
0347	4444	XOR R4,R4,R4
0348	0510	ADD R5,R1,R0
0349	0610	ADD R6,R1,R0
034A	5601	ADDI R6,#1
034B	9750	LD R7,R5,R0
034C	9860	LD R8,R6,R0
034D	0C0C	ADD R12,R0,R12
034E	E401	JMPZD #INCREASING
034F	D003	JMPD #DECREASING
0350	1287	SUB R2,R8,R7
0351	E009	JMPND #SWAP
0352	D003	JMPD #CONTINUE
0353	1278	SUB R2,R7,R8
0354	E006	JMPND #SWAP
0355	D000	JMPD #CONTINUE
0356	5501	ADDI R5,#1
0357	5601	ADDI R6,#1
0358	1263	SUB R2,R6,R3
0359	E7EB	JMPZD #SCAN
035A	D3F0	JMPD #LOOP
035B	A760	ST R7,R6,R0
035C	A850	ST R8,R5,R0
035D	7401	LDL R4,#1
035E	D3F7	JMPD #CONTINUE
035F	4BBB	XOR R11,R11,R11
0360	8104	LDH R1,#ARRAYSORT
0361	71E6	LDL R1,#ARRAYSORT
0362	921B	LD R2,R1,R11
0363	8100	LDH R1,#0
0364	7101	LDL R1,#1
0365	C100	SYSCALL
0366	020E	ADD R2,R0,R14
0367	8100	LDH R1,#0
0368	7100	LDL R1,#0
0369	C100	SYSCALL
036A	8100	LDH R1,#0
036B	7100	LDL R1,#0
036C	8204	LDH R2,#STRINGNOVALINHA
036D	7294	LDL R2,#STRINGNOVALINHA
036E	C100	SYSCALL
036F	5B01	ADDI R11,#1
0370	15AB	SUB R5,R10,R11
0371	8104	LDH R1,#ARRAYSORT
0372	71E6	LDL R1,#ARRAYSORT
0373	E73F	JMPZD #MAIN
0374	D3ED	JMPD #TX_ARRAY_FINAL_LOOP
0375	B10A	PUSH R1
0376	B20A	PUSH R2
0377	B30A	PUSH R3
0378	4000	XOR R0,R0,R0
0379	8105	LDH R1,#CONTADOR1000US
037A	71F2	LDL R1,#CONTADOR1000US
037B	9301	LD R3,R0,R1
037C	5301	ADDI R3,#1
037D	A301	ST R3,R0,R1
037E	8200	LDH R2,#00H
037F	7202	LDL R2,#02H
0380	1232	SUB R2,R3,R2
0381	E027	JMPND #DISPLAYHANDLERRETURN
0382	8105	LDH R1,#CONTADOR2MS
0383	8105	LDH R1,#CONTADOR2MS
0384	9301	LD R3,R0,R1
0385	5301	ADDI R3,#1
0386	8200	LDH R2,#0
0387	72F4	LDL R2,#500
0388	1232	SUB R2,R3,R2
0389	E001	JMPND #DISPLAYHANDLERUPDATECOUNTERS
038A	4333	XOR R3,R3,R3
038B	8105	LDH R1,#CONTADOR2MS
038C	71FA	LDL R1,#CONTADOR2MS
038D	A301	ST R3,R0,R1
038E	8105	LDH R1,#CONTADOR1000US
038F	71F2	LDL R1,#CONTADOR1000US
0390	A001	ST R0,R0,R1
0391	8105	LDH R1,#CONTADORCONTINUO
0392	8105	LDH R1,#CONTADORCONTINUO
0393	9301	LD R3,R0,R1
0394	5301	ADDI R3,#1
0395	8200	LDH R2,#0
0396	7264	LDL R2,#100
0397	1232	SUB R2,R3,R2
0398	E001	JMPND #DISPLAYHANDLERINCREMENT1SEC
0399	4333	XOR R3,R3,R3
039A	A301	ST R3,R0,R1
039B	8105	LDH R1,#DISPLAYNEXTTOUPDATE
039C	71F3	LDL R1,#DISPLAYNEXTTOUPDATE
039D	9301	LD R3,R0,R1
039E	5301	ADDI R3,#1
039F	8200	LDH R2,#0
03A0	7204	LDL R2,#4
03A1	1232	SUB R2,R3,R2
03A2	E001	JMPND #DISPLAYHANDLERSKIPRESET
03A3	0300	ADD R3,R0,R0
03A4	A301	ST R3,R0,R1
03A5	8105	LDH R1,#DISPLAYJUMPTABLE
03A6	71F4	LDL R1,#DISPLAYJUMPTABLE
03A7	9131	LD R1,R3,R1
03A8	C01B	JSR R1
03A9	B309	POP R3
03AA	B209	POP R2
03AB	B109	POP R1
03AC	B008	RTS
03AD	B10A	PUSH R1
03AE	B20A	PUSH R2
03AF	B50A	PUSH R5
03B0	B60A	PUSH R6
03B1	4111	XOR R1,R1,R1
03B2	4222	XOR R2,R2,R2
03B3	4555	XOR R5,R5,R5
03B4	4666	XOR R6,R6,R6
03B5	8105	LDH R1,#ARRAYDISP
03B6	71FB	LDL R1,#ARRAYDISP
03B7	9501	LD R5,R0,R1
03B8	8205	LDH R2,#CONTADORCONTINUO
03B9	72F9	LDL R2,#CONTADORCONTINUO
03BA	9202	LD R2,R0,R2
03BB	F064	JSRD #HEXTODEC
03BC	4222	XOR R2,R2,R2
03BD	020F	ADD R2,R0,R15
03BE	F068	JSRD #DECTOSSD
03BF	055E	ADD R5,R5,R14
03C0	8604	LDH R6,#ARRAYPORTA
03C1	762F	LDL R6,#ARRAYPORTA
03C2	9606	LD R6,R0,R6
03C3	A506	ST R5,R0,R6
03C4	B609	POP R6
03C5	B509	POP R5
03C6	B209	POP R2
03C7	B109	POP R1
03C8	B008	RTS
03C9	B10A	PUSH R1
03CA	B20A	PUSH R2
03CB	B50A	PUSH R5
03CC	B60A	PUSH R6
03CD	4111	XOR R1,R1,R1
03CE	4222	XOR R2,R2,R2
03CF	4555	XOR R5,R5,R5
03D0	4666	XOR R6,R6,R6
03D1	8105	LDH R1,#ARRAYDISP
03D2	71FB	LDL R1,#ARRAYDISP
03D3	5101	ADDI R1,#01H
03D4	9501	LD R5,R0,R1
03D5	8205	LDH R2,#CONTADORCONTINUO
03D6	72F9	LDL R2,#CONTADORCONTINUO
03D7	9202	LD R2,R0,R2
03D8	F047	JSRD #HEXTODEC
03D9	4222	XOR R2,R2,R2
03DA	020E	ADD R2,R0,R14
03DB	F04B	JSRD #DECTOSSD
03DC	055E	ADD R5,R5,R14
03DD	8604	LDH R6,#ARRAYPORTA
03DE	762F	LDL R6,#ARRAYPORTA
03DF	9606	LD R6,R0,R6
03E0	A506	ST R5,R0,R6
03E1	B609	POP R6
03E2	B509	POP R5
03E3	B209	POP R2
03E4	B109	POP R1
03E5	B008	RTS
03E6	B10A	PUSH R1
03E7	B20A	PUSH R2
03E8	B50A	PUSH R5
03E9	B60A	PUSH R6
03EA	4111	XOR R1,R1,R1
03EB	4222	XOR R2,R2,R2
03EC	4555	XOR R5,R5,R5
03ED	4666	XOR R6,R6,R6
03EE	8105	LDH R1,#ARRAYDISP
03EF	71FB	LDL R1,#ARRAYDISP
03F0	5102	ADDI R1,#02H
03F1	9501	LD R5,R0,R1
03F2	8205	LDH R2,#CONTADORMANUAL
03F3	72F8	LDL R2,#CONTADORMANUAL
03F4	9202	LD R2,R0,R2
03F5	F02A	JSRD #HEXTODEC
03F6	4222	XOR R2,R2,R2
03F7	020F	ADD R2,R0,R15
03F8	F02E	JSRD #DECTOSSD
03F9	055E	ADD R5,R5,R14
03FA	8604	LDH R6,#ARRAYPORTA
03FB	762F	LDL R6,#ARRAYPORTA
03FC	9606	LD R6,R0,R6
03FD	A506	ST R5,R0,R6
03FE	B609	POP R6
03FF	B509	POP R5
0400	B209	POP R2
0401	B109	POP R1
0402	B008	RTS
0403	B10A	PUSH R1
0404	B20A	PUSH R2
0405	B50A	PUSH R5
0406	B60A	PUSH R6
0407	4111	XOR R1,R1,R1
0408	4222	XOR R2,R2,R2
0409	4555	XOR R5,R5,R5
040A	4666	XOR R6,R6,R6
040B	8105	LDH R1,#ARRAYDISP
040C	71FB	LDL R1,#ARRAYDISP
040D	5103	ADDI R1,#03H
040E	9501	LD R5,R0,R1
040F	8205	LDH R2,#CONTADORMANUAL
0410	72F8	LDL R2,#CONTADORMANUAL
0411	9202	LD R2,R0,R2
0412	F00D	JSRD #HEXTODEC
0413	4222	XOR R2,R2,R2
0414	020E	ADD R2,R0,R14
0415	F011	JSRD #DECTOSSD
0416	055E	ADD R5,R5,R14
0417	8604	LDH R6,#ARRAYPORTA
0418	762F	LDL R6,#ARRAYPORTA
0419	9606	LD R6,R0,R6
041A	A506	ST R5,R0,R6
041B	B609	POP R6
041C	B509	POP R5
041D	B209	POP R2
041E	B109	POP R1
041F	B008	RTS
0420	8E05	LDH R14,#ARRAYDEC
0421	7EFF	LDL R14,#ARRAYDEC
0422	9EE2	LD R14,R14,R2
0423	8F06	LDH R15,#ARRAYUNI
0424	7F63	LDL R15,#ARRAYUNI
0425	9FF2	LD R15,R15,R2
0426	B008	RTS
0427	B10A	PUSH R1
0428	4111	XOR R1,R1,R1
0429	4EEE	XOR R14,R14,R14
042A	8104	LDH R1,#ARRAYSSD
042B	7184	LDL R1,#ARRAYSSD
042C	9E12	LD R14,R1,R2
042D	B109	POP R1
042E	B008	RTS
042F	8000	ARRAYPORTA
0430	8001
0431	8002
0432	8003
0433	80F0	ARRAYPIC
0434	80F1
0435	80F2
0436	80F3
0437	8080	ARRAYUART_TX
0438	8081
0439	8082
043A	80A0	ARRAYUART_RX
043B	80A1
043C	80B0	ARRAYTIMER
043D	0099	INTERRUPTVECTOR
043E	009B
043F	009D
0440	009E
0441	009F
0442	00A0
0443	00A1
0444	00A3
0445	00A5	TRAPVECTOR
0446	00A7
0447	00A9
0448	00AA
0449	00AB
044A	00AC
044B	00AD
044C	00AE
044D	00AF
044E	00B1
044F	00B2
0450	00B3
0451	00B4
0452	00B6
0453	00B7
0454	00B8
0455	00BA	SYSCALLJUMPTABLE
0456	00BC
0457	00BE
0458	00C0
0459	00C2
045A	00C4
045B	00C6
045C	00C8
045D	00CA
045E	0000	INTEGERTOSTRINGBUFFER
045F	0000
0460	0000
0461	0000
0462	0000
0463	0000
0464	0000
0465	0000
0466	0030	INTEGERTOHEXSTRINGLUT
0467	0031
0468	0032
0469	0033
046A	0034
046B	0035
046C	0036
046D	0037
046E	0038
046F	0039
0470	0041
0471	0042
0472	0043
0473	0044
0474	0045
0475	0046
0476	0000	INTEGERTOHEXBUFFER
0477	0000
0478	0000
0479	0000
047A	0000
047B	0000	ERRORCODE
047C	0000
047D	0000
047E	0000
047F	0000
0480	0000
0481	0000
0482	0000
0483	0000
0484	0003	ARRAYSSD
0485	009F
0486	0025
0487	000D
0488	0099
0489	0049
048A	0041
048B	001F
048C	0001
048D	0009
048E	0011
048F	00B1
0490	0063
0491	0085
0492	0061
0493	0071
0494	000A	STRINGNOVALINHA
0495	000D
0496	0000
0497	0000	UARTRXBUFFER
0498	0000
0499	0000
049A	0000
049B	0000
049C	0000
049D	0000
049E	0000
049F	0000
04A0	0000
04A1	0000
04A2	0000
04A3	0000
04A4	0000
04A5	0000
04A6	0000
04A7	0000
04A8	0000
04A9	0000
04AA	0000
04AB	0000
04AC	0000
04AD	0000
04AE	0000
04AF	0000
04B0	0000
04B1	0000
04B2	0000
04B3	0000
04B4	0000
04B5	0000
04B6	0000
04B7	0000
04B8	0000
04B9	0000
04BA	0000
04BB	0000
04BC	0000
04BD	0000
04BE	0000
04BF	0000
04C0	0000
04C1	0000
04C2	0000
04C3	0000
04C4	0000
04C5	0000
04C6	0000
04C7	0000
04C8	0000
04C9	0000
04CA	0000
04CB	0000
04CC	0000
04CD	0000
04CE	0000
04CF	0000
04D0	0000
04D1	0000
04D2	0000
04D3	0000
04D4	0000
04D5	0000
04D6	0000
04D7	0000
04D8	0000
04D9	0000
04DA	0000
04DB	0000
04DC	0000
04DD	0000	UARTRXBUFFERINDEXER
04DE	0000	UARTRXBUFFERFILLEDFLAG
04DF	0000	UARTRXBUFFERSTART
04E0	0000	UARTRXBUFFEREND
04E1	0000	TIMERPERIODICFLAG
04E2	0000	TIMERDONE
04E3	0000	TIMERLASTPERIOD
04E4	0000	TIMERCALLBACK
04E5	0000	TIMERCALLBACKFLAG
04E6	0032	ARRAYSORT
04E7	0031
04E8	0030
04E9	002F
04EA	002E
04EB	002D
04EC	002C
04ED	002B
04EE	002A
04EF	0029
04F0	0028
04F1	0027
04F2	0026
04F3	0025
04F4	0024
04F5	0023
04F6	0022
04F7	0021
04F8	0020
04F9	001F
04FA	001E
04FB	001D
04FC	001C
04FD	001B
04FE	001A
04FF	0019
0500	0018
0501	0017
0502	0016
0503	0015
0504	0014
0505	0013
0506	0012
0507	0011
0508	0010
0509	000F
050A	000E
050B	000D
050C	000C
050D	000B
050E	000A
050F	0009
0510	0008
0511	0007
0512	0006
0513	0005
0514	0004
0515	0003
0516	0002
0517	0001
0518	0032	ARRAYSORTSIZE
0519	0049	STRINGTAMANHO
051A	006E
051B	0073
051C	0069
051D	0072
051E	0061
051F	0020
0520	0074
0521	0061
0522	006D
0523	0061
0524	006E
0525	0068
0526	006F
0527	0020
0528	0064
0529	006F
052A	0020
052B	0061
052C	0072
052D	0072
052E	0061
052F	0079
0530	0020
0531	0061
0532	0020
0533	0073
0534	0065
0535	0072
0536	0020
0537	006F
0538	0072
0539	0064
053A	0065
053B	006E
053C	0061
053D	0064
053E	006F
053F	003A
0540	0020
0541	0000
0542	0049	STRINGELEMENTOA
0543	006E
0544	0073
0545	0069
0546	0072
0547	0061
0548	0020
0549	0065
054A	006C
054B	0065
054C	006D
054D	0065
054E	006E
054F	0074
0550	006F
0551	0020
0552	0000
0553	0020	STRINGELEMENTOB
0554	0064
0555	006F
0556	0020
0557	0061
0558	0072
0559	0072
055A	0061
055B	0079
055C	003A
055D	0020
055E	0000
055F	0049	STRINGORDENACAO
0560	006E
0561	0073
0562	0069
0563	0072
0564	0061
0565	0020
0566	006F
0567	0072
0568	0064
0569	0065
056A	006E
056B	0061
056C	0063
056D	0061
056E	006F
056F	0020
0570	0064
0571	006F
0572	0020
0573	0061
0574	0072
0575	0072
0576	0061
0577	0079
0578	0020
0579	0028
057A	0030
057B	0020
057C	0070
057D	0061
057E	0072
057F	0061
0580	0020
0581	0063
0582	0072
0583	0065
0584	0073
0585	0063
0586	0065
0587	006E
0588	0074
0589	0065
058A	002C
058B	0020
058C	0031
058D	0020
058E	0070
058F	0061
0590	0072
0591	0061
0592	0020
0593	0044
0594	0065
0595	0063
0596	0072
0597	0065
0598	0073
0599	0063
059A	0065
059B	006E
059C	0074
059D	0065
059E	0029
059F	003A
05A0	0020
05A1	0000
05A2	0000	STRINGTEMP
05A3	0000
05A4	0000
05A5	0000
05A6	0000
05A7	0000
05A8	0000
05A9	0000
05AA	0000
05AB	0000
05AC	0000
05AD	0000
05AE	0000
05AF	0000
05B0	0000
05B1	0000
05B2	0000
05B3	0000
05B4	0000
05B5	0000
05B6	0000
05B7	0000
05B8	0000
05B9	0000
05BA	0000
05BB	0000
05BC	0000
05BD	0000
05BE	0000
05BF	0000
05C0	0000
05C1	0000
05C2	0000
05C3	0000
05C4	0000
05C5	0000
05C6	0000
05C7	0000
05C8	0000
05C9	0000
05CA	0000
05CB	0000
05CC	0000
05CD	0000
05CE	0000
05CF	0000
05D0	0000
05D1	0000
05D2	0000
05D3	0000
05D4	0000
05D5	0000
05D6	0000
05D7	0000
05D8	0000
05D9	0000
05DA	0000
05DB	0000
05DC	0000
05DD	0000
05DE	0000
05DF	0000
05E0	0000
05E1	0000
05E2	0000
05E3	0000
05E4	0000
05E5	0000
05E6	0000
05E7	0000
05E8	0000
05E9	0000
05EA	0000
05EB	0000
05EC	0000
05ED	0000
05EE	0000
05EF	0000
05F0	0000
05F1	0000
05F2	0000	CONTADOR1000US
05F3	0000	DISPLAYNEXTTOUPDATE
05F4	03AD	DISPLAYJUMPTABLE
05F5	03C9
05F6	03E6
05F7	0403
05F8	0000	CONTADORMANUAL
05F9	0000	CONTADORCONTINUO
05FA	0000	CONTADOR2MS
05FB	1C00	ARRAYDISP
05FC	1A00
05FD	1600
05FE	0E00
05FF	0000	ARRAYDEC
0600	0000
0601	0000
0602	0000
0603	0000
0604	0000
0605	0000
0606	0000
0607	0000
0608	0000
0609	0001
060A	0001
060B	0001
060C	0001
060D	0001
060E	0001
060F	0001
0610	0001
0611	0001
0612	0001
0613	0002
0614	0002
0615	0002
0616	0002
0617	0002
0618	0002
0619	0002
061A	0002
061B	0002
061C	0002
061D	0003
061E	0003
061F	0003
0620	0003
0621	0003
0622	0003
0623	0003
0624	0003
0625	0003
0626	0003
0627	0004
0628	0004
0629	0004
062A	0004
062B	0004
062C	0004
062D	0004
062E	0004
062F	0004
0630	0004
0631	0005
0632	0005
0633	0005
0634	0005
0635	0005
0636	0005
0637	0005
0638	0005
0639	0005
063A	0005
063B	0006
063C	0006
063D	0006
063E	0006
063F	0006
0640	0006
0641	0006
0642	0006
0643	0006
0644	0006
0645	0007
0646	0007
0647	0007
0648	0007
0649	0007
064A	0007
064B	0007
064C	0007
064D	0007
064E	0007
064F	0008
0650	0008
0651	0008
0652	0008
0653	0008
0654	0008
0655	0008
0656	0008
0657	0008
0658	0008
0659	0009
065A	0009
065B	0009
065C	0009
065D	0009
065E	0009
065F	0009
0660	0009
0661	0009
0662	0009
0663	0000	ARRAYUNI
0664	0001
0665	0002
0666	0003
0667	0004
0668	0005
0669	0006
066A	0007
066B	0008
066C	0009
066D	0000
066E	0001
066F	0002
0670	0003
0671	0004
0672	0005
0673	0006
0674	0007
0675	0008
0676	0009
0677	0000
0678	0001
0679	0002
067A	0003
067B	0004
067C	0005
067D	0006
067E	0007
067F	0008
0680	0009
0681	0000
0682	0001
0683	0002
0684	0003
0685	0004
0686	0005
0687	0006
0688	0007
0689	0008
068A	0009
068B	0000
068C	0001
068D	0002
068E	0003
068F	0004
0690	0005
0691	0006
0692	0007
0693	0008
0694	0009
0695	0000
0696	0001
0697	0002
0698	0003
0699	0004
069A	0005
069B	0006
069C	0007
069D	0008
069E	0009
069F	0000
06A0	0001
06A1	0002
06A2	0003
06A3	0004
06A4	0005
06A5	0006
06A6	0007
06A7	0008
06A8	0009
06A9	0000
06AA	0001
06AB	0002
06AC	0003
06AD	0004
06AE	0005
06AF	0006
06B0	0007
06B1	0008
06B2	0009
06B3	0000
06B4	0001
06B5	0002
06B6	0003
06B7	0004
06B8	0005
06B9	0006
06BA	0007
06BB	0008
06BC	0009
06BD	0000
06BE	0001
06BF	0002
06C0	0003
06C1	0004
06C2	0005
06C3	0006
06C4	0007
06C5	0008
06C6	0009
