0000	807F	LDH R0,#7FH
0308	8205	LDH R2,#STRINGORDENACAO
0309	7255	LDL R2,#STRINGORDENACAO
030A	C100	SYSCALL
030B	8100	LDH R1,#0
030C	7105	LDL R1,#5
030D	8205	LDH R2,#STRINGTEMP
030E	7298	LDL R2,#STRINGTEMP
030F	8300	LDH R3,#0
0310	7303	LDL R3,#3
0311	C100	SYSCALL
0312	0E0E	ADD R14,R0,R14
0313	E7FD	JMPZD #REQUESTORDERREADLOOP
0314	8100	LDH R1,#0
0315	7106	LDL R1,#6
0316	020E	ADD R2,R0,R14
0317	C100	SYSCALL
0318	0C0E	ADD R12,R0,R14
0319	4000	XOR R0,R0,R0
031A	4BBB	XOR R11,R11,R11
031B	8104	LDH R1,#ARRAYSORT
031C	71DC	LDL R1,#ARRAYSORT
031D	8205	LDH R2,#ARRAYSORTSIZE
031E	720E	LDL R2,#ARRAYSORTSIZE
031F	9220	LD R2,R2,R0
0320	0A02	ADD R10,R0,R2
0321	0321	ADD R3,R2,R1
0322	8400	LDH R4,#0
0323	7401	LDL R4,#1
0324	92B1	LD R2,R11,R1
0325	8100	LDH R1,#0
0326	7101	LDL R1,#1
0327	C100	SYSCALL
0328	020E	ADD R2,R0,R14
0329	8100	LDH R1,#0
032A	7100	LDL R1,#0
032B	C100	SYSCALL
032C	8100	LDH R1,#0
032D	8100	LDH R1,#0
032E	8204	LDH R2,#STRINGNOVALINHA
032F	728A	LDL R2,#STRINGNOVALINHA
0330	C100	SYSCALL
0331	5B01	ADDI R11,#1
0332	15AB	SUB R5,R10,R11
0333	8104	LDH R1,#ARRAYSORT
0334	71DC	LDL R1,#ARRAYSORT
0335	E401	JMPZD #DELAYBEFORESORT
0336	D3ED	JMPD #TX_ARRAY_INICIAL
0337	B10A	PUSH R1
0338	B20A	PUSH R2
0339	8100	LDH R1,#0
033A	7103	LDL R1,#3
033B	8200	LDH R2,#0
033C	7264	LDL R2,#100
033D	C100	SYSCALL
033E	8100	LDH R1,#0
033F	7100	LDL R1,#0
0340	8204	LDH R2,#STRINGNOVALINHA
0341	728A	LDL R2,#STRINGNOVALINHA
0342	C100	SYSCALL
0343	B209	POP R2
0344	B109	POP R1
0345	5400	ADDI R4,#0
0346	E418	JMPZD #TX_ARRAY_FINAL
0347	4444	XOR R4,R4,R4
0348	0510	ADD R5,R1,R0
0349	0610	ADD R6,R1,R0
034A	5601	ADDI R6,#1
034B	9750	LD R7,R5,R0
034C	9860	LD R8,R6,R0
034D	0C0C	ADD R12,R0,R12
034E	E401	JMPZD #INCREASING
034F	D003	JMPD #DECREASING
0350	1287	SUB R2,R8,R7
0351	E009	JMPND #SWAP
0352	D003	JMPD #CONTINUE
0353	1278	SUB R2,R7,R8
0354	E006	JMPND #SWAP
0355	D000	JMPD #CONTINUE
0356	5501	ADDI R5,#1
0357	5601	ADDI R6,#1
0358	1263	SUB R2,R6,R3
0359	E7EB	JMPZD #SCAN
035A	D3F0	JMPD #LOOP
035B	A760	ST R7,R6,R0
035C	A850	ST R8,R5,R0
035D	7401	LDL R4,#1
035E	D3F7	JMPD #CONTINUE
035F	4BBB	XOR R11,R11,R11
0360	8104	LDH R1,#ARRAYSORT
0361	71DC	LDL R1,#ARRAYSORT
0362	921B	LD R2,R1,R11
0363	8100	LDH R1,#0
0364	7101	LDL R1,#1
0365	C100	SYSCALL
0366	020E	ADD R2,R0,R14
0367	8100	LDH R1,#0
0368	7100	LDL R1,#0
0369	C100	SYSCALL
036A	8100	LDH R1,#0
036B	7100	LDL R1,#0
036C	8204	LDH R2,#STRINGNOVALINHA
036D	728A	LDL R2,#STRINGNOVALINHA
036E	C100	SYSCALL
036F	5B01	ADDI R11,#1
0370	15AB	SUB R5,R10,R11
0371	8104	LDH R1,#ARRAYSORT
0372	71DC	LDL R1,#ARRAYSORT
0373	E740	JMPZD #MAIN
0374	D3ED	JMPD #TX_ARRAY_FINAL_LOOP
0375	B10A	PUSH R1
0376	B20A	PUSH R2
0377	B30A	PUSH R3
0378	4000	XOR R0,R0,R0
0379	8105	LDH R1,#CONTADOR1US
037A	71E8	LDL R1,#CONTADOR1US
037B	9301	LD R3,R0,R1
037C	5301	ADDI R3,#1
037D	A301	ST R3,R0,R1
037E	8207	LDH R2,#07H
037F	72D0	LDL R2,#D0H
0380	1223	SUB R2,R2,R3
0381	E01D	JMPND #DISPLAYHANDLERRETURN
0382	8105	LDH R1,#CONTADOR2MS
0383	8105	LDH R1,#CONTADOR2MS
0384	9301	LD R3,R0,R1
0385	5301	ADDI R3,#1
0386	8200	LDH R2,#0
0387	72F4	LDL R2,#500
0388	1223	SUB R2,R2,R3
0389	E001	JMPND #DISPLAYHANDLERUPDATECOUNTERS
038A	4333	XOR R3,R3,R3
038B	8105	LDH R1,#CONTADOR2MS
038C	71F0	LDL R1,#CONTADOR2MS
038D	A301	ST R3,R0,R1
038E	8105	LDH R1,#CONTADOR1US
038F	71E8	LDL R1,#CONTADOR1US
0390	A001	ST R0,R0,R1
0391	8105	LDH R1,#DISPLAYNEXTTOUPDATE
0392	71E9	LDL R1,#DISPLAYNEXTTOUPDATE
0393	9301	LD R3,R0,R1
0394	5301	ADDI R3,#1
0395	8200	LDH R2,#0
0396	7204	LDL R2,#4
0397	1223	SUB R2,R2,R3
0398	E001	JMPND #DISPLAYHANDLERSKIPRESET
0399	0300	ADD R3,R0,R0
039A	A301	ST R3,R0,R1
039B	8105	LDH R1,#DISPLAYJUMPTABLE
039C	71EA	LDL R1,#DISPLAYJUMPTABLE
039D	9131	LD R1,R3,R1
039E	C01B	JSR R1
039F	B309	POP R3
03A0	B209	POP R2
03A1	B109	POP R1
03A2	B008	RTS
03A3	B10A	PUSH R1
03A4	B20A	PUSH R2
03A5	B50A	PUSH R5
03A6	B60A	PUSH R6
03A7	4111	XOR R1,R1,R1
03A8	4222	XOR R2,R2,R2
03A9	4555	XOR R5,R5,R5
03AA	4666	XOR R6,R6,R6
03AB	8105	LDH R1,#ARRAYDISP
03AC	71F1	LDL R1,#ARRAYDISP
03AD	9501	LD R5,R0,R1
03AE	8205	LDH R2,#CONTADORCONTINUO
03AF	72EF	LDL R2,#CONTADORCONTINUO
03B0	9202	LD R2,R0,R2
03B1	F064	JSRD #HEXTODEC
03B2	4222	XOR R2,R2,R2
03B3	020F	ADD R2,R0,R15
03B4	F068	JSRD #DECTOSSD
03B5	055E	ADD R5,R5,R14
03B6	8604	LDH R6,#ARRAYPORTA
03B7	7625	LDL R6,#ARRAYPORTA
03B8	9606	LD R6,R0,R6
03B9	A506	ST R5,R0,R6
03BA	B609	POP R6
03BB	B509	POP R5
03BC	B209	POP R2
03BD	B109	POP R1
03BE	B008	RTS
03BF	B10A	PUSH R1
03C0	B20A	PUSH R2
03C1	B50A	PUSH R5
03C2	B60A	PUSH R6
03C3	4111	XOR R1,R1,R1
03C4	4222	XOR R2,R2,R2
03C5	4555	XOR R5,R5,R5
03C6	4666	XOR R6,R6,R6
03C7	8105	LDH R1,#ARRAYDISP
03C8	71F1	LDL R1,#ARRAYDISP
03C9	5101	ADDI R1,#01H
03CA	9501	LD R5,R0,R1
03CB	8205	LDH R2,#CONTADORCONTINUO
03CC	72EF	LDL R2,#CONTADORCONTINUO
03CD	9202	LD R2,R0,R2
03CE	F047	JSRD #HEXTODEC
03CF	4222	XOR R2,R2,R2
03D0	020E	ADD R2,R0,R14
03D1	F04B	JSRD #DECTOSSD
03D2	055E	ADD R5,R5,R14
03D3	8604	LDH R6,#ARRAYPORTA
03D4	7625	LDL R6,#ARRAYPORTA
03D5	9606	LD R6,R0,R6
03D6	A506	ST R5,R0,R6
03D7	B609	POP R6
03D8	B509	POP R5
03D9	B209	POP R2
03DA	B109	POP R1
03DB	B008	RTS
03DC	B10A	PUSH R1
03DD	B20A	PUSH R2
03DE	B50A	PUSH R5
03DF	B60A	PUSH R6
03E0	4111	XOR R1,R1,R1
03E1	4222	XOR R2,R2,R2
03E2	4555	XOR R5,R5,R5
03E3	4666	XOR R6,R6,R6
03E4	8105	LDH R1,#ARRAYDISP
03E5	71F1	LDL R1,#ARRAYDISP
03E6	5102	ADDI R1,#02H
03E7	9501	LD R5,R0,R1
03E8	8205	LDH R2,#CONTADORMANUAL
03E9	72EE	LDL R2,#CONTADORMANUAL
03EA	9202	LD R2,R0,R2
03EB	F02A	JSRD #HEXTODEC
03EC	4222	XOR R2,R2,R2
03ED	020F	ADD R2,R0,R15
03EE	F02E	JSRD #DECTOSSD
03EF	055E	ADD R5,R5,R14
03F0	8604	LDH R6,#ARRAYPORTA
03F1	7625	LDL R6,#ARRAYPORTA
03F2	9606	LD R6,R0,R6
03F3	A506	ST R5,R0,R6
03F4	B609	POP R6
03F5	B509	POP R5
03F6	B209	POP R2
03F7	B109	POP R1
03F8	B008	RTS
03F9	B10A	PUSH R1
03FA	B20A	PUSH R2
03FB	B50A	PUSH R5
03FC	B60A	PUSH R6
03FD	4111	XOR R1,R1,R1
03FE	4222	XOR R2,R2,R2
03FF	4555	XOR R5,R5,R5
0400	4666	XOR R6,R6,R6
0401	8105	LDH R1,#ARRAYDISP
0402	71F1	LDL R1,#ARRAYDISP
0403	5103	ADDI R1,#03H
0404	9501	LD R5,R0,R1
0405	8205	LDH R2,#CONTADORMANUAL
0406	72EE	LDL R2,#CONTADORMANUAL
0407	9202	LD R2,R0,R2
0408	F00D	JSRD #HEXTODEC
0409	4222	XOR R2,R2,R2
040A	020E	ADD R2,R0,R14
040B	F011	JSRD #DECTOSSD
040C	055E	ADD R5,R5,R14
040D	8604	LDH R6,#ARRAYPORTA
040E	7625	LDL R6,#ARRAYPORTA
040F	9606	LD R6,R0,R6
0410	A506	ST R5,R0,R6
0411	B609	POP R6
0412	B509	POP R5
0413	B209	POP R2
0414	B109	POP R1
0415	B008	RTS
0416	8E05	LDH R14,#ARRAYDEC
0417	7EF5	LDL R14,#ARRAYDEC
0418	9EE2	LD R14,R14,R2
0419	8F06	LDH R15,#ARRAYUNI
041A	7F59	LDL R15,#ARRAYUNI
041B	9FF2	LD R15,R15,R2
041C	B008	RTS
041D	B10A	PUSH R1
041E	4111	XOR R1,R1,R1
041F	4EEE	XOR R14,R14,R14
0420	8104	LDH R1,#ARRAYSSD
0421	717A	LDL R1,#ARRAYSSD
0422	9E12	LD R14,R1,R2
0423	B109	POP R1
0424	B008	RTS
0425	8000	ARRAYPORTA
0426	8001
0427	8002
0428	8003
0429	80F0	ARRAYPIC
042A	80F1
042B	80F2
042C	80F3
042D	8080	ARRAYUART_TX
042E	8081
042F	8082
0430	80A0	ARRAYUART_RX
0431	80A1
0432	80B0	ARRAYTIMER
0433	009A	INTERRUPTVECTOR
0434	009C
0435	009E
0436	009F
0437	00A0
0438	00A1
0439	00A2
043A	00A4
043B	00A6	TRAPVECTOR
043C	00A8
043D	00AA
043E	00AB
043F	00AC
0440	00AD
0441	00AE
0442	00AF
0443	00B0
0444	00B2
0445	00B3
0446	00B4
0447	00B5
0448	00B7
0449	00B8
044A	00B9
044B	00BB	SYSCALLJUMPTABLE
044C	00BD
044D	00BF
044E	00C1
044F	00C3
0450	00C5
0451	00C7
0452	00C9
0453	00CB
0454	0000	INTEGERTOSTRINGBUFFER
0455	0000
0456	0000
0457	0000
0458	0000
0459	0000
045A	0000
045B	0000
045C	0030	INTEGERTOHEXSTRINGLUT
045D	0031
045E	0032
045F	0033
0460	0034
0461	0035
0462	0036
0463	0037
0464	0038
0465	0039
0466	0041
0467	0042
0468	0043
0469	0044
046A	0045
046B	0046
046C	0000	INTEGERTOHEXBUFFER
046D	0000
046E	0000
046F	0000
0470	0000
0471	0000	ERRORCODE
0472	0000
0473	0000
0474	0000
0475	0000
0476	0000
0477	0000
0478	0000
0479	0000
047A	0003	ARRAYSSD
047B	009F
047C	0025
047D	000D
047E	0099
047F	0049
0480	0041
0481	001F
0482	0001
0483	0009
0484	0011
0485	00B1
0486	0063
0487	0085
0488	0061
0489	0071
048A	000A	STRINGNOVALINHA
048B	000D
048C	0000
048D	0000	UARTRXBUFFER
048E	0000
048F	0000
0490	0000
0491	0000
0492	0000
0493	0000
0494	0000
0495	0000
0496	0000
0497	0000
0498	0000
0499	0000
049A	0000
049B	0000
049C	0000
049D	0000
049E	0000
049F	0000
04A0	0000
04A1	0000
04A2	0000
04A3	0000
04A4	0000
04A5	0000
04A6	0000
04A7	0000
04A8	0000
04A9	0000
04AA	0000
04AB	0000
04AC	0000
04AD	0000
04AE	0000
04AF	0000
04B0	0000
04B1	0000
04B2	0000
04B3	0000
04B4	0000
04B5	0000
04B6	0000
04B7	0000
04B8	0000
04B9	0000
04BA	0000
04BB	0000
04BC	0000
04BD	0000
04BE	0000
04BF	0000
04C0	0000
04C1	0000
04C2	0000
04C3	0000
04C4	0000
04C5	0000
04C6	0000
04C7	0000
04C8	0000
04C9	0000
04CA	0000
04CB	0000
04CC	0000
04CD	0000
04CE	0000
04CF	0000
04D0	0000
04D1	0000
04D2	0000
04D3	0000	UARTRXBUFFERINDEXER
04D4	0000	UARTRXBUFFERFILLEDFLAG
04D5	0000	UARTRXBUFFERSTART
04D6	0000	UARTRXBUFFEREND
04D7	0000	TIMERPERIODICFLAG
04D8	0000	TIMERDONE
04D9	0000	TIMERLASTPERIOD
04DA	0000	TIMERCALLBACK
04DB	0000	TIMERCALLBACKFLAG
04DC	0032	ARRAYSORT
04DD	0031
04DE	0030
04DF	002F
04E0	002E
04E1	002D
04E2	002C
04E3	002B
04E4	002A
04E5	0029
04E6	0028
04E7	0027
04E8	0026
04E9	0025
04EA	0024
04EB	0023
04EC	0022
04ED	0021
04EE	0020
04EF	001F
04F0	001E
04F1	001D
04F2	001C
04F3	001B
04F4	001A
04F5	0019
04F6	0018
04F7	0017
04F8	0016
04F9	0015
04FA	0014
04FB	0013
04FC	0012
04FD	0011
04FE	0010
04FF	000F
0500	000E
0501	000D
0502	000C
0503	000B
0504	000A
0505	0009
0506	0008
0507	0007
0508	0006
0509	0005
050A	0004
050B	0003
050C	0002
050D	0001
050E	0032	ARRAYSORTSIZE
050F	0049	STRINGTAMANHO
0510	006E
0511	0073
0512	0069
0513	0072
0514	0061
0515	0020
0516	0074
0517	0061
0518	006D
0519	0061
051A	006E
051B	0068
051C	006F
051D	0020
051E	0064
051F	006F
0520	0020
0521	0061
0522	0072
0523	0072
0524	0061
0525	0079
0526	0020
0527	0061
0528	0020
0529	0073
052A	0065
052B	0072
052C	0020
052D	006F
052E	0072
052F	0064
0530	0065
0531	006E
0532	0061
0533	0064
0534	006F
0535	003A
0536	0020
0537	0000
0538	0049	STRINGELEMENTOA
0539	006E
053A	0073
053B	0069
053C	0072
053D	0061
053E	0020
053F	0065
0540	006C
0541	0065
0542	006D
0543	0065
0544	006E
0545	0074
0546	006F
0547	0020
0548	0000
0549	0020	STRINGELEMENTOB
054A	0064
054B	006F
054C	0020
054D	0061
054E	0072
054F	0072
0550	0061
0551	0079
0552	003A
0553	0020
0554	0000
0555	0049	STRINGORDENACAO
0556	006E
0557	0073
0558	0069
0559	0072
055A	0061
055B	0020
055C	006F
055D	0072
055E	0064
055F	0065
0560	006E
0561	0061
0562	0063
0563	0061
0564	006F
0565	0020
0566	0064
0567	006F
0568	0020
0569	0061
056A	0072
056B	0072
056C	0061
056D	0079
056E	0020
056F	0028
0570	0030
0571	0020
0572	0070
0573	0061
0574	0072
0575	0061
0576	0020
0577	0063
0578	0072
0579	0065
057A	0073
057B	0063
057C	0065
057D	006E
057E	0074
057F	0065
0580	002C
0581	0020
0582	0031
0583	0020
0584	0070
0585	0061
0586	0072
0587	0061
0588	0020
0589	0044
058A	0065
058B	0063
058C	0072
058D	0065
058E	0073
058F	0063
0590	0065
0591	006E
0592	0074
0593	0065
0594	0029
0595	003A
0596	0020
0597	0000
0598	0000	STRINGTEMP
0599	0000
059A	0000
059B	0000
059C	0000
059D	0000
059E	0000
059F	0000
05A0	0000
05A1	0000
05A2	0000
05A3	0000
05A4	0000
05A5	0000
05A6	0000
05A7	0000
05A8	0000
05A9	0000
05AA	0000
05AB	0000
05AC	0000
05AD	0000
05AE	0000
05AF	0000
05B0	0000
05B1	0000
05B2	0000
05B3	0000
05B4	0000
05B5	0000
05B6	0000
05B7	0000
05B8	0000
05B9	0000
05BA	0000
05BB	0000
05BC	0000
05BD	0000
05BE	0000
05BF	0000
05C0	0000
05C1	0000
05C2	0000
05C3	0000
05C4	0000
05C5	0000
05C6	0000
05C7	0000
05C8	0000
05C9	0000
05CA	0000
05CB	0000
05CC	0000
05CD	0000
05CE	0000
05CF	0000
05D0	0000
05D1	0000
05D2	0000
05D3	0000
05D4	0000
05D5	0000
05D6	0000
05D7	0000
05D8	0000
05D9	0000
05DA	0000
05DB	0000
05DC	0000
05DD	0000
05DE	0000
05DF	0000
05E0	0000
05E1	0000
05E2	0000
05E3	0000
05E4	0000
05E5	0000
05E6	0000
05E7	0000
05E8	0000	CONTADOR1US
05E9	0000	DISPLAYNEXTTOUPDATE
05EA	03A3	DISPLAYJUMPTABLE
05EB	03BF
05EC	03DC
05ED	03F9
05EE	0000	CONTADORMANUAL
05EF	0000	CONTADORCONTINUO
05F0	0000	CONTADOR2MS
05F1	1C00	ARRAYDISP
05F2	1A00
05F3	1600
05F4	0E00
05F5	0000	ARRAYDEC
05F6	0000
05F7	0000
05F8	0000
05F9	0000
05FA	0000
05FB	0000
05FC	0000
05FD	0000
05FE	0000
05FF	0001
0600	0001
0601	0001
0602	0001
0603	0001
0604	0001
0605	0001
0606	0001
0607	0001
0608	0001
0609	0002
060A	0002
060B	0002
060C	0002
060D	0002
060E	0002
060F	0002
0610	0002
0611	0002
0612	0002
0613	0003
0614	0003
0615	0003
0616	0003
0617	0003
0618	0003
0619	0003
061A	0003
061B	0003
061C	0003
061D	0004
061E	0004
061F	0004
0620	0004
0621	0004
0622	0004
0623	0004
0624	0004
0625	0004
0626	0004
0627	0005
0628	0005
0629	0005
062A	0005
062B	0005
062C	0005
062D	0005
062E	0005
062F	0005
0630	0005
0631	0006
0632	0006
0633	0006
0634	0006
0635	0006
0636	0006
0637	0006
0638	0006
0639	0006
063A	0006
063B	0007
063C	0007
063D	0007
063E	0007
063F	0007
0640	0007
0641	0007
0642	0007
0643	0007
0644	0007
0645	0008
0646	0008
0647	0008
0648	0008
0649	0008
064A	0008
064B	0008
064C	0008
064D	0008
064E	0008
064F	0009
0650	0009
0651	0009
0652	0009
0653	0009
0654	0009
0655	0009
0656	0009
0657	0009
0658	0009
0659	0000	ARRAYUNI
065A	0001
065B	0002
065C	0003
065D	0004
065E	0005
065F	0006
0660	0007
0661	0008
0662	0009
0663	0000
0664	0001
0665	0002
0666	0003
0667	0004
0668	0005
0669	0006
066A	0007
066B	0008
066C	0009
066D	0000
066E	0001
066F	0002
0670	0003
0671	0004
0672	0005
0673	0006
0674	0007
0675	0008
0676	0009
0677	0000
0678	0001
0679	0002
067A	0003
067B	0004
067C	0005
067D	0006
067E	0007
067F	0008
0680	0009
0681	0000
0682	0001
0683	0002
0684	0003
0685	0004
0686	0005
0687	0006
0688	0007
0689	0008
068A	0009
068B	0000
068C	0001
068D	0002
068E	0003
068F	0004
0690	0005
0691	0006
0692	0007
0693	0008
0694	0009
0695	0000
0696	0001
0697	0002
0698	0003
0699	0004
069A	0005
069B	0006
069C	0007
069D	0008
069E	0009
069F	0000
06A0	0001
06A1	0002
06A2	0003
06A3	0004
06A4	0005
06A5	0006
06A6	0007
06A7	0008
06A8	0009
06A9	0000
06AA	0001
06AB	0002
06AC	0003
06AD	0004
06AE	0005
06AF	0006
06B0	0007
06B1	0008
06B2	0009
06B3	0000
06B4	0001
06B5	0002
06B6	0003
06B7	0004
06B8	0005
06B9	0006
06BA	0007
06BB	0008
06BC	0009
