0000	807F	LDH R0,#7FH
0308	7254	LDL R2,#STRINGORDENACAO
0309	C100	SYSCALL
030A	8100	LDH R1,#0
030B	7105	LDL R1,#5
030C	8205	LDH R2,#STRINGTEMP
030D	7297	LDL R2,#STRINGTEMP
030E	8300	LDH R3,#0
030F	7303	LDL R3,#3
0310	C100	SYSCALL
0311	0E0E	ADD R14,R0,R14
0312	E7FD	JMPZD #REQUESTORDERREADLOOP
0313	8100	LDH R1,#0
0314	7106	LDL R1,#6
0315	020E	ADD R2,R0,R14
0316	C100	SYSCALL
0317	0C0E	ADD R12,R0,R14
0318	4000	XOR R0,R0,R0
0319	4BBB	XOR R11,R11,R11
031A	8104	LDH R1,#ARRAYSORT
031B	71DB	LDL R1,#ARRAYSORT
031C	8205	LDH R2,#ARRAYSORTSIZE
031D	720D	LDL R2,#ARRAYSORTSIZE
031E	9220	LD R2,R2,R0
031F	0A02	ADD R10,R0,R2
0320	0321	ADD R3,R2,R1
0321	8400	LDH R4,#0
0322	7401	LDL R4,#1
0323	92B1	LD R2,R11,R1
0324	8100	LDH R1,#0
0325	7101	LDL R1,#1
0326	C100	SYSCALL
0327	020E	ADD R2,R0,R14
0328	8100	LDH R1,#0
0329	7100	LDL R1,#0
032A	C100	SYSCALL
032B	8100	LDH R1,#0
032C	8100	LDH R1,#0
032D	8204	LDH R2,#STRINGNOVALINHA
032E	7289	LDL R2,#STRINGNOVALINHA
032F	C100	SYSCALL
0330	5B01	ADDI R11,#1
0331	15AB	SUB R5,R10,R11
0332	8104	LDH R1,#ARRAYSORT
0333	71DB	LDL R1,#ARRAYSORT
0334	E401	JMPZD #DELAYBEFORESORT
0335	D3ED	JMPD #TX_ARRAY_INICIAL
0336	B10A	PUSH R1
0337	B20A	PUSH R2
0338	8100	LDH R1,#0
0339	7103	LDL R1,#3
033A	8200	LDH R2,#0
033B	7264	LDL R2,#100
033C	C100	SYSCALL
033D	8100	LDH R1,#0
033E	7100	LDL R1,#0
033F	8204	LDH R2,#STRINGNOVALINHA
0340	7289	LDL R2,#STRINGNOVALINHA
0341	C100	SYSCALL
0342	B209	POP R2
0343	B109	POP R1
0344	5400	ADDI R4,#0
0345	E418	JMPZD #TX_ARRAY_FINAL
0346	4444	XOR R4,R4,R4
0347	0510	ADD R5,R1,R0
0348	0610	ADD R6,R1,R0
0349	5601	ADDI R6,#1
034A	9750	LD R7,R5,R0
034B	9860	LD R8,R6,R0
034C	0C0C	ADD R12,R0,R12
034D	E401	JMPZD #INCREASING
034E	D003	JMPD #DECREASING
034F	1287	SUB R2,R8,R7
0350	E009	JMPND #SWAP
0351	D003	JMPD #CONTINUE
0352	1278	SUB R2,R7,R8
0353	E006	JMPND #SWAP
0354	D000	JMPD #CONTINUE
0355	5501	ADDI R5,#1
0356	5601	ADDI R6,#1
0357	1263	SUB R2,R6,R3
0358	E7EB	JMPZD #SCAN
0359	D3F0	JMPD #LOOP
035A	A760	ST R7,R6,R0
035B	A850	ST R8,R5,R0
035C	7401	LDL R4,#1
035D	D3F7	JMPD #CONTINUE
035E	4BBB	XOR R11,R11,R11
035F	8104	LDH R1,#ARRAYSORT
0360	71DB	LDL R1,#ARRAYSORT
0361	921B	LD R2,R1,R11
0362	8100	LDH R1,#0
0363	7101	LDL R1,#1
0364	C100	SYSCALL
0365	020E	ADD R2,R0,R14
0366	8100	LDH R1,#0
0367	7100	LDL R1,#0
0368	C100	SYSCALL
0369	8100	LDH R1,#0
036A	7100	LDL R1,#0
036B	8204	LDH R2,#STRINGNOVALINHA
036C	7289	LDL R2,#STRINGNOVALINHA
036D	C100	SYSCALL
036E	5B01	ADDI R11,#1
036F	15AB	SUB R5,R10,R11
0370	8104	LDH R1,#ARRAYSORT
0371	71DB	LDL R1,#ARRAYSORT
0372	E740	JMPZD #MAIN
0373	D3ED	JMPD #TX_ARRAY_FINAL_LOOP
0374	B10A	PUSH R1
0375	B20A	PUSH R2
0376	B30A	PUSH R3
0377	4000	XOR R0,R0,R0
0378	8105	LDH R1,#CONTADOR1US
0379	71E7	LDL R1,#CONTADOR1US
037A	9301	LD R3,R0,R1
037B	5301	ADDI R3,#1
037C	A301	ST R3,R0,R1
037D	8207	LDH R2,#07H
037E	72D0	LDL R2,#D0H
037F	1223	SUB R2,R2,R3
0380	E01D	JMPND #DISPLAYHANDLERRETURN
0381	8105	LDH R1,#CONTADOR2MS
0382	8105	LDH R1,#CONTADOR2MS
0383	9301	LD R3,R0,R1
0384	5301	ADDI R3,#1
0385	8200	LDH R2,#0
0386	72F4	LDL R2,#500
0387	1223	SUB R2,R2,R3
0388	E001	JMPND #DISPLAYHANDLERUPDATECOUNTERS
0389	4333	XOR R3,R3,R3
038A	8105	LDH R1,#CONTADOR2MS
038B	71EF	LDL R1,#CONTADOR2MS
038C	A301	ST R3,R0,R1
038D	8105	LDH R1,#CONTADOR1US
038E	71E7	LDL R1,#CONTADOR1US
038F	A001	ST R0,R0,R1
0390	8105	LDH R1,#DISPLAYNEXTTOUPDATE
0391	71E8	LDL R1,#DISPLAYNEXTTOUPDATE
0392	9301	LD R3,R0,R1
0393	5301	ADDI R3,#1
0394	8200	LDH R2,#0
0395	7204	LDL R2,#4
0396	1223	SUB R2,R2,R3
0397	E001	JMPND #DISPLAYHANDLERSKIPRESET
0398	0300	ADD R3,R0,R0
0399	A301	ST R3,R0,R1
039A	8105	LDH R1,#DISPLAYJUMPTABLE
039B	71E9	LDL R1,#DISPLAYJUMPTABLE
039C	9131	LD R1,R3,R1
039D	C01B	JSR R1
039E	B309	POP R3
039F	B209	POP R2
03A0	B109	POP R1
03A1	B008	RTS
03A2	B10A	PUSH R1
03A3	B20A	PUSH R2
03A4	B50A	PUSH R5
03A5	B60A	PUSH R6
03A6	4111	XOR R1,R1,R1
03A7	4222	XOR R2,R2,R2
03A8	4555	XOR R5,R5,R5
03A9	4666	XOR R6,R6,R6
03AA	8105	LDH R1,#ARRAYDISP
03AB	71F0	LDL R1,#ARRAYDISP
03AC	9501	LD R5,R0,R1
03AD	8205	LDH R2,#CONTADORCONTINUO
03AE	72EE	LDL R2,#CONTADORCONTINUO
03AF	9202	LD R2,R0,R2
03B0	F064	JSRD #HEXTODEC
03B1	4222	XOR R2,R2,R2
03B2	020F	ADD R2,R0,R15
03B3	F068	JSRD #DECTOSSD
03B4	055E	ADD R5,R5,R14
03B5	8604	LDH R6,#ARRAYPORTA
03B6	7624	LDL R6,#ARRAYPORTA
03B7	9606	LD R6,R0,R6
03B8	A506	ST R5,R0,R6
03B9	B609	POP R6
03BA	B509	POP R5
03BB	B209	POP R2
03BC	B109	POP R1
03BD	B008	RTS
03BE	B10A	PUSH R1
03BF	B20A	PUSH R2
03C0	B50A	PUSH R5
03C1	B60A	PUSH R6
03C2	4111	XOR R1,R1,R1
03C3	4222	XOR R2,R2,R2
03C4	4555	XOR R5,R5,R5
03C5	4666	XOR R6,R6,R6
03C6	8105	LDH R1,#ARRAYDISP
03C7	71F0	LDL R1,#ARRAYDISP
03C8	5101	ADDI R1,#01H
03C9	9501	LD R5,R0,R1
03CA	8205	LDH R2,#CONTADORCONTINUO
03CB	72EE	LDL R2,#CONTADORCONTINUO
03CC	9202	LD R2,R0,R2
03CD	F047	JSRD #HEXTODEC
03CE	4222	XOR R2,R2,R2
03CF	020E	ADD R2,R0,R14
03D0	F04B	JSRD #DECTOSSD
03D1	055E	ADD R5,R5,R14
03D2	8604	LDH R6,#ARRAYPORTA
03D3	7624	LDL R6,#ARRAYPORTA
03D4	9606	LD R6,R0,R6
03D5	A506	ST R5,R0,R6
03D6	B609	POP R6
03D7	B509	POP R5
03D8	B209	POP R2
03D9	B109	POP R1
03DA	B008	RTS
03DB	B10A	PUSH R1
03DC	B20A	PUSH R2
03DD	B50A	PUSH R5
03DE	B60A	PUSH R6
03DF	4111	XOR R1,R1,R1
03E0	4222	XOR R2,R2,R2
03E1	4555	XOR R5,R5,R5
03E2	4666	XOR R6,R6,R6
03E3	8105	LDH R1,#ARRAYDISP
03E4	71F0	LDL R1,#ARRAYDISP
03E5	5102	ADDI R1,#02H
03E6	9501	LD R5,R0,R1
03E7	8205	LDH R2,#CONTADORMANUAL
03E8	72ED	LDL R2,#CONTADORMANUAL
03E9	9202	LD R2,R0,R2
03EA	F02A	JSRD #HEXTODEC
03EB	4222	XOR R2,R2,R2
03EC	020F	ADD R2,R0,R15
03ED	F02E	JSRD #DECTOSSD
03EE	055E	ADD R5,R5,R14
03EF	8604	LDH R6,#ARRAYPORTA
03F0	7624	LDL R6,#ARRAYPORTA
03F1	9606	LD R6,R0,R6
03F2	A506	ST R5,R0,R6
03F3	B609	POP R6
03F4	B509	POP R5
03F5	B209	POP R2
03F6	B109	POP R1
03F7	B008	RTS
03F8	B10A	PUSH R1
03F9	B20A	PUSH R2
03FA	B50A	PUSH R5
03FB	B60A	PUSH R6
03FC	4111	XOR R1,R1,R1
03FD	4222	XOR R2,R2,R2
03FE	4555	XOR R5,R5,R5
03FF	4666	XOR R6,R6,R6
0400	8105	LDH R1,#ARRAYDISP
0401	71F0	LDL R1,#ARRAYDISP
0402	5103	ADDI R1,#03H
0403	9501	LD R5,R0,R1
0404	8205	LDH R2,#CONTADORMANUAL
0405	72ED	LDL R2,#CONTADORMANUAL
0406	9202	LD R2,R0,R2
0407	F00D	JSRD #HEXTODEC
0408	4222	XOR R2,R2,R2
0409	020E	ADD R2,R0,R14
040A	F011	JSRD #DECTOSSD
040B	055E	ADD R5,R5,R14
040C	8604	LDH R6,#ARRAYPORTA
040D	7624	LDL R6,#ARRAYPORTA
040E	9606	LD R6,R0,R6
040F	A506	ST R5,R0,R6
0410	B609	POP R6
0411	B509	POP R5
0412	B209	POP R2
0413	B109	POP R1
0414	B008	RTS
0415	8E05	LDH R14,#ARRAYDEC
0416	7EF4	LDL R14,#ARRAYDEC
0417	9EE2	LD R14,R14,R2
0418	8F06	LDH R15,#ARRAYUNI
0419	7F58	LDL R15,#ARRAYUNI
041A	9FF2	LD R15,R15,R2
041B	B008	RTS
041C	B10A	PUSH R1
041D	4111	XOR R1,R1,R1
041E	4EEE	XOR R14,R14,R14
041F	8104	LDH R1,#ARRAYSSD
0420	7179	LDL R1,#ARRAYSSD
0421	9E12	LD R14,R1,R2
0422	B109	POP R1
0423	B008	RTS
0424	8000	ARRAYPORTA
0425	8001
0426	8002
0427	8003
0428	80F0	ARRAYPIC
0429	80F1
042A	80F2
042B	80F3
042C	8080	ARRAYUART_TX
042D	8081
042E	8082
042F	80A0	ARRAYUART_RX
0430	80A1
0431	80B0	ARRAYTIMER
0432	0099	INTERRUPTVECTOR
0433	009B
0434	009D
0435	009E
0436	009F
0437	00A0
0438	00A1
0439	00A3
043A	00A5	TRAPVECTOR
043B	00A7
043C	00A9
043D	00AA
043E	00AB
043F	00AC
0440	00AD
0441	00AE
0442	00AF
0443	00B1
0444	00B2
0445	00B3
0446	00B4
0447	00B6
0448	00B7
0449	00B8
044A	00BA	SYSCALLJUMPTABLE
044B	00BC
044C	00BE
044D	00C0
044E	00C2
044F	00C4
0450	00C6
0451	00C8
0452	00CA
0453	0000	INTEGERTOSTRINGBUFFER
0454	0000
0455	0000
0456	0000
0457	0000
0458	0000
0459	0000
045A	0000
045B	0030	INTEGERTOHEXSTRINGLUT
045C	0031
045D	0032
045E	0033
045F	0034
0460	0035
0461	0036
0462	0037
0463	0038
0464	0039
0465	0041
0466	0042
0467	0043
0468	0044
0469	0045
046A	0046
046B	0000	INTEGERTOHEXBUFFER
046C	0000
046D	0000
046E	0000
046F	0000
0470	0000	ERRORCODE
0471	0000
0472	0000
0473	0000
0474	0000
0475	0000
0476	0000
0477	0000
0478	0000
0479	0003	ARRAYSSD
047A	009F
047B	0025
047C	000D
047D	0099
047E	0049
047F	0041
0480	001F
0481	0001
0482	0009
0483	0011
0484	00B1
0485	0063
0486	0085
0487	0061
0488	0071
0489	000A	STRINGNOVALINHA
048A	000D
048B	0000
048C	0000	UARTRXBUFFER
048D	0000
048E	0000
048F	0000
0490	0000
0491	0000
0492	0000
0493	0000
0494	0000
0495	0000
0496	0000
0497	0000
0498	0000
0499	0000
049A	0000
049B	0000
049C	0000
049D	0000
049E	0000
049F	0000
04A0	0000
04A1	0000
04A2	0000
04A3	0000
04A4	0000
04A5	0000
04A6	0000
04A7	0000
04A8	0000
04A9	0000
04AA	0000
04AB	0000
04AC	0000
04AD	0000
04AE	0000
04AF	0000
04B0	0000
04B1	0000
04B2	0000
04B3	0000
04B4	0000
04B5	0000
04B6	0000
04B7	0000
04B8	0000
04B9	0000
04BA	0000
04BB	0000
04BC	0000
04BD	0000
04BE	0000
04BF	0000
04C0	0000
04C1	0000
04C2	0000
04C3	0000
04C4	0000
04C5	0000
04C6	0000
04C7	0000
04C8	0000
04C9	0000
04CA	0000
04CB	0000
04CC	0000
04CD	0000
04CE	0000
04CF	0000
04D0	0000
04D1	0000
04D2	0000	UARTRXBUFFERINDEXER
04D3	0000	UARTRXBUFFERFILLEDFLAG
04D4	0000	UARTRXBUFFERSTART
04D5	0000	UARTRXBUFFEREND
04D6	0000	TIMERPERIODICFLAG
04D7	0000	TIMERDONE
04D8	0000	TIMERLASTPERIOD
04D9	0000	TIMERCALLBACK
04DA	0000	TIMERCALLBACKFLAG
04DB	0032	ARRAYSORT
04DC	0031
04DD	0030
04DE	002F
04DF	002E
04E0	002D
04E1	002C
04E2	002B
04E3	002A
04E4	0029
04E5	0028
04E6	0027
04E7	0026
04E8	0025
04E9	0024
04EA	0023
04EB	0022
04EC	0021
04ED	0020
04EE	001F
04EF	001E
04F0	001D
04F1	001C
04F2	001B
04F3	001A
04F4	0019
04F5	0018
04F6	0017
04F7	0016
04F8	0015
04F9	0014
04FA	0013
04FB	0012
04FC	0011
04FD	0010
04FE	000F
04FF	000E
0500	000D
0501	000C
0502	000B
0503	000A
0504	0009
0505	0008
0506	0007
0507	0006
0508	0005
0509	0004
050A	0003
050B	0002
050C	0001
050D	0032	ARRAYSORTSIZE
050E	0049	STRINGTAMANHO
050F	006E
0510	0073
0511	0069
0512	0072
0513	0061
0514	0020
0515	0074
0516	0061
0517	006D
0518	0061
0519	006E
051A	0068
051B	006F
051C	0020
051D	0064
051E	006F
051F	0020
0520	0061
0521	0072
0522	0072
0523	0061
0524	0079
0525	0020
0526	0061
0527	0020
0528	0073
0529	0065
052A	0072
052B	0020
052C	006F
052D	0072
052E	0064
052F	0065
0530	006E
0531	0061
0532	0064
0533	006F
0534	003A
0535	0020
0536	0000
0537	0049	STRINGELEMENTOA
0538	006E
0539	0073
053A	0069
053B	0072
053C	0061
053D	0020
053E	0065
053F	006C
0540	0065
0541	006D
0542	0065
0543	006E
0544	0074
0545	006F
0546	0020
0547	0000
0548	0020	STRINGELEMENTOB
0549	0064
054A	006F
054B	0020
054C	0061
054D	0072
054E	0072
054F	0061
0550	0079
0551	003A
0552	0020
0553	0000
0554	0049	STRINGORDENACAO
0555	006E
0556	0073
0557	0069
0558	0072
0559	0061
055A	0020
055B	006F
055C	0072
055D	0064
055E	0065
055F	006E
0560	0061
0561	0063
0562	0061
0563	006F
0564	0020
0565	0064
0566	006F
0567	0020
0568	0061
0569	0072
056A	0072
056B	0061
056C	0079
056D	0020
056E	0028
056F	0030
0570	0020
0571	0070
0572	0061
0573	0072
0574	0061
0575	0020
0576	0063
0577	0072
0578	0065
0579	0073
057A	0063
057B	0065
057C	006E
057D	0074
057E	0065
057F	002C
0580	0020
0581	0031
0582	0020
0583	0070
0584	0061
0585	0072
0586	0061
0587	0020
0588	0044
0589	0065
058A	0063
058B	0072
058C	0065
058D	0073
058E	0063
058F	0065
0590	006E
0591	0074
0592	0065
0593	0029
0594	003A
0595	0020
0596	0000
0597	0000	STRINGTEMP
0598	0000
0599	0000
059A	0000
059B	0000
059C	0000
059D	0000
059E	0000
059F	0000
05A0	0000
05A1	0000
05A2	0000
05A3	0000
05A4	0000
05A5	0000
05A6	0000
05A7	0000
05A8	0000
05A9	0000
05AA	0000
05AB	0000
05AC	0000
05AD	0000
05AE	0000
05AF	0000
05B0	0000
05B1	0000
05B2	0000
05B3	0000
05B4	0000
05B5	0000
05B6	0000
05B7	0000
05B8	0000
05B9	0000
05BA	0000
05BB	0000
05BC	0000
05BD	0000
05BE	0000
05BF	0000
05C0	0000
05C1	0000
05C2	0000
05C3	0000
05C4	0000
05C5	0000
05C6	0000
05C7	0000
05C8	0000
05C9	0000
05CA	0000
05CB	0000
05CC	0000
05CD	0000
05CE	0000
05CF	0000
05D0	0000
05D1	0000
05D2	0000
05D3	0000
05D4	0000
05D5	0000
05D6	0000
05D7	0000
05D8	0000
05D9	0000
05DA	0000
05DB	0000
05DC	0000
05DD	0000
05DE	0000
05DF	0000
05E0	0000
05E1	0000
05E2	0000
05E3	0000
05E4	0000
05E5	0000
05E6	0000
05E7	0000	CONTADOR1US
05E8	0000	DISPLAYNEXTTOUPDATE
05E9	03A2	DISPLAYJUMPTABLE
05EA	03BE
05EB	03DB
05EC	03F8
05ED	0000	CONTADORMANUAL
05EE	0000	CONTADORCONTINUO
05EF	0000	CONTADOR2MS
05F0	1C00	ARRAYDISP
05F1	1A00
05F2	1600
05F3	0E00
05F4	0000	ARRAYDEC
05F5	0000
05F6	0000
05F7	0000
05F8	0000
05F9	0000
05FA	0000
05FB	0000
05FC	0000
05FD	0000
05FE	0001
05FF	0001
0600	0001
0601	0001
0602	0001
0603	0001
0604	0001
0605	0001
0606	0001
0607	0001
0608	0002
0609	0002
060A	0002
060B	0002
060C	0002
060D	0002
060E	0002
060F	0002
0610	0002
0611	0002
0612	0003
0613	0003
0614	0003
0615	0003
0616	0003
0617	0003
0618	0003
0619	0003
061A	0003
061B	0003
061C	0004
061D	0004
061E	0004
061F	0004
0620	0004
0621	0004
0622	0004
0623	0004
0624	0004
0625	0004
0626	0005
0627	0005
0628	0005
0629	0005
062A	0005
062B	0005
062C	0005
062D	0005
062E	0005
062F	0005
0630	0006
0631	0006
0632	0006
0633	0006
0634	0006
0635	0006
0636	0006
0637	0006
0638	0006
0639	0006
063A	0007
063B	0007
063C	0007
063D	0007
063E	0007
063F	0007
0640	0007
0641	0007
0642	0007
0643	0007
0644	0008
0645	0008
0646	0008
0647	0008
0648	0008
0649	0008
064A	0008
064B	0008
064C	0008
064D	0008
064E	0009
064F	0009
0650	0009
0651	0009
0652	0009
0653	0009
0654	0009
0655	0009
0656	0009
0657	0009
0658	0000	ARRAYUNI
0659	0001
065A	0002
065B	0003
065C	0004
065D	0005
065E	0006
065F	0007
0660	0008
0661	0009
0662	0000
0663	0001
0664	0002
0665	0003
0666	0004
0667	0005
0668	0006
0669	0007
066A	0008
066B	0009
066C	0000
066D	0001
066E	0002
066F	0003
0670	0004
0671	0005
0672	0006
0673	0007
0674	0008
0675	0009
0676	0000
0677	0001
0678	0002
0679	0003
067A	0004
067B	0005
067C	0006
067D	0007
067E	0008
067F	0009
0680	0000
0681	0001
0682	0002
0683	0003
0684	0004
0685	0005
0686	0006
0687	0007
0688	0008
0689	0009
068A	0000
068B	0001
068C	0002
068D	0003
068E	0004
068F	0005
0690	0006
0691	0007
0692	0008
0693	0009
0694	0000
0695	0001
0696	0002
0697	0003
0698	0004
0699	0005
069A	0006
069B	0007
069C	0008
069D	0009
069E	0000
069F	0001
06A0	0002
06A1	0003
06A2	0004
06A3	0005
06A4	0006
06A5	0007
06A6	0008
06A7	0009
06A8	0000
06A9	0001
06AA	0002
06AB	0003
06AC	0004
06AD	0005
06AE	0006
06AF	0007
06B0	0008
06B1	0009
06B2	0000
06B3	0001
06B4	0002
06B5	0003
06B6	0004
06B7	0005
06B8	0006
06B9	0007
06BA	0008
06BB	0009
